<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Pigu-Wang 7 Hap - Jaemiiss-neun Game Mo-eumjip (Korea) (Unl).sms" size="2097152" crc="c0ac6956" md5="286e0674b6221fc3dc8d92817d16a765" sha1="93af4b52246602203acb8a6acfe68c50a782bf04" sha256="42fc1431514dd9d01bd83e032c221636732b63ce8225ebda827a8e3b1fca3738"/>
	</game>
	<game name="Pili Zhan Jing (Taiwan) (En) (Unl)" id="0733" cloneofid="0109">
		<category>Games</category>
		<description>Pili Zhan Jing (Taiwan) (En) (Unl)</description>
		<rom name="Pili Zhan Jing (Taiwan) (En) (Unl).sms" size="262144" crc="96e16fe4" md5="9d3aea56e02b0630aeb75d1294f3dc74" sha1="ad9ff725e9196ab1b1fb1af67be7cee3f75510bc" sha256="4a77cf58c2c7419fcfb345818f8c2c09f3f95ac2709e6262932a1ee6d322df20"/>
	</game>
	<game name="Pit-Fighter (Brazil) (En)" id="0273" cloneofid="0274">
		<category>Games</category>
		<description>Pit-Fighter (Brazil) (En)</description>
		<rom name="Pit-Fighter (Brazil) (En).sms" size="524288" crc="aa4d4b5a" md5="5535108813e568e4dd84a425ff2e928b" sha1="409ccca9dcb78a20f7dd917699ce2c70f87f857f" sha256="ce5d50c2f00d6d71f1766785d30926f87a6cf5dc133ba17b10a42fb6ab62d153" status="verified"/>
	</game>
	<game name="Pit-Fighter (Europe)" id="0274">
		<category>Games</category>
		<description>Pit-Fighter (Europe)</description>
		<rom name="Pit-Fighter (Europe).sms" size="524288" crc="b840a446" md5="585aed13ba548d0258a457cd6768511b" sha1="e2856b4ae331aea100984ac778b5e726f5da8709" sha256="2f16415d73027bf0a5b8a6a9dc0c9ccaade568abdf6fc914e7be9a5e5913f380" status="verified"/>
	</game>
	<game name="Pooyan (Korea) (En) (Unl)" id="0576">
		<category>Games</category>
		<description>Pooyan (Korea) (En) (Unl)</description>
		<rom name="Pooyan (Korea) (En) (Unl).sms" size="32768" crc="ca082218" md5="ca61679b410ead842d72b8521b9eb9a8" sha1="d7c7a6b4e02ca6ca19e903d71f47855936109473" sha256="f67c762d1aff7f85807667f0e015c08fcbb2fbb7e97423a8257b6994b5ead8ae" status="verified"/>
	</game>
	<game name="Populous (Europe, Brazil) (En)" id="0275">
		<category>Games</category>
		<description>Populous (Europe, Brazil) (En)</description>
		<rom name="Populous (Europe, Brazil) (En).sms" size="262144" crc="c7a1fdef" md5="cc694ca94c4d74b487983332facc8b86" sha1="d6142584b9796a96941b6a95bda14cf137b47085" sha256="3193b630503c1bc811c20d770e681f961f8ff3440620aaa779cf5dcaf1ce71e8" status="verified"/>
	</game>
	<game name="Poseidon Wars 3-D (USA, Europe, Brazil) (En)" id="0276">
		<category>Games</category>
		<description>Poseidon Wars 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Poseidon Wars 3-D (USA, Europe, Brazil) (En).sms" size="262144" crc="abd48ad2" md5="3586416ac6f2aa1fa7dea351afb8ac1c" sha1="c177effd5fd18a082393a2b4167c49bcc5db1f64" sha256="507d442b78c23e93d90ec029a8c16c36aa0e6960078d608d7aa7aced9e14b534" status="verified"/>
	</game>
	<game name="Power Boggle Boggle (Korea) (En) (Unl)" id="0577">
		<category>Games</category>
		<description>Power Boggle Boggle (Korea) (En) (Unl)</description>
		<rom name="Power Boggle Boggle (Korea) (En) (Unl).sms" size="32768" crc="6d309ac5" md5="a11f8c275c80fc397d11f776e4197966" sha1="d7e67d15ccc12e9bf40611dc91a080a99716ca6e" sha256="1ec2649067ac12a952fc12b86d1e4474c31aefaa7c2c2252c246cc7cdb3ceb05" status="verified"/>
	</game>
	<game name="Power Strike (USA, Europe, Brazil) (En)" id="0277">
		<category>Games</category>
		<description>Power Strike (USA, Europe, Brazil) (En)</description>
		<rom name="Power Strike (USA, Europe, Brazil) (En).sms" size="131072" crc="4077efd9" md5="8d9f02dcfea8f9728a3665ca12b044d1" sha1="f6f245c41163b15bce95368e4684b045790a1148" sha256="247fd3d9d16bbf293086567d55ad4d2dd4dff5fb839a3a2c85f59ad1124e73b1" status="verified"/>
	</game>
	<game name="Power Strike II (Europe, Brazil) (En)" id="0278">
		<category>Games</category>
		<description>Power Strike II (Europe, Brazil) (En)</description>
		<rom name="Power Strike II (Europe, Brazil) (En).sms" size="524288" crc="a109a6fe" md5="bd7898393b716aff69132934bf7dccb8" sha1="3bcffd47294f25b25cccb7f42c3a9c3f74333d73" sha256="328c145c4f4ae53ff13d2debf4ce8d48711a6495bf734fdc5b98344a853adf7d" status="verified"/>
	</game>
	<game name="Ppang Gongjang (Korea) (En) (Unl)" id="0567">
		<category>Games</category>
		<description>Ppang Gongjang (Korea) (En) (Unl)</description>
		<rom name="Ppang Gongjang (Korea) (En) (Unl).sms" size="32768" crc="7778e256" md5="ca38efb4db43d988392f4102ac7f1bbf" sha1="2fb857fc59cccbd3206e1beb0b9d717972320d3f" sha256="276b59aac77c62e02a4f48bd2632a6758ead4d29656f7a6977fb25135e726701"/>
	</game>
	<game name="Predator 2 (Brazil) (En)" id="0542" cloneofid="0279">
		<category>Games</category>
		<description>Predator 2 (Brazil) (En)</description>
		<rom name="Predator 2 (Brazil) (En).sms" size="262144" crc="2b54c82b" md5="069349d2bf4db0bd1382070a2d7f11b0" sha1="98c453f6bd397fbae5e728d095e0541ff51306df" sha256="a6c0133c848a3c9b1a03b55a02d9916cc7e74639a87e1eb0dbbc3dd5b832123f" status="verified"/>
	</game>
	<game name="Predator 2 (Europe)" id="0279">
		<category>Games</category>
		<description>Predator 2 (Europe)</description>
		<rom name="Predator 2 (Europe).sms" size="262144" crc="0047b615" md5="1389419d90834d3700b772e984143fde" sha1="ee26c9f5fd08ac73b5e28b20f35889d24c88c6db" sha256="0ab97ad6706e21e39c21417fb6efc6456d3171ad2e94d20718c6510abcaac272" status="verified"/>
	</game>
	<game name="Prince of Persia (Europe, Brazil) (En)" id="0280">
		<category>Games</category>
		<description>Prince of Persia (Europe, Brazil) (En)</description>
		<rom name="Prince of Persia (Europe, Brazil) (En).sms" size="262144" crc="7704287d" md5="70e9b330dd6a91e7310f3c8d9a934ecc" sha1="7ef7b4e2fcec69946844c186c62836c0ae34665f" sha256="64b0598dfe53e6583d1f696c8b5fa2b381df6aa581dc1f58d908c169e20e59f2" status="verified"/>
	</game>
	<game name="Prince of Persia (Taiwan) (En) (Unl)" id="0646" cloneofid="0280">
		<category>Games</category>
		<description>Prince of Persia (Taiwan) (En) (Unl)</description>
		<rom name="Prince of Persia (Taiwan) (En) (Unl).sms" size="262144" crc="cafd2d83" md5="585c4be60d40aaee3ce70cbd9929761a" sha1="80a5bdc835ed63a0cb19d46aae99dfb78719e091" sha256="7f8489a6f012d4ed547975d29dbd013e11ed5847193a066b0fcc100f610ddbc3"/>
	</game>
	<game name="Pro Wrestling (USA, Europe, Brazil) (En)" id="0281">
		<category>Games</category>
		<description>Pro Wrestling (USA, Europe, Brazil) (En)</description>
		<rom name="Pro Wrestling (USA, Europe, Brazil) (En).sms" size="131072" crc="fbde42d3" md5="0ee2937104e9667be89c38e6e9992d4b" sha1="b0e4832af04b4fb832092ad093d982ce11160eef" sha256="0ccfaecbed527bd9a28c01571f5ed4c43dc16d52a076f6418089c1737e2370ba" status="verified"/>
	</game>
	<game name="Pro Yakyuu, The - Pennant Race (Japan)" id="0282">
		<category>Games</category>
		<description>Pro Yakyuu, The - Pennant Race (Japan)</description>
		<rom name="Pro Yakyuu, The - Pennant Race (Japan).sms" size="131072" crc="da9be8f0" md5="0e025768db6e6a7459099add711690ab" sha1="1ee602f8711d82d13b006984cef95512a93c7783" sha256="fd7178d4c7a579245aaffb9b7797bf55ea9ccff74857ab45234ddfb30b628da4" status="verified"/>
	</game>
	<game name="Promocao Especial M. System III Compact (Brazil) (Demo)" id="0283">
		<category>Demos</category>
		<description>Promocao Especial M. System III Compact (Brazil) (Demo)</description>
		<rom name="Promocao Especial M. System III Compact (Brazil) (Demo).sms" size="32768" crc="30af0233" md5="86c609b630c8bc018c8ebae77546c3c1" sha1="53b50a1c574479359f85327a8000d3f03f0963d5" sha256="9737330dc66e581199a88ed9d1739a5d4efa7da3b88221353dde27af44bc8679"/>
	</game>
	<game name="Psychic World (Europe, Brazil) (En)" id="0284">
		<category>Games</category>
		<description>Psychic World (Europe, Brazil) (En)</description>
		<rom name="Psychic World (Europe, Brazil) (En).sms" size="262144" crc="5c0b1f0f" md5="1076f6358527d1cec1e1e75143997293" sha1="5fa54329692e680a190291d0744580968aa8b3fe" sha256="2e98a3068ef9f564057324de07da50e91bfd84f88f2e0b4c640c561f1782f438" status="verified"/>
	</game>
	<game name="Psycho Fox (USA, Europe, Brazil) (En)" id="0285">
		<category>Games</category>
		<description>Psycho Fox (USA, Europe, Brazil) (En)</description>
		<rom name="Psycho Fox (USA, Europe, Brazil) (En).sms" size="262144" crc="97993479" md5="a9c2facf9ef536d095414ce2e7ce2f4f" sha1="278cc3853905626138e83b6cfa39c26ba8e4f632" sha256="9bfef30584d177620b8c88a4182ad5578b6f196a0a543acb3476cf756f4a450a" status="verified"/>
	</game>
	<game name="Psycho Fox (USA, Europe, Brazil) (En) (Beta)" id="0668" cloneofid="0285">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Psycho Fox (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Psycho Fox (USA, Europe, Brazil) (En) (Beta).sms" size="262144" crc="4bf0e1cc" md5="1c0e96e0a9c70c99ac170c46acab7991" sha1="ab7b40bc696f533b5f9fcd0bbdb7fb00595ed4cc" sha256="03ff71cd26e57f7cc135a31f3eb3d33b308eb9d943f1e83ca83deee55b4ba2c9"/>
	</game>
	<game name="Putt &amp; Putter (Europe, Brazil) (En)" id="0286">
		<category>Games</category>
		<description>Putt &amp; Putter (Europe, Brazil) (En)</description>
		<rom name="Putt &amp; Putter (Europe, Brazil) (En).sms" size="131072" crc="357d4f78" md5="c13dab68a85fef5ba28ae0f5ba4fd05f" sha1="760d330047a77b98e2fff786052741dc7e3760e8" sha256="a7979d3412e6a8b22a26078ce6b418c5999bc3ebefe5a4ba7353dcc707b2513a" status="verified"/>
	</game>
	<game name="Putt &amp; Putter (Europe, Brazil) (En) (Beta)" id="0287" cloneofid="0286">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Putt &amp; Putter (Europe, Brazil) (En) (Beta)</description>
		<rom name="Putt &amp; Putter (Europe, Brazil) (En) (Beta).sms" size="131072" crc="8167ccc4" md5="fc40576778de28cc254b588a3a46d2a6" sha1="c6d3f256f938827899807884253817f432379d7c" sha256="f9707af8ad0658972ee036ae700c32ba9663b403f61c08c26177e5332ea1b6e3"/>
	</game>
	<game name="Puzzle Game (Korea) (En) (Unl)" id="0578">
		<category>Games</category>
		<description>Puzzle Game (Korea) (En) (Unl)</description>
		<rom name="Puzzle Game (Korea) (En) (Unl).sms" size="32768" crc="76e8265f" md5="d6155260305d2ea1ee0d3258691d11fa" sha1="d5ab2df76c5282245ee1c1f9add623e58bdd3b9d" sha256="061c6fbdd46f1ef07b2ffa6d0cc5f424f38bb7baa1eefde7ca1c60b1d60e1b7c" status="verified"/>
	</game>
	<game name="Quartet (USA, Europe)" id="0288">
		<category>Games</category>
		<description>Quartet (USA, Europe)</description>
		<rom name="Quartet (USA, Europe).sms" size="131072" crc="e0f34fa6" md5="63af7fce5106cc3de1e1b116c112095b" sha1="08a3484e862a284f6038b7cd0dfc745a8b7c6c51" sha256="9f848633c19da7862c24a2dcf26e17abd67aa10d5a03294786698935b4f62951" status="verified"/>
	</game>
	<game name="Quartet (Taiwan) (En) (Unl)" id="0647" cloneofid="0288">
		<category>Games</category>
		<description>Quartet (Taiwan) (En) (Unl)</description>
		<rom name="Quartet (Taiwan) (En) (Unl).sms" size="131072" crc="cacdf759" md5="a33fcd2c4fceab860c85e653b1ed7f01" sha1="7c32614ef0fb330fff0934ef16a6eca8369743da" sha256="326f3410b2b735bd30fc9b52b9d67a2144307ed4e9e11230bc6f9726be3047ac"/>
	</game>
	<game name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En)" id="0289">
		<category>Games</category>
		<description>Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En)</description>
		<rom name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En).sms" size="524288" crc="f42e145c" md5="58b89d62438407f242bbe713f1d945ca" sha1="418ea57fdbd06aca4285447db2ecb2b0392a178d" sha256="9a95fe8b07eb25c94a22e2b21efaa753206c6ef093c3d27a0406b00eec45a7a1" status="verified"/>
	</game>
	<game name="R-Type (World) (Beta)" id="0543" cloneofid="0290">
		<category>Games</category>
		<category>Preproduction</category>
		<description>R-Type (World) (Beta)</description>
		<rom name="R-Type (World) (Beta).sms" size="524288" crc="0d0840d5" md5="3d980001fc22393ebec2b5b1cf8a01bc" sha1="3e0bfd3b22740ddea718027b59cf9322bf5297d8" sha256="dc1e38ec574715ac744f7dffd91a84dfd81871c8f749f45b943958aeee4e2a1a"/>
	</game>
	<game name="R-Type (World)" id="0290">
		<category>Games</category>
		<description>R-Type (World)</description>
		<rom name="R-Type (World).sms" size="524288" crc="bb54b6b0" md5="9e5507d51ac6f24c702a52a7abce0d3c" sha1="08ec70a2cd98fcb2645f59857f845d41b0045115" sha256="8b9b80a16bc73457e93dd855d7398876bdb9b634387472ce1c0058906fc030d1" status="verified"/>
	</game>
	<game name="R-Type (Taiwan) (En) (Unl)" id="0648" cloneofid="0290">
		<category>Games</category>
		<description>R-Type (Taiwan) (En) (Unl)</description>
		<rom name="R-Type (Taiwan) (En) (Unl).sms" size="524288" crc="e532716f" md5="14d40fda08235d76d63abb30c1a39bff" sha1="908b532564c67014bf881a524ac9ad186f9013c9" sha256="c568ade43eccec78face605e9d775d72abf641d905849670046dc93279917fd3"/>
	</game>
	<game name="R.C. Grand Prix (USA, Europe, Brazil) (En) (Beta)" id="0526" cloneofid="0291">
		<category>Games</category>
		<category>Preproduction</category>
		<description>R.C. Grand Prix (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="R.C. Grand Prix (USA, Europe, Brazil) (En) (Beta).sms" size="262144" crc="767f11b8" md5="61aa7404e23836c79e2a689322ffe190" sha1="0bc511d809b6e401e9855a89d0ef821b2e8df109" sha256="7b905ae8e2eabb3c93be9207754d990fc2e533cea60b6c5371327811cb473494"/>
	</game>
	<game name="R.C. Grand Prix (USA, Europe, Brazil) (En)" id="0291">
		<category>Games</category>
		<description>R.C. Grand Prix (USA, Europe, Brazil) (En)</description>
		<rom name="R.C. Grand Prix (USA, Europe, Brazil) (En).sms" size="262144" crc="54316fea" md5="b30e60b91960a0f2a89fc133410770df" sha1="94cc64f6febdb0fe4e89ecd9deeca96694e5bead" sha256="936cd05892fc7c855633939e2776e9b75712aa4eca1366a88d40f353e58daf1c" status="verified"/>
	</game>
	<game name="Rainbow Islands (Brazil) (En)" id="0292" cloneofid="0293">
		<category>Games</category>
		<description>Rainbow Islands (Brazil) (En)</description>
		<rom name="Rainbow Islands (Brazil) (En).sms" size="262144" crc="00ec173a" md5="e80ae00d8924f2bada5949bf75995d87" sha1="a3958277129916a4fd32f3d5f2345b8d0fc23faf" sha256="55b2402eeeba8cb193b87585500336d784608a2215841eae7ce003a5ea1f4904"/>
	</game>
	<game name="Rainbow Islands (Europe)" id="0293">
		<category>Games</category>
		<description>Rainbow Islands (Europe)</description>
		<rom name="Rainbow Islands (Europe).sms" size="262144" crc="c172a22c" md5="ffba9869948e2cef2bda6f805cc72087" sha1="acff4b6175aaaed9075f6e41cf387cbfd03eb330" sha256="3ca05749d952c8b1a6d772f08dc520cac7acd6a1e4698d163c6fc580af1b850f"/>
	</game>
	<game name="Rambo - First Blood Part II (USA)" id="0294" cloneofid="0317">
		<category>Games</category>
		<description>Rambo - First Blood Part II (USA)</description>
		<rom name="Rambo - First Blood Part II (USA).sms" size="131072" crc="bbda65f0" md5="7a080a155ad6a806da88aa1d3576d78c" sha1="dc44b090a01d6a4d9b5700ada764b00c62c00e91" sha256="80e124c0177cb026db390d79e4d54259dc0ea7465cc6fb5c2cebc1f96f062b21" status="verified"/>
	</game>
	<game name="Rambo III (USA, Europe, Brazil) (En)" id="0295">
		<category>Games</category>
		<description>Rambo III (USA, Europe, Brazil) (En)</description>
		<rom name="Rambo III (USA, Europe, Brazil) (En).sms" size="262144" crc="da5a7013" md5="4fce4e3247639d0ef54eb54d0ef21153" sha1="6d9746c0e3c50e87fa773a64e2f0bb76f722d76c" sha256="10f53a81ed593f99715fbcdf2d7bf5cd563109c5f56f515d9751676e6405ec35" status="verified"/>
	</game>
	<game name="Rampage (USA, Europe, Brazil) (En)" id="0296">
		<category>Games</category>
		<description>Rampage (USA, Europe, Brazil) (En)</description>
		<rom name="Rampage (USA, Europe, Brazil) (En).sms" size="262144" crc="42fc47ee" md5="54ee884bc658dbad88eac18e45e0eafc" sha1="cbf5b6f06bec42db8a99c7b9c00118521aded858" sha256="a286f5d6268236116da5bf94d771020d7c2f5b278ce777e1cb60d02a00d8010f" status="verified"/>
	</game>
	<game name="Rampage (USA, Europe, Brazil) (En) (Beta)" id="0666" cloneofid="0296">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Rampage (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Rampage (USA, Europe, Brazil) (En) (Beta).sms" size="262144" crc="0e0d6c7a" md5="11d76e4743e5bddaeda1078d2da52e2a" sha1="e96b46d7568bb78511fbb8de844c10da7c53608f" sha256="20fcb3fef55bf3b88e828d69961ca7d5a1fc885e21a39e64e5c315d3bff1b195"/>
	</game>
	<game name="Rampart (Europe)" id="0297">
		<category>Games</category>
		<description>Rampart (Europe)</description>
		<rom name="Rampart (Europe).sms" size="262144" crc="426e5c8a" md5="f865afb7b5c32e130016e2d35756839c" sha1="bfea7112a7e2eb2c5e7c20147197ffe3b06d5711" sha256="59558b5da507c1fe9833d8fa2f5b79648e1999daa5263e651c2918d1819013b5" status="verified"/>
	</game>
	<game name="Rastan (USA, Europe, Brazil) (En)" id="0298">
		<category>Games</category>
		<description>Rastan (USA, Europe, Brazil) (En)</description>
		<rom name="Rastan (USA, Europe, Brazil) (En).sms" size="262144" crc="c547eb1b" md5="5b3a785de403c311db7f17eae27caae6" sha1="90f9ccf516db2a1cf20e199cfd5d31d4cfce0f1f" sha256="7e310ada1a09ace30e9dd8f5738f095c0ec7821edc225221cbba130fb8cbadb3" status="verified"/>
	</game>
	<game name="Rastan (USA, Europe, Brazil) (En) (Beta)" id="0629" cloneofid="0298">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Rastan (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Rastan (USA, Europe, Brazil) (En) (Beta).sms" size="262144" crc="f063bfc8" md5="617beb208b6b62d30c4237dd36e9cf33" sha1="1988ef92f982d19755754ea499aaaf3f45d7641e" sha256="91f99896c9dcb5931eba653404595c99ce83cde1cb8b9b51ee4cfb25dc1dc533"/>
	</game>
	<game name="Reggie Jackson Baseball (USA)" id="0299" cloneofid="0024">
		<category>Games</category>
		<description>Reggie Jackson Baseball (USA)</description>
		<rom name="Reggie Jackson Baseball (USA).sms" size="262144" crc="6d94bb0e" md5="b3a37d601050ca5c732dc4160d875821" sha1="b7c387256e58a95bd3c3c4358a8a106f2304e9f2" sha256="520a80f81dc0a3db2596af5756ba463725c6a17b0a061e3cb96f52a94fb3f348" status="verified"/>
	</game>
	<game name="Renegade (Europe, Brazil) (En)" id="0300">
		<category>Games</category>
		<description>Renegade (Europe, Brazil) (En)</description>
		<rom name="Renegade (Europe, Brazil) (En).sms" size="262144" crc="3be7f641" md5="bbce8b8ac26e2f582defe0056346f035" sha1="c07a04f3ab811b52c97b9bf850670057148de6f0" sha256="914ae3cf43a62437b0be3858f9e8879808a2a9c7ce3602aba3c542ffbe469fff" status="verified"/>
	</game>
	<game name="Rental Car (World) (v0.06) (Proto) (Unl)" id="1001">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Rental Car (World) (v0.06) (Proto) (Unl)</description>
		<rom name="Rental Car (World) (v0.06) (Proto) (Unl).sms" size="65536" crc="bc6ac56d" md5="9c0b15e19bdc0c52c325e23658465ced" sha1="4eeee41bc085c8acf540c363d749b507475b47bd" sha256="0062557348a625bd0bee4259b0ebfc7641b96735f1606f631f4d983e7c404163"/>
	</game>
	<game name="Rescue Mission (USA, Europe, Brazil) (En)" id="0301">
		<category>Games</category>
		<description>Rescue Mission (USA, Europe, Brazil) (En)</description>
		<rom name="Rescue Mission (USA, Europe, Brazil) (En).sms" size="131072" crc="79ac8e7f" md5="717fdf868c8f11a712697260eb7db670" sha1="6a561bff2f8022261708b91722caf1ec0e63f9c4" sha256="89d51267f379ba697204ce329a9b476df32736d814e29f135d3a24b0d6651a9f" status="verified"/>
	</game>
	<game name="Road Fighter (Korea) (En) (Unl)" id="0579">
		<category>Games</category>
