<?xml version="1.0" encoding="UTF-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>1804-王国之心-记忆之链(美版)</description>
		<rom name="1804-王国之心-记忆之链(美版).gba" size="33554432" crc="d031ce67" md5="f7b81e3f3bb3b02d973fc6f145ad4416" sha1="10729bd884f8fdca7a310b6d606c52e46657aa48" />
	</game>
	<game name="0246-筋番付肉(日版)">
		<category>Games</category>
		<description>0246-筋番付肉(日版)</description>
		<rom name="0246-筋番付肉(日版).gba" size="8388608" crc="c81b9701" md5="ceb711af3dd5861e9bf95c53d7443f42" sha1="cf0a6c1c473ba6c85027b6071aa1cf6e21336974" sha256="4a2451fde31ac04c83433240c4ec795f866bea25f6b392d2cfa6ba0f44ae31ed" />
	</game>
	<game name="0073-筋番付肉-金刚君的大冒险(日版)">
		<category>Games</category>
		<description>0073-筋番付肉-金刚君的大冒险(日版)</description>
		<rom name="0073-筋番付肉-金刚君的大冒险(日版).gba" size="8388608" crc="94519d2a" md5="e7939307d25e65cbecc764f55ad49e34" sha1="80824bef46247f4b45f89ff5817ce3b35b0e74fc" sha256="d8f552707b384c8b4bd372a234f2d56949fdf96341d2bd17d145aed902a5ebb2" />
	</game>
	<game name="0780-筋肉人Ⅱ世-正义超人之道(日版)">
		<category>Games</category>
		<description>0780-筋肉人Ⅱ世-正义超人之道(日版)</description>
		<rom name="0780-筋肉人Ⅱ世-正义超人之道(日版).gba" size="16777216" crc="3fe9c701" md5="dccdc879eca4dc6c16fb93bdb072226d" sha1="ff28c981c004d556961db680c7b41e52f560831a" />
	</game>
	<game name="1540-星之卡比-镜之谜宫(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1540-星之卡比-镜之谜宫(欧版)(英,法,德,西,意)</description>
		<rom name="1540-星之卡比-镜之谜宫(欧版)(英,法,德,西,意).gba" size="16777216" crc="4f07c618" md5="1c759edf84a20174989588664bbbec55" sha1="6f478a455383a2a12378f292581dfd7300300700" />
	</game>
	<game name="1692-星之卡比-镜之谜宫(美版)">
		<category>Games</category>
		<description>1692-星之卡比-镜之谜宫(美版)</description>
		<rom name="1692-星之卡比-镜之谜宫(美版).gba" size="16777216" crc="9f2a3048" md5="df5efe075b35859529ebf82a4d824458" sha1="274b102b6d940f46861a92b4e65f89a51815c12c" sha256="cfb194cd0cb373787094a962852e3e564fb2ecdb0609fe065afdd8de3f4e11f1" />
	</game>
	<game name="1160-星之卡比-可怕的梦境(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1160-星之卡比-可怕的梦境(欧版)(英,法,德,西,意)</description>
		<rom name="1160-星之卡比-可怕的梦境(欧版)(英,法,德,西,意).gba" size="16777216" crc="3b7a7477" md5="6dd162a103fb55ddf99b6e688019354f" sha1="39b00beee4558e6738859cfa250e4e0fcaae626e" />
	</game>
	<game name="0759-星之卡比-可怕的梦境(美版)">
		<category>Games</category>
		<description>0759-星之卡比-可怕的梦境(美版)</description>
		<rom name="0759-星之卡比-可怕的梦境(美版).gba" size="8388608" crc="20ef3f64" md5="35ae64b0f27e60107c14ab956f6cdf70" sha1="37a476567d133c146fee6b5e2eb0b07a215da6b0" sha256="caa4e11b6102257939297710dc4b49f6cec307de67838b2e7b7627e81b155db8" />
	</game>
	<game name="0953-魔法之冒险(日版)">
		<category>Games</category>
		<description>0953-魔法之冒险(日版)</description>
		<rom name="0953-魔法之冒险(日版).gba" size="8388608" crc="34d65c0b" md5="d552538adba7bf2bc443822265bcfe20" sha1="161b95088373fbfb2b1b40ec63ecc2b4f8d540fb" />
	</game>
	<game name="1834-星铃学院(日版)">
		<category>Games</category>
		<description>1834-星铃学院(日版)</description>
		<rom name="1834-星铃学院(日版).gba" size="4194304" crc="0c368530" md5="ae1ab2aeeda397fb25536a6851f43fe1" sha1="abbbe9355759d94e98210e91a67585d0af8cfc8f" />
	</game>
	<game name="0086-究级麻将-未来战士21杯(日版)">
		<category>Games</category>
		<description>0086-究级麻将-未来战士21杯(日版)</description>
		<rom name="0086-究级麻将-未来战士21杯(日版).gba" size="8388608" crc="66f7614b" md5="02cd66823b6666b956e0baeeab7ba161" sha1="078ae246758971d5f763509765780cb82a96b471" />
	</game>
	<game name="0383-风之克罗帝亚-梦见帝国(欧版)">
		<category>Games</category>
		<description>0383-风之克罗帝亚-梦见帝国(欧版)</description>
		<rom name="0383-风之克罗帝亚-梦见帝国(欧版).gba" size="4194304" crc="69492530" md5="31d227735fbc8220de9f1a93da10e199" sha1="e4a81713b134e0b7409708843dad2a4948b903ef" />
	</game>
	<game name="0112-风之克罗帝亚-梦见帝国(美版)">
		<category>Games</category>
		<description>0112-风之克罗帝亚-梦见帝国(美版)</description>
		<rom name="0112-风之克罗帝亚-梦见帝国(美版).gba" size="4194304" crc="f74e1036" md5="f4f23f40e29451150b46d4bbdef63f13" sha1="a0a298d9dba1ba15d04a42fc2eb35893d1a9569b" sha256="7fe0b833376b560bc63434669c0bc917a899766b025694fcbe4486a9d37066f3" />
	</game>
	<game name="1886-风之克罗帝亚2梦之选手巡回赛(美版)">
		<category>Games</category>
		<description>1886-风之克罗帝亚2梦之选手巡回赛(美版)</description>
		<rom name="1886-风之克罗帝亚2梦之选手巡回赛(美版).gba" size="4194304" crc="8bd23a7f" md5="cb1603c3cc3ed8a37f87b3971b0270d5" sha1="35c05676e65fd4c92220861662cd3709342f36e2" sha256="2309b8c97aeb7fb64fcde35576c64de3a7a37c56d8ff5a6eee5844743753ab15" />
	</game>
	<game name="0789-克罗帝亚英雄们-传说的星之徽章(日版)">
		<category>Games</category>
		<description>0789-克罗帝亚英雄们-传说的星之徽章(日版)</description>
		<rom name="0789-克罗帝亚英雄们-传说的星之徽章(日版).gba" size="16777216" crc="e7eaddcc" md5="46d2a77e4fd8429e6b7bf79c0679770e" sha1="323465c8a36517a1e8b0dde2d500bbcd4c396d4e" />
	</game>
	<game name="1697-乐高骑士帝国(欧版)(英,德)">
		<category>Games</category>
		<description>1697-乐高骑士帝国(欧版)(英,德)</description>
		<rom name="1697-乐高骑士帝国(欧版)(英,德).gba" size="4194304" crc="f027e89f" md5="8eabc44961b0e153f9e3da94ca011847" sha1="e9754e69eaefb7912f230826d13b743a71293600" />
	</game>
	<game name="1673-乐高骑士帝国(美版)">
		<category>Games</category>
		<description>1673-乐高骑士帝国(美版)</description>
		<rom name="1673-乐高骑士帝国(美版).gba" size="4194304" crc="88fe3f31" md5="5ad0ed7f2bbda3dab28d29b59f01cade" sha1="5f6e9fada285dd4795d4103e5f97b8e714ab9099" />
	</game>
	<game name="2103-树熊兄弟-内地探险(欧版)(英,法,德,西,意,荷,葡,丹)">
		<category>Games</category>
		<description>2103-树熊兄弟-内地探险(欧版)(英,法,德,西,意,荷,葡,丹)</description>
		<rom name="2103-树熊兄弟-内地探险(欧版)(英,法,德,西,意,荷,葡,丹).gba" size="8388608" crc="abd866ea" md5="116db73b6b497253e887e4ee46b4fe3c" sha1="6e037beff51fd108ba9c7169c571437a5325ebf4" />
	</game>
	<game name="2359-树熊兄弟-内地探险(美版)(英,法,德,西,意,荷,葡,丹)">
		<category>Games</category>
		<description>2359-树熊兄弟-内地探险(美版)(英,法,德,西,意,荷,葡,丹)</description>
		<rom name="2359-树熊兄弟-内地探险(美版)(英,法,德,西,意,荷,葡,丹).gba" size="8388608" crc="6ec76bce" md5="56ae7f3683083a70fd36eb509e68845f" sha1="3304d1188f269a105808146ac05df6ff3a597781" />
	</game>
	<game name="1158-爱情物语可爱的宠物小狗(日版)">
		<category>Games</category>
		<description>1158-爱情物语可爱的宠物小狗(日版)</description>
		<rom name="1158-爱情物语可爱的宠物小狗(日版).gba" size="16777216" crc="30e209aa" md5="c7a9cdaa399c20a2a37abe1a2a71b387" sha1="2954b01e045d6d9c45f994fa072261acd19f272f" />
	</game>
	<game name="1717-可爱小狗2(日版)">
		<category>Games</category>
		<description>1717-可爱小狗2(日版)</description>
		<rom name="1717-可爱小狗2(日版).gba" size="16777216" crc="2d2ac33b" md5="323c4735d5911403cfcb810b294669a0" sha1="cc83b013670a67c2a6aaf91722972df58b9ddb0d" />
	</game>
	<game name="1297-可爱小狗养育计划(日版)">
		<category>Games</category>
		<description>1297-可爱小狗养育计划(日版)</description>
		<rom name="1297-可爱小狗养育计划(日版).gba" size="4194304" crc="1d27165a" md5="31c90da4e415ff1abd4ba320f3fb4a6f" sha1="9452c587a00706d6758c503752f2d647d9104817" />
	</game>
	<game name="0455-科拿米街机游戏合集6合1(日版)">
		<category>Games</category>
		<description>0455-科拿米街机游戏合集6合1(日版)</description>
		<rom name="0455-科拿米街机游戏合集6合1(日版).gba" size="4194304" crc="285f652f" md5="247f637c17f7c8d996a4ab48f3398f06" sha1="6b4db5fa184d60377e9fbd269e666a19b4080101" />
	</game>
	<game name="0349-科拿米街机游戏合集6合1(美版)">
		<category>Games</category>
		<description>0349-科拿米街机游戏合集6合1(美版)</description>
		<rom name="0349-科拿米街机游戏合集6合1(美版).gba" size="4194304" crc="2db31825" md5="e879e454a201eeeb31a942406048501a" sha1="58bbf8c1e13e4dc594fdfe5357b4ceeab1dc0348" sha256="c4a9b63ebabd8065fecd05aae245b3f7b3f656b0fd589df9983dad40b75393c7" />
	</game>
	<game name="0502-科拿米街机游戏合集6合1(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0502-科拿米街机游戏合集6合1(欧版)(英,法,德,西,意)</description>
		<rom name="0502-科拿米街机游戏合集6合1(欧版)(英,法,德,西,意).gba" size="4194304" crc="6a8be56f" md5="37de77b39b429bce433288987f9d278a" sha1="7ff9c9f0c16da6b2724daa10c8b782e0c81e27b3" />
	</game>
	<game name="0042-科纳米疯狂赛车手(欧版)">
		<category>Games</category>
		<description>0042-科纳米疯狂赛车手(欧版)</description>
		<rom name="0042-科纳米疯狂赛车手(欧版).gba" size="4194304" crc="cfec0650" md5="ce7bb230439440ab28ea9d5d6b19cc01" sha1="90a0035818ba0ab2a0c6ea45dc7eff2eb7296970" />
	</game>
	<game name="0030-科纳米疯狂赛车手(美版)">
		<category>Games</category>
		<description>0030-科纳米疯狂赛车手(美版)</description>
		<rom name="0030-科纳米疯狂赛车手(美版).gba" size="4194304" crc="c80d4f5c" md5="c1d1bb9da3a5566a34a92dac25e6bc04" sha1="b64d437582526642a0d7aa83419a1367a10c91a9" />
	</game>
	<game name="0009-科纳米哇哇赛车(日版)">
		<category>Games</category>
		<description>0009-科纳米哇哇赛车(日版)</description>
		<rom name="0009-科纳米哇哇赛车(日版).gba" size="4194304" crc="aa039a8a" md5="d7010827ec2382c727b9aa565e842abe" sha1="e3549b9b7d7208b88e368e7b7a59e31eec8b1da6" />
	</game>
	<game name="1966-昆虫怪兽-战斗大师(日版)">
		<category>Games</category>
		<description>1966-昆虫怪兽-战斗大师(日版)</description>
		<rom name="1966-昆虫怪兽-战斗大师(日版).gba" size="8388608" crc="3aa0ce79" md5="a7ad5647f3788ae37870e6dffe2122e7" sha1="eb352a51e2e7cd54906a60abb4098d4b22ac6312" />
	</game>
	<game name="1967-昆虫怪兽-战斗竞技场(日版)">
		<category>Games</category>
		<description>1967-昆虫怪兽-战斗竞技场(日版)</description>
		<rom name="1967-昆虫怪兽-战斗竞技场(日版).gba" size="8388608" crc="5adb68ef" md5="c8bcd516d865325e976d7905b3694dbc" sha1="c1ea541b031e41e6aacfb6ea16eaacdb24483e18" />
	</game>
	<game name="2354-昆虫之森大冒险(日版)">
		<category>Games</category>
		<description>2354-昆虫之森大冒险(日版)</description>
		<rom name="2354-昆虫之森大冒险(日版).gba" size="8388608" crc="88c56d65" md5="dce3c14f8f704b539094734700c5a145" sha1="1adfafd15422b2776ff484e931a01f98dd3fb457" />
	</game>
	<game name="2298-金刚-阿特兰蒂斯之王(欧版)">
		<category>Games</category>
		<description>2298-金刚-阿特兰蒂斯之王(欧版)</description>
		<rom name="2298-金刚-阿特兰蒂斯之王(欧版).gba" size="4194304" crc="9c12cd31" md5="638785b5576628fbd39d47756779130d" sha1="f235de9845182b1c28b98fe716f3332481fb1975" />
	</game>
	<game name="2261-金刚-阿特兰蒂斯之王(美版)">
		<category>Games</category>
		<description>2261-金刚-阿特兰蒂斯之王(美版)</description>
		<rom name="2261-金刚-阿特兰蒂斯之王(美版).gba" size="4194304" crc="5e8b2644" md5="d3100683634506761d3412b728617307" sha1="e490a1a0954d349f54c60e18c66c32977c6c6e30" />
	</game>
	<game name="2253-金刚-世界第八大奇迹(美版)(英,法,西)">
		<category>Games</category>
		<description>2253-金刚-世界第八大奇迹(美版)(英,法,西)</description>
		<rom name="2253-金刚-世界第八大奇迹(美版)(英,法,西).gba" size="8388608" crc="06079c42" md5="33402d100218cc080c24858ec2a0d7ae" sha1="ea685cc54241309d8747e2a88c6ba2b8141a776e" />
	</game>
	<game name="0486-金刚-动画系列(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>0486-金刚-动画系列(欧版)(英,法,德,西,意,荷)</description>
		<rom name="0486-金刚-动画系列(欧版)(英,法,德,西,意,荷).gba" size="8388608" crc="7a7b060f" md5="c1ac1f6979a4cc6b66c1c5515c191bc1" sha1="548e72482b45662a094ed7f3d2501ba506d5c490" />
	</game>
	<game name="1890-金刚-动画系列(美版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>1890-金刚-动画系列(美版)(英,法,德,西,意,荷)</description>
		<rom name="1890-金刚-动画系列(美版)(英,法,德,西,意,荷).gba" size="8388608" crc="150bdd9e" md5="78141df5f1af636a7f8225d15b14fc31" sha1="4adc0e0733db2d27f9ec4063cbb2941ad5aa4506" />
	</game>
	<game name="1560-金色卡修-魔界的书签(日版)">
		<category>Games</category>
		<description>1560-金色卡修-魔界的书签(日版)</description>
		<rom name="1560-金色卡修-魔界的书签(日版).gba" size="8388608" crc="d66379e1" md5="40265e0ccea58b86fa17f010a7e4d91f" sha1="1170d8ff54e0df09a5ed9d9534815c2b528d7979" />
	</game>
	<game name="1304-金色的卡修-友情的电击(日版)">
		<category>Games</category>
		<description>1304-金色的卡修-友情的电击(日版)</description>
		<rom name="1304-金色的卡修-友情的电击(日版).gba" size="8388608" crc="64fab050" md5="f22148e0a4298808ba05cd386d64d320" sha1="ae82f41b61a054eac8eec4850c0ad0e6c1a1f77a" />
	</game>
	<game name="1825-金色的卡修-友情的电击2(日版)">
		<category>Games</category>
		<description>1825-金色的卡修-友情的电击2(日版)</description>
		<rom name="1825-金色的卡修-友情的电击2(日版).gba" size="16777216" crc="b7827f20" md5="26c1b5796bed6222c5b41c94996c380e" sha1="854a76c49f6e83d8ee9dd42098ce1fc7236af855" />
	</game>
	<game name="2043-金色的卡修-卡片战斗(日版)">
		<category>Games</category>
		<description>2043-金色的卡修-卡片战斗(日版)</description>
		<rom name="2043-金色的卡修-卡片战斗(日版).gba" size="16777216" crc="e1e26f2a" md5="f59054ea92eca5911aa6e3fc002fe545" sha1="5ce26f86da63d9c662b6ace75e327d033b152078" />
	</game>
	<game name="2243-金色的卡修-梦之黑暗锦标赛(日版)">
		<category>Games</category>
		<description>2243-金色的卡修-梦之黑暗锦标赛(日版)</description>
		<rom name="2243-金色的卡修-梦之黑暗锦标赛(日版).gba" size="16777216" crc="fb5516ad" md5="e61314983c8438a7431b40564f8d6acb" sha1="6a8562568f43e87d254e6999746c89126039a20c" />
	</game>
	<game name="0405-快乐转盘!(日版)">
		<category>Games</category>
		<description>0405-快乐转盘!(日版)</description>
		<rom name="0405-快乐转盘!(日版).gba" size="4194304" crc="0bfe46e9" md5="f102be90875140f712a259a5bc533dd5" sha1="40cb751d119a49be0cd44cf0491c93ebc8795ef0" sha256="ddc4bc2724cffb035983c854681bc2d716381d6283c4b5cf50668e2f745d181e" />
	</game>
	<game name="0834-智力拼字A(日版)">
		<category>Games</category>
		<description>0834-智力拼字A(日版)</description>
		<rom name="0834-智力拼字A(日版).gba" size="8388608" crc="fb67efbc" md5="25ead20d8d3cfedb35393740b3a36b74" sha1="58fd895f247f6ad33b751b4967124911123a6cba" />
	</game>
	<game name="2008-甲虫王国-格莱特斯特冠军之路(日版)">
		<category>Games</category>
		<description>2008-甲虫王国-格莱特斯特冠军之路(日版)</description>
		<rom name="2008-甲虫王国-格莱特斯特冠军之路(日版).gba" size="33554432" crc="7ac9ffbf" md5="34b0151cdc78a7a3b7cab3cda70bbc1d" sha1="af1908198aeb5e8e0f1d9d5c3ecdbefef6afc462" />
	</game>
	<game name="0387-高校受验加强系列-英语构文篇(日版)">
		<category>Games</category>
		<description>0387-高校受验加强系列-英语构文篇(日版)</description>
		<rom name="0387-高校受验加强系列-英语构文篇(日版).gba" size="8388608" crc="576da6f6" md5="ccb5a95c335a6b3bb6113970b004a742" sha1="7a319d84c043c778d03719ce2dfabba7d4466b1d" />
	</game>
	<game name="0951-高校受验系列-英熟語语篇-650片语收錄(日版)">
		<category>Games</category>
		<description>0951-高校受验系列-英熟語语篇-650片语收錄(日版)</description>
		<rom name="0951-高校受验系列-英熟語语篇-650片语收錄(日版).gba" size="8388608" crc="7f2f5017" md5="57918e55c3470bd8cdb885e7bb769e42" sha1="4a08926b6eefa9a1623db4c867362a7f28e94b2b" />
	</game>
	<game name="0881-高校受验加强系列-英语单词篇-2000字-红版(日版)">
		<category>Games</category>
		<description>0881-高校受验加强系列-英语单词篇-2000字-红版(日版)</description>
		<rom name="0881-高校受验加强系列-英语单词篇-2000字-红版(日版).gba" size="8388608" crc="d38f6a8e" md5="18929912972f945dffdb21ef5ee7c8b1" sha1="be3bc060fec8471d3f6f29d950837ca3b0685594" />
	</game>
	<game name="1461-钢铁帝国(日版)">
		<category>Games</category>
		<description>1461-钢铁帝国(日版)</description>
		<rom name="1461-钢铁帝国(日版).gba" size="4194304" crc="cdfac4ee" md5="2ed6310dac14f69f72002d9a9b6fab6b" sha1="7253d2d036429b478e4132de4901417dd840ae1a" />
	</game>
	<game name="2078-国夫君热血纪念合集1(日版)">
		<category>Games</category>
		<description>2078-国夫君热血纪念合集1(日版)</description>
		<rom name="2078-国夫君热血纪念合集1(日版).gba" size="4194304" crc="4b96b600" md5="1489b4d9defff4a8a993fa6017367c8f" sha1="3d51222b8dcf2306455baa3f3dce9b5319566c06" />
	</game>
	<game name="2175-国夫君热血纪念合集2(日版)">
		<category>Games</category>
		<description>2175-国夫君热血纪念合集2(日版)</description>
