<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Drug Wars (USA).bin" size="688322208" crc="96436a20" md5="d5186ccef16cde0779a3be0b15659574" sha1="9bfa677541194f76923f11d240dc312844614dde"/>
	</game>
	<game name="Lemmings (USA)">
		<category>Games</category>
		<description>Lemmings (USA)</description>
		<rom name="Lemmings (USA).cue" size="103" crc="e7842b4d" md5="6075590d05d833f247314e34e185c5b1" sha1="09d8d327b3a63dd918c992e2a9f6437d54032c4c"/>
		<rom name="Lemmings (USA).bin" size="484808352" crc="da328ef8" md5="4e4259f0878671f4efef32bbf62b496e" sha1="8d067afefee5bae1750ac629cb6e74aca3648439"/>
	</game>
	<game name="Night Trap (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>Night Trap (USA, Europe) (Disc 1)</description>
		<rom name="Night Trap (USA, Europe) (Disc 1).cue" size="122" crc="dad41bdf" md5="1922ec77701602dc6192c454186eddc7" sha1="358ebf3a73891e475bfea5226417207b8aaa9878"/>
		<rom name="Night Trap (USA, Europe) (Disc 1).bin" size="776870304" crc="fc54f01d" md5="e767867345aeac8945cd535b35fa48fc" sha1="dcc03e5e0315b3c2998d6f96683d08b0cb7770fe"/>
	</game>
	<game name="Shanghai - Triple-Threat (USA) (3DO Action Pak)">
		<category>Games</category>
		<description>Shanghai - Triple-Threat (USA) (3DO Action Pak)</description>
		<rom name="Shanghai - Triple-Threat (USA) (3DO Action Pak).cue" size="136" crc="38a34e57" md5="e1833c0b4ab8f3faaf2f7d86c125fb0e" sha1="532040bb4c4e7097460858479f516a78ef05fa99"/>
		<rom name="Shanghai - Triple-Threat (USA) (3DO Action Pak).bin" size="121132704" crc="1f75fe7b" md5="d13477474234d77c370f5040108db3e0" sha1="820db988b02e2e019ba5aa54a6a287fd9c304d01"/>
	</game>
	<game name="Super Street Fighter II Turbo (USA) (RE2)">
		<category>Games</category>
		<description>Super Street Fighter II Turbo (USA) (RE2)</description>
		<rom name="Super Street Fighter II Turbo (USA) (RE2).cue" size="130" crc="45c1f927" md5="cbeedb3c2ef412ddaa703b05dcbb40c0" sha1="da8d5705f5504c11a83c943d0b343751f87e9b88"/>
		<rom name="Super Street Fighter II Turbo (USA) (RE2).bin" size="357160608" crc="a872e811" md5="2d87230ea274b7e80cd7ce599e412a4b" sha1="1a61540f71aa15df914615200c4b46d2105a25c7"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1).cue" size="151" crc="1ae794ed" md5="6884acbe45f91c6e47c58b70b8d708a9" sha1="500986c3e07d71786079c0a3b970b4381f011bc8"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1).bin" size="771060864" crc="8f9d3bc9" md5="41b3ad46d21ae7f13a481fe5a9644627" sha1="c4d8f8cbb11c659d052fedc953476a5f0c16a15b"/>
	</game>
	<game name="Gridders (Japan)">
		<category>Games</category>
		<description>Gridders (Japan)</description>
		<rom name="Gridders (Japan).cue" size="105" crc="6e9c6002" md5="90112c2860229f089e8d28ceb6d29884" sha1="ed2f3b7739497b77244479130be78528abc7e402"/>
		<rom name="Gridders (Japan).bin" size="579085920" crc="35ad32db" md5="e7bb46edd5461305212b3e83e9ab364f" sha1="d70ef716e57985041e69e9ba7f4d18158af213bf"/>
	</game>
	<game name="Nova-Storm (Japan)">
		<category>Games</category>
		<description>Nova-Storm (Japan)</description>
		<rom name="Nova-Storm (Japan).cue" size="107" crc="faeabf9f" md5="01987b81d4ed3eb6b3d15b92f24d2ffe" sha1="cbd5a91fd09bff837d1ca6e0af0a0a30fc504a4f"/>
		<rom name="Nova-Storm (Japan).bin" size="733729920" crc="dc0b8d79" md5="032f17dcc581aac0b4e62ac5db4f71e6" sha1="addb50e98e3751a0f020f592035600972ed6c1fd"/>
	</game>
	<game name="Onee-san to Issho! Janken Paradise (Japan)">
		<category>Games</category>
		<description>Onee-san to Issho! Janken Paradise (Japan)</description>
		<rom name="Onee-san to Issho! Janken Paradise (Japan).cue" size="154" crc="37c17e1f" md5="618ed27a5297b987f131e2ceaef60bee" sha1="dc7de23a33cb214049cbedb5fd5ffa18b5be3521"/>
		<rom name="Onee-san to Issho! Janken Paradise (Japan).bin" size="602817600" crc="6d50a358" md5="006e66ea4bd3f5650a008a3ebc61be01" sha1="dccf8f65730074160bea5bb8c1d13f9ed3e2fa52"/>
	</game>
	<game name="Strahl (Japan)">
		<category>Games</category>
		<description>Strahl (Japan)</description>
		<rom name="Strahl (Japan).cue" size="126" crc="f8f0662c" md5="f16aaaa238ab6a414f423a71ce085a06" sha1="698846dc46a366abd6d35b426be7618f2ee7e589"/>
		<rom name="Strahl (Japan).bin" size="649782336" crc="01798b71" md5="6ea64cb621a782ec63227c3ec4ab8c80" sha1="337ca0b80cb043376cdf4dc328d4a94a93e0ccf6"/>
	</game>
	<game name="V Goal Soccer '96 (Japan)">
		<category>Games</category>
		<description>V Goal Soccer '96 (Japan)</description>
		<rom name="V Goal Soccer '96 (Japan).cue" size="114" crc="af98f845" md5="30c1aff0727809a72369e5c150ef59a7" sha1="f41f0f0942ae9e46838d5e0aeda2a9a9b8fd2987"/>
		<rom name="V Goal Soccer '96 (Japan).bin" size="313803840" crc="6c5cef3b" md5="84d61265adedd197df04239f490510c0" sha1="f7f977cfaf68f1e0b13f8461235a3e08ddc31bf0"/>
	</game>
	<game name="Igo Time Trial - Tsumego I (Japan)">
		<category>Games</category>
		<description>Igo Time Trial - Tsumego I (Japan)</description>
		<rom name="Igo Time Trial - Tsumego I (Japan).cue" size="146" crc="22845aae" md5="23824d16743d38d4003d45e24029ad26" sha1="dee748850911a1b3a84dde16c9f980e39cb5230a"/>
		<rom name="Igo Time Trial - Tsumego I (Japan).bin" size="48874560" crc="0df9a74d" md5="59a03139f5f1024251b5713ed79589fe" sha1="3301358b3d91472d2e14f4b7ded6c83468342f70"/>
	</game>
	<game name="Hatsubai 1 Shuunen - 3DO REAL - Tokubetsu Premium CD (Japan)">
		<category>Demos</category>
		<description>Hatsubai 1 Shuunen - 3DO REAL - Tokubetsu Premium CD (Japan)</description>
		<rom name="Hatsubai 1 Shuunen - 3DO REAL - Tokubetsu Premium CD (Japan).cue" size="126" crc="a9235af5" md5="33b195f8b39ac084bb25119c48f55413" sha1="56fa38ba1a765a9d2d8d98465ac60c0388daa0de"/>
		<rom name="Hatsubai 1 Shuunen - 3DO REAL - Tokubetsu Premium CD (Japan).bin" size="759018624" crc="8e781671" md5="d3429ab229a0b1fcc9d0cc8d59079ae6" sha1="1b412dffe8c35981fdf4a9f6de52080c36e0df84"/>
	</game>
	<game name="Monoshiri Jiyuugaku - Ogura Hyakunin Isshu-hen (Japan)">
		<category>Games</category>
		<description>Monoshiri Jiyuugaku - Ogura Hyakunin Isshu-hen (Japan)</description>
		<rom name="Monoshiri Jiyuugaku - Ogura Hyakunin Isshu-hen (Japan).cue" size="120" crc="b69abe11" md5="dd7d50661e48ce9cb40f84888d01abcd" sha1="a9457dbae009e841fa3ed1accc23259e367fb527"/>
		<rom name="Monoshiri Jiyuugaku - Ogura Hyakunin Isshu-hen (Japan).bin" size="241202304" crc="2ec6a816" md5="17ad1bbf6ecc52668c2be5f034acadb7" sha1="047d984fbf5dfc13b632d54ab4df4182e1576884"/>
	</game>
	<game name="Burning Soldier (Canada)">
		<category>Games</category>
		<description>Burning Soldier (Canada)</description>
		<rom name="Burning Soldier (Canada).cue" size="113" crc="2ce591b1" md5="3030832bbbf650343374d0e44bcd9b38" sha1="6285681fda04aa8c4bfd0fd6bf318e810474cb71"/>
		<rom name="Burning Soldier (Canada).bin" size="602817600" crc="1695d07a" md5="01acb0d060dd85043f05d35f41fcf120" sha1="38bf99415ceeedf8a63dd7bd24dde75bbf34931d"/>
	</game>
	<game name="AI Shougi (Japan)">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<rom name="AI Shougi (Japan).cue" size="106" crc="aabd828d" md5="6867aee68c7d47439f6af33333eabc97" sha1="3939e8860c410fe485159f5733e961f0fea1bbf4"/>
		<rom name="AI Shougi (Japan).bin" size="30811200" crc="7284d1ca" md5="749d3c61d1451bc411d32566d052903d" sha1="bb069b3064ebe0c38f49fb006a45fdfaba358e0d"/>
	</game>
	<game name="Emit Vol. 3 - Watashi ni Sayonara o (Japan)">
		<category>Educational</category>
		<description>Emit Vol. 3 - Watashi ni Sayonara o (Japan)</description>
		<rom name="Emit Vol. 3 - Watashi ni Sayonara o (Japan).cue" size="132" crc="fdc6d417" md5="b24fa03f993775992491f6004075e77a" sha1="35989b07cc954b25f295d029d1dff98a664df7f9"/>
		<rom name="Emit Vol. 3 - Watashi ni Sayonara o (Japan).bin" size="211444800" crc="45dd6b47" md5="8499c3f043bef8ef90486ba7a7e3c03c" sha1="3dc631a137a8fcabae3cdaaeb9efcffbfdf538ea"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (Japan) (En,Ja,Fr)">
		<category>Educational</category>
		<description>Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (Japan) (En,Ja,Fr)</description>
		<rom name="Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (Japan) (En,Ja,Fr).cue" size="181" crc="6891eec0" md5="1c504a493848a3c20f375872e3a32271" sha1="f0dddb1bfbaf50b8edd71a799505d320a0121a73"/>
		<rom name="Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (Japan) (En,Ja,Fr).bin" size="506479680" crc="bc2a41ea" md5="f26fead0c602798ce9b7d463eefd653f" sha1="1e53199d3befc08eed4d2ff9cb40ed01428e2ff4"/>
	</game>
	<game name="Pro Stadium (Japan)">
		<category>Games</category>
		<description>Pro Stadium (Japan)</description>
		<rom name="Pro Stadium (Japan).cue" size="85" crc="12b32cc7" md5="92f898df022dbafe574c06dfcb4e3a6e" sha1="114ff406b17661e2ddbb6eb9a04a1c36af777b00"/>
		<rom name="Pro Stadium (Japan).bin" size="482395200" crc="89c25fb6" md5="083e4ded92bc65ca9680e67bb52c6c39" sha1="065600604f5960b00a02f13c7c3bbe9a3aba0c63"/>
	</game>
	<game name="Putt-Putt Joins the Parade (Japan) (En,Ja)">
		<category>Educational</category>
		<description>Putt-Putt Joins the Parade (Japan) (En,Ja)</description>
		<rom name="Putt-Putt Joins the Parade (Japan) (En,Ja).cue" size="154" crc="b90cfd9c" md5="1e04753ed95d5f3b33d53243fd2dc06e" sha1="0ec57093baf761c97817b43cde9ca6a512c8cac0"/>
		<rom name="Putt-Putt Joins the Parade (Japan) (En,Ja).bin" size="145212480" crc="d17737b6" md5="a2bd3f35307341e62707358a1bc27efd" sha1="36944442f66ad459d40663554d00091b590a8d7e"/>
	</game>
	<game name="Sangokushi IV (Japan)">
		<category>Games</category>
		<description>Sangokushi IV (Japan)</description>
		<rom name="Sangokushi IV (Japan).cue" size="87" crc="db9e6230" md5="0a0d2e55f0534a7f426b49ba39d460f7" sha1="8aafbcd9a9cadd399334bffbb48e526745e5cf1c"/>
		<rom name="Sangokushi IV (Japan).bin" size="426147120" crc="32492f94" md5="6d204cedc9a9a7888ee18783f5d27685" sha1="9adf5ef94b0a77c0486d3105121df6dec315b97e"/>
	</game>
	<game name="Virtual Puppet Reika (Japan)">
		<category>Games</category>
		<description>Virtual Puppet Reika (Japan)</description>
		<rom name="Virtual Puppet Reika (Japan).cue" size="117" crc="8edac9a6" md5="a2f701e6fe1314d0eccc39c2f54e4e4d" sha1="3f663012b8279e32a8f5355b61a3e150d190bfc7"/>
		<rom name="Virtual Puppet Reika (Japan).bin" size="572363904" crc="4cc06f05" md5="6155bb2cee884ac40de16a6c26829b8d" sha1="fe3957e04b4b76226788cf30b7ecf45ddc6d0ebd"/>
	</game>
	<game name="AutoBahn Tokio (Japan) (Demo)">
		<category>Demos</category>
		<description>AutoBahn Tokio (Japan) (Demo)</description>
		<rom name="AutoBahn Tokio (Japan) (Demo).cue" size="118" crc="5062bf89" md5="c68786cf84b55c68581f25c7cb7f5b0d" sha1="7af923b51e47e75442e38e490ba593992645ed13"/>
		<rom name="AutoBahn Tokio (Japan) (Demo).bin" size="54895680" crc="50885b80" md5="ada554a9a5a559450b687c7964d3321f" sha1="a68463877ba311561dfd359b8cc44bc88305db76"/>
	</game>
	<game name="Pro Yakyuu Virtual Stadium - Professional Baseball (Japan) (Demo)">
		<category>Demos</category>
		<description>Pro Yakyuu Virtual Stadium - Professional Baseball (Japan) (Demo)</description>
		<rom name="Pro Yakyuu Virtual Stadium - Professional Baseball (Japan) (Demo).cue" size="154" crc="c970548a" md5="4297a78e1f12fddb3e8c1e361adf1c2b" sha1="0b7ba6d8573b1aba78f9b4ed6bf613dd8de045d8"/>
		<rom name="Pro Yakyuu Virtual Stadium - Professional Baseball (Japan) (Demo).bin" size="398099520" crc="9bdbc0ae" md5="186acc4b4ff6837fe9eabfa79f2a8f06" sha1="3c68e8f0a9890f376a1b76fd4482beedb838b501"/>
	</game>
	<game name="Bonogurashi (Japan)">
		<category>Games</category>
		<description>Bonogurashi (Japan)</description>
		<rom name="Bonogurashi (Japan).cue" size="108" crc="5b154627" md5="f2d980c1b3a33976c1f6a5fd1a987639" sha1="5b11f1de8348cfae232377b87523bc85fd305f21"/>
		<rom name="Bonogurashi (Japan).bin" size="530216064" crc="81db726a" md5="5812fcdd5fcd4fcd722a0bc54e5a0e56" sha1="dd3c6bc94074935ee90664d207eb9d20f544f092"/>
	</game>
	<game name="Wolfenstein 3D (Japan)">
		<category>Games</category>
		<description>Wolfenstein 3D (Japan)</description>
		<rom name="Wolfenstein 3D (Japan).cue" size="111" crc="0776a6a5" md5="1048c19e7e17791427e0c892b77685e2" sha1="cd7077501285d21630a6b863e83d70e5880e6729"/>
		<rom name="Wolfenstein 3D (Japan).bin" size="133170240" crc="29c1a178" md5="064a2e8209b2caf56481929716746e25" sha1="1fb556ccc6ce9d313b7ccc195b068561ece0ac0e"/>
	</game>
	<game name="3D Atlas (Europe)">
		<category>Multimedia</category>
		<description>3D Atlas (Europe)</description>
		<rom name="3D Atlas (Europe).cue" size="106" crc="da1aba61" md5="fa8cac5d0c0fad1fbf1903ea5cb1b6aa" sha1="eb5659977e8c0317af44f7528d63376b1602169e"/>
		<rom name="3D Atlas (Europe).bin" size="771060864" crc="230c0578" md5="ce41818eb6073447649b84d14aba602b" sha1="475454b06e0380d6a0a55bb48b375d669e2bb7af"/>
	</game>
	<game name="Igo Time Trial - Shikatsu Daihyakka (Japan)">
		<category>Games</category>
		<description>Igo Time Trial - Shikatsu Daihyakka (Japan)</description>
		<rom name="Igo Time Trial - Shikatsu Daihyakka (Japan).cue" size="132" crc="b5390925" md5="78e38a7c749f421ae56981fcd291881c" sha1="606305ef171659353f14361df308395d543d4008"/>
		<rom name="Igo Time Trial - Shikatsu Daihyakka (Japan).bin" size="48874560" crc="8c6b65c5" md5="ad74e24510139756258cd5d28f44f9ea" sha1="e9a1bffda13cc6f4afbbe4de5a9d3e8833d7b4aa"/>
	</game>
	<game name="Panasonic Special CD-ROM (Japan)">
		<category>Demos</category>
		<description>Panasonic Special CD-ROM (Japan)</description>
		<rom name="Panasonic Special CD-ROM (Japan).cue" size="98" crc="3c133b73" md5="6254dd1e6720ceb688065b43bf1f9e88" sha1="9ee4dff9bdb5970069e224fb90d3001e7eff4160"/>
		<rom name="Panasonic Special CD-ROM (Japan).bin" size="775877760" crc="8d4280bf" md5="b09a8eea7a43698bb0695affe868ea90" sha1="405a6cdd01e1e7c09281fcb4aee8222198adbd0b"/>
	</game>
	<game name="Pro Yakyuu Virtual Stadium - Professional Baseball (Japan)">
		<category>Games</category>
		<description>Pro Yakyuu Virtual Stadium - Professional Baseball (Japan)</description>
		<rom name="Pro Yakyuu Virtual Stadium - Professional Baseball (Japan).cue" size="147" crc="fe3a0a1f" md5="4ba7b4bb7e233df24f9a2ade3a0bc971" sha1="435e51b47425741cd367cdd162e901b13cbea972"/>
		<rom name="Pro Yakyuu Virtual Stadium - Professional Baseball (Japan).bin" size="722891904" crc="ccc0edc0" md5="61c8d47fd7da7dd4c900483b6d8e336b" sha1="6423ad8f90242c4362c8054931561ecbf7c15399"/>
	</game>
	<game name="Sword &amp; Sorcery (Japan) (Demo)">
		<category>Demos</category>
		<description>Sword &amp; Sorcery (Japan) (Demo)</description>
		<rom name="Sword &amp; Sorcery (Japan) (Demo).cue" size="119" crc="221f2926" md5="9afaf6823b9a6dcc03ef43b933b06f83" sha1="f9c562f38865cb3d777567135fadc507bacd26ff"/>
		<rom name="Sword &amp; Sorcery (Japan) (Demo).bin" size="109085760" crc="f5c8c6e4" md5="87608a1126439a82468fa74b483b8839" sha1="52ecc0719cb947e29838c2e2bd566a9db202c73a"/>
	</game>
	<game name="Totsugeki Karakuri! Megadas!! (Japan)">
		<category>Games</category>
		<description>Totsugeki Karakuri! Megadas!! (Japan)</description>
		<rom name="Totsugeki Karakuri! Megadas!! (Japan).cue" size="103" crc="d2b6254e" md5="22ebccebf64b6d89f8771f0c4193579b" sha1="e47c5ea4f49980c052cbd43de8eb3eb301a4b995"/>
		<rom name="Totsugeki Karakuri! Megadas!! (Japan).bin" size="172907280" crc="794df206" md5="eb0403ebb0f2b8a3eed3358e13dc94bd" sha1="7f9af7dcf6c15ba8779daf96306f063f8feb859e"/>
	</game>
	<game name="Shock Wave (Europe)">
		<category>Games</category>
		<description>Shock Wave (Europe)</description>
		<rom name="Shock Wave (Europe).cue" size="108" crc="57890a94" md5="c50b6bcb7f228b492f51b5e855b3dfe1" sha1="57218a6c367a3f72eb25218b306eaa51f90dc3b3"/>
		<rom name="Shock Wave (Europe).bin" size="747326832" crc="b79735c9" md5="3cca168fc9bfe8dfa245643f0be70133" sha1="4cfd8d93c6016b303d3655d726dee921e20b9ef1"/>
	</game>
	<game name="Lost Files of Sherlock Holmes, The (Europe)">
		<category>Games</category>
		<description>Lost Files of Sherlock Holmes, The (Europe)</description>
		<rom name="Lost Files of Sherlock Holmes, The (Europe).cue" size="132" crc="ece9781a" md5="0add67a8ead3abec521f4ab2b2f27005" sha1="6fa1ff781db74cb7247cb03180db060cbdb03e02"/>
		<rom name="Lost Files of Sherlock Holmes, The (Europe).bin" size="771060864" crc="60fbfe29" md5="b7213bb32a950ca43267ce02320931b2" sha1="c359258f8d1e12303d2ae7414468bef305855752"/>
	</game>
	<game name="Wolfenstein 3D (Europe)">
		<category>Games</category>
		<description>Wolfenstein 3D (Europe)</description>
		<rom name="Wolfenstein 3D (Europe).cue" size="112" crc="5df0ef1f" md5="bfcece5e786550499e841d1b18edbbc3" sha1="9daaf8499d3e05d0d8e48de68dc2aabdb9054419"/>
		<rom name="Wolfenstein 3D (Europe).bin" size="133170240" crc="99dfbe2e" md5="653a41171331beb9493814f3c59f5390" sha1="3089ecb3a1fca6783aa7b839398fa49347879525"/>
	</game>
	<game name="Club 3DO - Station Invasion (USA)">
		<category>Educational</category>
		<description>Club 3DO - Station Invasion (USA)</description>
		<rom name="Club 3DO - Station Invasion (USA).cue" size="122" crc="ab5aa9ce" md5="37d35f97e2798b7ca373928a4bf9e135" sha1="d9f704f5c959d306f927ceb7381ee662023f14f1"/>
		<rom name="Club 3DO - Station Invasion (USA).bin" size="773817408" crc="b1d471d6" md5="9eddbe4e194252c1e12e95b7748e610d" sha1="17ae47e705601bc1243c002dea56b0227e56a2f8"/>
	</game>
	<game name="Cyberia (USA)">
		<category>Games</category>
		<description>Cyberia (USA)</description>
		<rom name="Cyberia (USA).cue" size="102" crc="e063bc28" md5="5ecf8d034ceb171bcb56731bd27981f3" sha1="2f48858f91493b0903f78131b922e4d4e7ab957c"/>
		<rom name="Cyberia (USA).bin" size="759371424" crc="79bbe416" md5="9d87759b59963b16302ba3e9d8263abf" sha1="5f90b870870510845a5234a881e6903b99b3847b"/>
	</game>
	<game name="Twisted - The Game Show (USA)">
		<category>Games</category>
		<description>Twisted - The Game Show (USA)</description>
		<rom name="Twisted - The Game Show (USA).cue" size="118" crc="472893ea" md5="31d8dddf69c508472c1c8eda7911b40a" sha1="0bed2f54a1528796caffac40368ad626ad5bf951"/>
		<rom name="Twisted - The Game Show (USA).bin" size="747329184" crc="8cca67e0" md5="32c36fe49baa96eaaa2c866abe9e77f9" sha1="1a58fec60d528501139e985edf136626cd0e1bb2"/>
	</game>
	<game name="John Madden Football (USA) (Alt)">
		<category>Games</category>
		<description>John Madden Football (USA) (Alt)</description>
		<rom name="John Madden Football (USA) (Alt).cue" size="121" crc="76fe4d56" md5="205c1ae9e59f25b44e535135da404533" sha1="eeb90fa844782cb7166905e5f65fa9599177a290"/>
		<rom name="John Madden Football (USA) (Alt).bin" size="482395200" crc="6a88d877" md5="448a9867c37a3d346e1758aec7265a58" sha1="b3f20507440f0bdf7488e56a124fe0d1f6b78e43"/>
	</game>
	<game name="Star Control II (USA, Europe)">
		<category>Games</category>
		<description>Star Control II (USA, Europe)</description>
		<rom name="Star Control II (USA, Europe).cue" size="118" crc="363e33c2" md5="5f2275f98bebfabc16c620f73e1c8c85" sha1="637a47b189b463a119e466e11b4db2045e137658"/>
		<rom name="Star Control II (USA, Europe).bin" size="771060864" crc="bfa0c923" md5="6efb7962cc131296429fc3512fcec724" sha1="47cf22aff089adc72534b853f8337dc294f0b74c"/>
	</game>
	<game name="Creature Shock (USA) (Disc 1)">
		<category>Games</category>
		<description>Creature Shock (USA) (Disc 1)</description>
		<rom name="Creature Shock (USA) (Disc 1).cue" size="118" crc="b674d0db" md5="0e3deeb8514a9f307ea3e60fbe3ecece" sha1="4c41f2796e8cc36374385d08fecb64011ef9c191"/>
		<rom name="Creature Shock (USA) (Disc 1).bin" size="771060864" crc="cec0eacd" md5="ebfef6259b38b3d8455a7a0cae38b687" sha1="8e8c376a2613778ae8db0b8e5d548c84d0f02938"/>
