<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Neratte! Tobashite! Rilakkuma Guragura Sweets Tower (Japan).3ds" size="134217728" crc="367e6b43" md5="6fbe72c453e169247cc7ddea82c10e9a" sha1="9d43fe8b6e15084531e3bd655293945c4acfc826" serial="CTR-P-ARLJ"/>
	</game>
	<game name="New Art Academy (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="0273">
		<description>New Art Academy (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>0004000000084F00</game_id>
		<rom name="New Art Academy (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="536870912" crc="998cf622" md5="43d5d3364a23c2da8afafb7d3ab0047d" sha1="6c77ad976702eb54ec4900d71f3b5b286844d422" sha256="c5c9967250199c5b6d3ac0f8a3b3fef1639838aac110e7181c3a343e917dcfc9" status="verified" serial="CTR-P-AACP"/>
	</game>
	<game name="New Love Plus (Japan)" id="0357">
		<description>New Love Plus (Japan)</description>
		<game_id>0004000000032100</game_id>
		<rom name="New Love Plus (Japan).3ds" size="2147483648" crc="a6df556c" md5="ee976a3b1afd38ba3d5ef7fd6801a623" sha1="b3cbdcafea96f782eecfdb389aa4094e9075fbdf" serial="CTR-P-ALPJ"/>
	</game>
	<game name="New Love Plus+ (Japan)" id="0680">
		<description>New Love Plus+ (Japan)</description>
		<game_id>00040000000F4E00</game_id>
		<rom name="New Love Plus+ (Japan).3ds" size="2147483648" crc="47f1dad2" md5="efa21d9b308f6048d7001dac6690eb59" sha1="d138d92fd9d522827cb9665bc2c954f1e8ba1f92" serial="CTR-P-BLPJ"/>
	</game>
	<game name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="0207">
		<description>New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>000400000007AF00</game_id>
		<rom name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="536870912" crc="2bfee88b" md5="1f3eb6874fce1e834f2c0382365df106" sha1="7b586b7fe9092b92613d777083aa798e2e2109f9" sha256="de52d6f5775b6452584c17405cd583fdd50760a762cad80091510c59b562033c" status="verified" serial="CTR-P-ABEP"/>
	</game>
	<game name="New Super Mario Bros. 2 (USA) (En,Fr,Es)" id="0255" cloneofid="0207">
		<description>New Super Mario Bros. 2 (USA) (En,Fr,Es)</description>
		<game_id>000400000007AE00</game_id>
		<rom name="New Super Mario Bros. 2 (USA) (En,Fr,Es).3ds" size="536870912" crc="ee3f66e4" md5="57c2151973fede0eb1e61a6633d20ff7" sha1="f7898a78d7db875ea3a829ac5cfab8351da749d7" sha256="dc527d76c2b77a8eae1488addce253a269c623e69a9723b416e09e27170c5d09" status="verified" serial="CTR-P-ABEE"/>
	</game>
	<game name="New Super Mario Bros. 2 (Taiwan) (Tw, Cn Region Lock)" id="0378" cloneofid="0207">
		<description>New Super Mario Bros. 2 (Taiwan) (Tw, Cn Region Lock)</description>
		<game_id>00040000000B8A00</game_id>
		<rom name="New Super Mario Bros. 2 (Taiwan) (Tw, Cn Region Lock).3ds" size="536870912" crc="af5152d3" md5="cc0520497b565882d8fad49531459a60" sha1="a22688a7d1eae8e7b309a15f201baa4622c656ce" serial="CTR-P-ABEW"/>
	</game>
	<game name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x006" cloneofid="0207">
		<description>New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<game_id>00040000000B2500</game_id>
		<rom name="New Super Mario Bros. 2 (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="268435456" crc="12c115b1" md5="7650e226c4375f272495780af8b59b68" sha1="87837d7c8696cd4b8833227b596f41c66bb706d3" serial="CTR-B-ABEP"/>
	</game>
	<game name="New Super Mario Bros. 2 (Japan)" id="0710" cloneofid="0207">
		<description>New Super Mario Bros. 2 (Japan)</description>
		<game_id>000400000007AD00</game_id>
		<rom name="New Super Mario Bros. 2 (Japan).3ds" size="536870912" crc="fdda6acf" md5="057a3eedf681e63f0ae26c98c8c8d3fb" sha1="5aa9b19307d1f22aec1cd8f850fb645ae902cbbf" status="verified" serial="CTR-P-ABEJ"/>
	</game>
	<game name="New Super Mario Bros. 2 (Korea)" id="z047" cloneofid="0207">
		<description>New Super Mario Bros. 2 (Korea)</description>
		<rom name="New Super Mario Bros. 2 (Korea).3ds" size="536870912" crc="c9c1b34c" md5="2c72a75427f6592096b0455ecd63ad78" sha1="3fea523a128f3cbf8ee792d5fce6c82d39c0a804" sha256="450d00ce442e1e1d9f14e36b42887465829b9310d4cae93b51f59d99cfd70098" serial="CTR-P-ABEK"/>
	</game>
	<game name="Nickelodeon Teenage Mutant Ninja Turtles (USA) (En,Fr)" id="0465" cloneofid="0561">
		<description>Nickelodeon Teenage Mutant Ninja Turtles (USA) (En,Fr)</description>
		<game_id>00040000000D5B00</game_id>
		<rom name="Nickelodeon Teenage Mutant Ninja Turtles (USA) (En,Fr).3ds" size="268435456" crc="58e9f94c" md5="93e86e1c53f55d3d1bed12fa13a00bc2" sha1="40c8e40003a2f9f70575f5d0cf3ee81e5adb882b" serial="CTR-P-ANYE"/>
	</game>
	<game name="Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="0561">
		<description>Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<game_id>00040000000F7900</game_id>
		<rom name="Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv).3ds" size="536870912" crc="1bc99b7f" md5="4c3a442575d4923273c30a761fef2eca" sha1="d5929c136ae341d49362ac75149117fea5efba18" serial="CTR-P-ANYP"/>
	</game>
	<game name="Nicktoons MLB 3D (USA)" id="0123">
		<description>Nicktoons MLB 3D (USA)</description>
		<game_id>0004000000061200</game_id>
		<rom name="Nicktoons MLB 3D (USA).3ds" size="134217728" crc="5652ae11" md5="45f537e7b34c37132e5a2bb4133ed953" sha1="11f8ace6b1cfa6cc67faca8518b9511dee039fc1" serial="CTR-P-ANKE"/>
	</game>
	<game name="Nico Puchi Girls Runway (Japan)" id="1431">
		<description>Nico Puchi Girls Runway (Japan)</description>
		<game_id>0004000000170400</game_id>
		<rom name="Nico Puchi Girls Runway (Japan).3ds" size="536870912" crc="28d46f77" md5="b9960634a7fa4353c55a23a19805316f" sha1="c704a5679dd6f7ce46bf9867cd9e43758b2e60fd" serial="CTR-P-BNPJ"/>
	</game>
	<game name="Nicola Kanshuu - Model Oshare Audition 2 (Japan)" id="0406" cloneofid="0977">
		<description>Nicola Kanshuu - Model Oshare Audition 2 (Japan)</description>
		<game_id>0004000000065700</game_id>
		<rom name="Nicola Kanshuu - Model Oshare Audition 2 (Japan).3ds" size="268435456" crc="3f296055" md5="5d451c71ca18b5f34b4a7a2d67083ecb" sha1="66be356a6e8d0a103f2f0b010a4a701785e231d5" serial="CTR-P-ANLJ"/>
	</game>
	<game name="Nicola Kanshuu - Model Oshare Audition Platina (Japan)" id="0836">
		<description>Nicola Kanshuu - Model Oshare Audition Platina (Japan)</description>
		<game_id>00040000000A9800</game_id>
		<rom name="Nicola Kanshuu - Model Oshare Audition Platina (Japan).3ds" size="268435456" crc="40c29473" md5="5e8305fdd50659356c91c9f77e843f40" sha1="dd3b2b6981605abd3fa943b0a8e3a49784e33165" serial="CTR-P-AN9J"/>
	</game>
	<game name="Nightmare Puzzle - Crush 3D (Japan)" id="0934" cloneofid="0141">
		<description>Nightmare Puzzle - Crush 3D (Japan)</description>
		<game_id>000400000004CB00</game_id>
		<rom name="Nightmare Puzzle - Crush 3D (Japan).3ds" size="536870912" crc="3e7942af" md5="8c955e5e7ada486632050ecf9bc813ea" sha1="5927a1f885c43f9bbd35ac3aa91a338688c01ed5" serial="CTR-P-ACRJ"/>
	</game>
	<game name="Nikoli no Sudoku 3D - 8-tsu no Puzzle de 1000-mon (Japan)" id="0407" cloneofid="0811">
		<description>Nikoli no Sudoku 3D - 8-tsu no Puzzle de 1000-mon (Japan)</description>
		<game_id>0004000000039700</game_id>
		<rom name="Nikoli no Sudoku 3D - 8-tsu no Puzzle de 1000-mon (Japan).3ds" size="134217728" crc="d71318b5" md5="b8da5e0d52b6463c2b4eefd0ee7c6af4" sha1="dde63d5bfd26eb0883b85f7044d02b848b969017" serial="CTR-P-ANQJ"/>
	</game>
	<game name="Nikoli no Sudoku 3D Dai-ni-Shuu - 8-tsu no Puzzle de 1000-Mon (Japan)" id="0839">
		<description>Nikoli no Sudoku 3D Dai-ni-Shuu - 8-tsu no Puzzle de 1000-Mon (Japan)</description>
		<game_id>000400000008D600</game_id>
		<rom name="Nikoli no Sudoku 3D Dai-ni-Shuu - 8-tsu no Puzzle de 1000-Mon (Japan).3ds" size="134217728" crc="e8cf3b42" md5="3450bb0a0159140a3f593a2787558bed" sha1="85a888de549b96a45ff19806ac3164634142f2c6" serial="CTR-P-AZNJ"/>
	</game>
	<game name="Nikoli's Pencil Puzzle (USA) (En,Fr,Es)" id="0138" cloneofid="0058">
		<description>Nikoli's Pencil Puzzle (USA) (En,Fr,Es)</description>
		<game_id>0004000000048C00</game_id>
		<rom name="Nikoli's Pencil Puzzle (USA) (En,Fr,Es).3ds" size="268435456" crc="2dcd274c" md5="d20b65314a54ef722671cc90cb4d6d1f" sha1="3c774156fe37e4d291ad02b4991ce32ba5ffd89e" serial="CTR-P-AS9E"/>
	</game>
	<game name="Ninja Jajamaru-kun - Sakura Hime to Karyuu no Himitsu (Japan)" id="0949">
		<description>Ninja Jajamaru-kun - Sakura Hime to Karyuu no Himitsu (Japan)</description>
		<game_id>00040000000D3F00</game_id>
		<rom name="Ninja Jajamaru-kun - Sakura Hime to Karyuu no Himitsu (Japan).3ds" size="268435456" crc="9a4bfdd3" md5="7b8edb0022ab9ac8305c8cce73f7118c" sha1="dad47d68ad869f23cb8f73e7efe178fe58dd1354" serial="CTR-P-ANNJ"/>
	</game>
	<game name="Nintendo 3DS Guide - Louvre (Europe)" id="0534">
		<description>Nintendo 3DS Guide - Louvre (Europe)</description>
		<game_id>00040000000CB900</game_id>
		<rom name="Nintendo 3DS Guide - Louvre (Europe).3ds" size="2147483648" crc="4b43c5a3" md5="21110bc7fdee5f499e4f39f251a9bcc9" sha1="7ed378be5baf88aa4ff0db3506037786e7c88a74" serial="CTR-P-AL8P"/>
	</game>
	<game name="Nintendo 3DS Guide - Louvre (France)" id="0535" cloneofid="0534">
		<description>Nintendo 3DS Guide - Louvre (France)</description>
		<game_id>00040000000D5600</game_id>
		<rom name="Nintendo 3DS Guide - Louvre (France).3ds" size="2147483648" crc="163ce3c3" md5="b9630dbf3bd4e0b6f9aa3548a9537a66" sha1="4e62dff13faacd8024a8570e1ebe454e331bd909" sha256="7c894f313b7fbcb3d4d279e58e17a162b39c1f852157995429d2d98a0dcacf63" serial="CTR-P-AL8F"/>
	</game>
	<game name="Nintendo 3DS Guide - Louvre (Spain)" id="0536" cloneofid="0534">
		<description>Nintendo 3DS Guide - Louvre (Spain)</description>
		<game_id>00040000000D5900</game_id>
		<rom name="Nintendo 3DS Guide - Louvre (Spain).3ds" size="2147483648" crc="48f8b8fe" md5="5528284684333e6b0601335253cab949" sha1="f73ce551f83821e60424bbf7aaa3420beaf96bb5" serial="CTR-P-AL8S"/>
	</game>
	<game name="Nintendo 3DS Guide - Louvre (Germany)" id="0537" cloneofid="0534">
		<description>Nintendo 3DS Guide - Louvre (Germany)</description>
		<game_id>00040000000D5700</game_id>
		<rom name="Nintendo 3DS Guide - Louvre (Germany).3ds" size="2147483648" crc="dc53833b" md5="c3bb9f71b690f9bebfc30f5d626e4a23" sha1="70167b5585a54661419b72ac386c93b04f879f6d" serial="CTR-P-AL8D"/>
	</game>
	<game name="Nintendo 3DS Guide - Louvre (Italy)" id="0538" cloneofid="0534">
		<description>Nintendo 3DS Guide - Louvre (Italy)</description>
		<game_id>00040000000D5800</game_id>
		<rom name="Nintendo 3DS Guide - Louvre (Italy).3ds" size="2147483648" crc="8c79f648" md5="aa58bb64ae645009659aff5fbf5d0fbb" sha1="19a344d56ad24d198d8c53685172917b92151c40" serial="CTR-P-AL8I"/>
	</game>
	<game name="Nintendo 3DS Guide - Louvre (Japan)" id="0539" cloneofid="0534">
		<description>Nintendo 3DS Guide - Louvre (Japan)</description>
		<game_id>00040000000CB700</game_id>
		<rom name="Nintendo 3DS Guide - Louvre (Japan).3ds" size="2147483648" crc="a3f45a71" md5="cdb0e549ffe13bc216489de2bdcb3d2a" sha1="cae1ffcdab8fa8d75727e1dc5b3ed7b3fa626ddf" serial="CTR-P-AL8J"/>
	</game>
	<game name="Nintendo 3DS Guide - Louvre (Korea)" id="0540" cloneofid="0534">
		<description>Nintendo 3DS Guide - Louvre (Korea)</description>
		<game_id>00040000000CBA00</game_id>
		<rom name="Nintendo 3DS Guide - Louvre (Korea).3ds" size="2147483648" crc="eeb167db" md5="d093468b7fd2c0563bb66ea508bfeb00" sha1="2d01422b1436c890a3122259b6cde38dbcd0248e" serial="CTR-P-AL8K"/>
	</game>
	<game name="Nintendo presents - New Style Boutique (Europe) (En,Fr,De,Es,It)" id="0704">
		<description>Nintendo presents - New Style Boutique (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000A9000</game_id>
		<rom name="Nintendo presents - New Style Boutique (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="326e8f45" md5="7ff66f282ec346e132645c7fd0b459af" sha1="8faa88a65a2673d021b5f34a991059e34921fa95" status="verified" serial="CTR-P-ACLP"/>
	</game>
	<game name="Nintendo presents - New Style Boutique (Europe) (En,Fr,De,Es,It) (Rev 1)" id="1255" cloneofid="0704">
		<description>Nintendo presents - New Style Boutique (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>00040000000A9000</game_id>
		<rom name="Nintendo presents - New Style Boutique (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="2147483648" crc="4f7c253b" md5="66d71779b5a81bb4c0a196c940c9c75e" sha1="7193b3edc61991e84f6308f6049002c49b387352" serial="CTR-P-ACLP"/>
	</game>
	<game name="Nintendo presents - New Style Boutique 2 - Fashion Forward (Europe) (En,Fr,De,Es,It)" id="1397">
		<description>Nintendo presents - New Style Boutique 2 - Fashion Forward (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000016A100</game_id>
		<rom name="Nintendo presents - New Style Boutique 2 - Fashion Forward (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="4636cce0" md5="e7797cdcd780ba6219e9f399294afda8" sha1="5fd821c1ee2753e57b1f183975aa8b222d4bd5f7" serial="CTR-P-ECDP"/>
	</game>
	<game name="Nintendo presents - New Style Boutique 2 - Fashion Forward (Europe) (En,Fr,De,Es,It) (Rev 1)" id="1870" cloneofid="1397">
		<description>Nintendo presents - New Style Boutique 2 - Fashion Forward (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>000400000016A100</game_id>
		<rom name="Nintendo presents - New Style Boutique 2 - Fashion Forward (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="1073741824" crc="867fc72f" md5="9325511555e7b37017b889c2c11aad0e" sha1="d9d60dcfc2ac72a569ac2fd495cd53fa7475c65d" sha256="7e6375be1b010d7592e45796674de4f60471a9fe5c2087a02cd8bdec483fa66c"/>
	</game>
	<game name="Nintendo presents - New Style Boutique 3 - Styling Star (Europe) (En,Fr,De,Es,It,Nl)" id="1780">
		<description>Nintendo presents - New Style Boutique 3 - Styling Star (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001C2600</game_id>
		<rom name="Nintendo presents - New Style Boutique 3 - Styling Star (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1073741824" crc="f4317890" md5="947863c54ec397c98370bf4190d82f7a" sha1="c6e2619b8ad37737ad4e7b11c86752a26455f839" status="verified" serial="CTR-P-AJBP"/>
	</game>
	<game name="Nintendogs + Cats (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x007" cloneofid="1262">
		<description>Nintendogs + Cats (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<game_id>0004000000046100</game_id>
		<rom name="Nintendogs + Cats (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="536870912" crc="cfc08329" md5="daebd23f269ab7b897c5ea3b68d56499" sha1="6ae423ce22f0f1ead681463f8bc7af936eec29b0" serial="CTR-B-ADAP"/>
	</game>
	<game name="Nintendogs + Cats (USA) (En,Fr,Es) (Demo) (Kiosk)" id="x023" cloneofid="1262">
		<description>Nintendogs + Cats (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<game_id>0004000000046200</game_id>
		<rom name="Nintendogs + Cats (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="536870912" crc="3b452544" md5="ac2fa2ac9346f82c927452c1326e283f" sha1="5bc6ef4bdeb4e8b1355549ad08142ff6ab44d29e" serial="CTR-B-ADAE"/>
	</game>
	<game name="Nintendogs + Cats - French Bull &amp; New Chingudeul (Korea)" id="z142" cloneofid="0199">
		<description>Nintendogs + Cats - French Bull &amp; New Chingudeul (Korea)</description>
		<game_id>0004000000031400</game_id>
		<game_id>CTR-P-ADBK</game_id>
		<rom name="Nintendogs + Cats - French Bull &amp; New Chingudeul (Korea).3ds" size="536870912" crc="6fb0e185" md5="65a1d335a04525752d11728d54232f2a" sha1="de2dd30b7792a2d0d99afc044e3971fc52400fa2" sha256="492d38e0462f3a665e4878b3430c3a22c621114724d6a6fc8c79f2d0cdf66d84" serial="CTR-P-ADBK"/>
	</game>
	<game name="Nintendogs + Cats - French Bulldog &amp; New Friends (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)" id="1317" cloneofid="0199">
		<description>Nintendogs + Cats - French Bulldog &amp; New Friends (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)</description>
		<game_id>0004000000031100</game_id>
		<rom name="Nintendogs + Cats - French Bulldog &amp; New Friends (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2).3ds" size="536870912" crc="723578f7" md5="e9b60d00e8cda9c0a8f064dcdae81bd5" sha1="e9f5885f69e04d4bb3cf760d8f256c8a87933165" serial="CTR-P-ADBP"/>
	</game>
	<game name="Nintendogs + Cats - French Bulldog &amp; New Friends (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" id="1261" cloneofid="0199">
		<description>Nintendogs + Cats - French Bulldog &amp; New Friends (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<game_id>0004000000031100</game_id>
		<rom name="Nintendogs + Cats - French Bulldog &amp; New Friends (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).3ds" size="536870912" crc="90bae265" md5="8e4237c62fb1c98fe0f9b37b29838283" sha1="efdcab01200ced99f367b3fbe7baed04e4ec4b86" status="verified" serial="CTR-P-ADBP"/>
	</game>
	<game name="Nintendogs + Cats - French Bulldog &amp; New Friends (Japan) (Rev 2)" id="1516" cloneofid="0199">
		<description>Nintendogs + Cats - French Bulldog &amp; New Friends (Japan) (Rev 2)</description>
		<game_id>0004000000031000</game_id>
		<rom name="Nintendogs + Cats - French Bulldog &amp; New Friends (Japan) (Rev 2).3ds" size="536870912" crc="2126833e" md5="b7e28cb98fad5cd418c4bcbb359168e4" sha1="a7f65bf5b0b854229ed7f509766602bca1aaf092" serial="CTR-P-ADBJ"/>
	</game>
	<game name="Nintendogs + Cats - French Bulldog &amp; New Friends (USA) (En,Fr,Es) (Rev 1)" id="z015" cloneofid="0199">
		<description>Nintendogs + Cats - French Bulldog &amp; New Friends (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>0004000000031200</game_id>
		<rom name="Nintendogs + Cats - French Bulldog &amp; New Friends (USA) (En,Fr,Es) (Rev 1).3ds" size="536870912" crc="5d681c71" md5="1fc4ab45d473a877bd5cd97d567bf5c3" sha1="a2a64abb6d6c7a1bb1c09e99ebd1f85c7980fa0c" serial="CTR-P-ADBE"/>
	</game>
	<game name="Nintendogs + Cats - French Bulldog &amp; New Friends (USA) (En,Fr,Es) (Rev 2)" id="z048" cloneofid="0199">
		<description>Nintendogs + Cats - French Bulldog &amp; New Friends (USA) (En,Fr,Es) (Rev 2)</description>
		<game_id>0004000000031200</game_id>
		<rom name="Nintendogs + Cats - French Bulldog &amp; New Friends (USA) (En,Fr,Es) (Rev 2).3ds" size="536870912" crc="3bc32668" md5="10b9c3c409524f9faf4848ae139503e1" sha1="8d83f1eebf4d18faf8fa3a4d1baf0b9adc845b28" sha256="8be4a56d955808af422df245d35a34806e0c4ed1a0f30af2b292336ab1fa86f7" serial="CTR-P-ADBE"/>
	</game>
	<game name="Nintendogs + Cats - French Bulldog &amp; New Friends (USA) (En,Fr,Es)" id="0113" cloneofid="0199">
		<description>Nintendogs + Cats - French Bulldog &amp; New Friends (USA) (En,Fr,Es)</description>
		<game_id>0004000000031200</game_id>
		<rom name="Nintendogs + Cats - French Bulldog &amp; New Friends (USA) (En,Fr,Es).3ds" size="536870912" crc="d919c475" md5="7eeeae35da4313cdc1f193bc901b1560" sha1="d900d0fca54da1927b7fa4be0f4e928475d413d1" status="verified" serial="CTR-P-ADBE"/>
	</game>
	<game name="Nintendogs + Cats - French Bulldog &amp; New Friends (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="0199">
		<description>Nintendogs + Cats - French Bulldog &amp; New Friends (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>0004000000031100</game_id>
		<rom name="Nintendogs + Cats - French Bulldog &amp; New Friends (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="536870912" crc="3488fe85" md5="fb6830b2cb676d48bea6df4ecf319ba2" sha1="86185597f23dcc18ba694512605512cf491271eb" sha256="ed63fc2196e552067b3e3e5e709a1416bffcdef067cf88cf745692810184323d" status="verified" serial="CTR-P-ADBP"/>
	</game>
	<game name="Nintendogs + Cats - French Bulldog &amp; New Friends (Taiwan) (Tw, Cn Region Lock)" id="0374" cloneofid="0199">
		<description>Nintendogs + Cats - French Bulldog &amp; New Friends (Taiwan) (Tw, Cn Region Lock)</description>
		<game_id>0004000000090800</game_id>
		<rom name="Nintendogs + Cats - French Bulldog &amp; New Friends (Taiwan) (Tw, Cn Region Lock).3ds" size="536870912" crc="8e0df94f" md5="876f8d916ed30e05765ff8bca4f7e898" sha1="fda9a341e09b5b0911abb6fb5be5a8f38282ebfb" serial="CTR-P-ADBW"/>
	</game>
	<game name="Nintendogs + Cats - French Bulldog &amp; New Friends (Japan)" id="0708" cloneofid="0199">
		<description>Nintendogs + Cats - French Bulldog &amp; New Friends (Japan)</description>
		<game_id>0004000000031000</game_id>
		<rom name="Nintendogs + Cats - French Bulldog &amp; New Friends (Japan).3ds" size="536870912" crc="827b903a" md5="37799231c31633f0dfdd933a6bca05c6" sha1="4921933545f7e6d39642d6e9dd7b12f2275b2c39" serial="CTR-P-ADBJ"/>
	</game>
	<game name="Nintendogs + Cats - Golden Retriever &amp; New Friends (USA) (En,Fr,Es)" id="0096" cloneofid="1262">
		<description>Nintendogs + Cats - Golden Retriever &amp; New Friends (USA) (En,Fr,Es)</description>
		<game_id>0004000000030D00</game_id>
		<rom name="Nintendogs + Cats - Golden Retriever &amp; New Friends (USA) (En,Fr,Es).3ds" size="536870912" crc="cbade778" md5="8bc99a9ab6b889c6100dc899b1770438" sha1="04139e5ab8400a374ca685bf3e2a68a1d6114a37" serial="CTR-P-ADAE"/>
	</game>
	<game name="Nintendogs + Cats - Golden Retriever &amp; New Friends (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" id="0133" cloneofid="1262">
