<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Mahjong Lemon Angel (Japan) (Track 41).bin" size="7881552" crc="fc7f8ebd" md5="e401ee73943f96b45d78ea4dc4912457" sha1="8ec37562e62127719d7d242401d3ad4ce60b2a8e"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 42).bin" size="6522096" crc="5e7e63c0" md5="f6400437fecbeb390d2b1b16ddb21670" sha1="479d05f370339e50c210eb74a1e870f322ae052c"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 43).bin" size="7357056" crc="720823fc" md5="6ac209c5cfcdc223391f981927244c00" sha1="06e77253a73351e13791013bec163b38ee501d33"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 44).bin" size="4391184" crc="0469d106" md5="baac9bc428fffc9dd90916231aaa518d" sha1="87cd880ae919bcbd0b4d2aeaaa0e327d7f2516a7"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 45).bin" size="2949408" crc="ee9cec84" md5="a39fa32f87972bf2d703860d9af06c2b" sha1="c4f296cb33e17c61c8ca448823f04f045f72c819"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 46).bin" size="3883152" crc="eb3b707a" md5="47ac529e783659f5c7de3ac3e738be15" sha1="78cc142e090f6975636ebd08441252bcc118bd0d"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 47).bin" size="4605216" crc="3b655b96" md5="65d1cc2707e5ac5a3f506a2dae71fe4c" sha1="d938bcf6a80c6af5c8769282f8085f38171c9e85"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 48).bin" size="2097984" crc="e5669885" md5="39bcb9fe4b30c163cbfc116a644d4282" sha1="2f67d4078c2bf7b7cf9472c48989e1bbfacc7eaf"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 49).bin" size="3572688" crc="08ddfa40" md5="a5b6af1cc0b85b2aaca9e2a6fc4fd97a" sha1="2f1d1acf5e314ab1bf07d112ec139342ba046ae7"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 50).bin" size="5489568" crc="d94fdab6" md5="268b40240d11f743dd272ad96d92ac09" sha1="175200e180ded13521e67bd404fcfc4cdf76127a"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 51).bin" size="3408048" crc="4a74dd83" md5="d3bbf57b9777bef491063418219425ea" sha1="b2d298bd1f0a2a9cfcf69faacb45c2934d62223e"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 52).bin" size="4179504" crc="b1d960ca" md5="e9bc3d75687ca537c970122f86947dd1" sha1="c838025b93dad3e488cb22a98bf6af8b3efbcfb7"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 53).bin" size="3048192" crc="62ef3906" md5="3f825cd93957c142165cf459f50bedde" sha1="efc5d9c6e21d78ad1a597f71b656aba9864d1bb1"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 54).bin" size="5195568" crc="ba597ab4" md5="1b497f192c5e1733462c4ecd02976bba" sha1="837a2943817e2f3c9a704b5910e06a34f51fb68c"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 55).bin" size="5736528" crc="95b5d302" md5="df9ce30ba56dc5390f72c3a0d7481a89" sha1="97c326391667831167d779d4af0881834ac9030d"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 56).bin" size="4294752" crc="760532e1" md5="5b1ec4fb3209cb4b5f8581599e9033fa" sha1="b9025c9dc0e388c09e655b58be234be96cfc94fe"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 57).bin" size="3539760" crc="ffed5df8" md5="2b61ce5aa0aa19cebcacabbcbc8e6226" sha1="d0b3cda28ffa1e4722da50a97083469ba289dcdc"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 58).bin" size="6211632" crc="03e05a2e" md5="e8dc1191dc7461ecbc26bd98f787ce77" sha1="794d6a2bc39d20033fc4714314ec4f1ea26db11e"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 59).bin" size="3473904" crc="fc55e613" md5="ac13cf275405efdfb530d40a8ab6cf26" sha1="2855039efd14408034e11f21a5d6bb7c116081c2"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 60).bin" size="9389184" crc="22e4ac4d" md5="337080c0629b9e4f4e5303602e5635e3" sha1="0af45204c36f37c684cd1b0eb2a3a291d3726d21"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 61).bin" size="5687136" crc="833a8d3b" md5="3edcd1afcf1091760825936935515048" sha1="34cb27ddeaa8d0453dc8f1d9728c4ac99412811d"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 62).bin" size="11503632" crc="49274d03" md5="bb5b68294833fa9e0dbe03a3c3e3dc4a" sha1="90019bdaad9ee05db8b3eaa6ce7bc374b1c6391d"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 63).bin" size="5456640" crc="98107e19" md5="839bd4161912d270500bae551147807f" sha1="51a234723004c6cfb1fce7ab9c423fe117bb7b96"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 64).bin" size="4948608" crc="352b4afe" md5="d86fa8dcdb2a2ab49e77ff46b9f34320" sha1="b6e7cc31a303cf33cd9d0bcb93b800404b391848"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 65).bin" size="3836112" crc="e6b766da" md5="d911259ce3474ee419646bb10b91edb6" sha1="aee210a061998969421249c30c7a489ec1f420a6"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 66).bin" size="2721264" crc="0ca117b7" md5="94692d31ca8db66543ebe7f0897a98c6" sha1="71b2271535eb3d3a235817f16bcc6e1e5f8ec456"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 67).bin" size="3539760" crc="2d2d4020" md5="987ec8a6fbe4408b993062ab8fc5a076" sha1="4c4e061392fb15d74983802984c6cc81eb0b50b4"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 68).bin" size="5898816" crc="437d186e" md5="e2561cc40dbe440f88c42468e5d8784e" sha1="9bb8e539196fb57902415ce9404a559cb9e7b2ee"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 69).bin" size="4212432" crc="be4b3b2c" md5="b435fe69760058a22fefd42c295d8a44" sha1="cb10f94e1aee7c133d2fa8d2d76141a926f2ccff"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 70).bin" size="4311216" crc="59fd7904" md5="e4305c16c728fafc053cad457e621b27" sha1="ae700a8c14b86adc311bf58dcffaaa384a41c5cf"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 71).bin" size="2279088" crc="474bd763" md5="a19a3f4267d29b6280edadc6164ddfe7" sha1="b3519f86346c000a4082e691882968e302809e86"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 72).bin" size="3916080" crc="c4ef540e" md5="59f5fa7294b9313295dce022ff827493" sha1="01576c14e65f694a8fa84527d2271f58f24c7a4d"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 73).bin" size="6162240" crc="e04fed86" md5="a841a8a28132528d9c296ed36f3d9a59" sha1="5c9a3b6840deeb08b6916714b392e8b4d946be0f"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 74).bin" size="2523696" crc="464fe934" md5="4786b8dabf566c76f43f14d4add5bd38" sha1="fd3c472b297134e3c05a505f175d46902b327d53"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 75).bin" size="3589152" crc="9d06fd6b" md5="8619e4c299678f834526790fd96eabb3" sha1="a4524d87d9740f83f16f45bd03a99a884cc44e7e"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 76).bin" size="3655008" crc="fe7cf736" md5="64a9e9da2b79b3b70b30cc00fffb3bd6" sha1="e9ffccc43a3390222a67ccec3771cdd971165942"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 77).bin" size="705600" crc="9cfdbbb4" md5="89b87a93b1cfc96316235e87b4b8c93e" sha1="1a1301698a4125c72b5a1ba6d59cd88576f86833"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 78).bin" size="999600" crc="32c36306" md5="814cd0c02e8a47b143033dcfea27dd81" sha1="e6a5e2545b296d2702a9494c2425dac773980880"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 79).bin" size="722064" crc="b5ef296c" md5="b03afa1048684cfd5219b4a82db81566" sha1="5841d6d82fb7ee32e805b4ed4bee837cab681008"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 80).bin" size="1131312" crc="79770508" md5="7880308cf5244ec4661512f14162aedf" sha1="22a8223692d466d0c3bf746386d51f5948307add"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 81).bin" size="705600" crc="0f562bf6" md5="6275629726cbfd101406fd0114ddc4fb" sha1="94bea145c8dd0d7113b94889b48f1c2ca6fb45df"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 82).bin" size="1147776" crc="72f84488" md5="3c6792b58d448ec646b8386f0ebab07a" sha1="ce7b139397af3557b06a5d483ee1b725831c9079"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 83).bin" size="22414560" crc="d93196bd" md5="0351a3f6c70f27120a1ac3b51ed97e65" sha1="f795f551dcc0b4fac3984001fdfec0f986c2a869"/>
	</game>
	<game name="Sexy Idol Mahjong - Fashion Monogatari (Japan)">
		<category>Games</category>
		<description>Sexy Idol Mahjong - Fashion Monogatari (Japan)</description>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan).cue" size="3619" crc="25c53c0b" md5="8d18c3c9fa2fd3b02e61b9f70eff8820" sha1="ebea6759ff3832c157e15d81e0562fece93a4a8f"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 02).bin" size="13088880" crc="66f95882" md5="1766931ebd35ecfb223c0af7123a1927" sha1="82181bebe34e950cd79ef49602c2fb90a2435fe5"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 03).bin" size="1368864" crc="ab5f131b" md5="537d61e14b47ae467b78a18a2034587a" sha1="d8f282364edb36cc671e9a3f5b58398dab14d4c9"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 04).bin" size="1081920" crc="1ed6aea8" md5="4cfc7ded2846032c29600a1c6fcc1352" sha1="a990cb75c01c9a7b8784034722193591ee683440"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 05).bin" size="1361808" crc="dfdf1f45" md5="0a2132f58a9dc228f29bfc636259f297" sha1="c654a5444015e377df9257d5aaa2de6f122b8ab4"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 06).bin" size="1507632" crc="90f9d0be" md5="17d17a2ce639343aa32643f5b0076db8" sha1="8dcdf2f61c1afe341a931bac52358d972a91031c"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 07).bin" size="21890064" crc="ac26376c" md5="f05c7f6269b6efbb272d80019ad42f71" sha1="28a2954fb89e71fe89d1f4ebad752baf66a0c79d"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 08).bin" size="22005312" crc="b02f217d" md5="8e8f93719fad135cf02f5e6b96e1d035" sha1="ce4e6a7fe56358bbf8e01bfff30b6505c584bc42"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 09).bin" size="20415360" crc="4cd7cc54" md5="8479fd04981511857c04f3a3e15eb805" sha1="10e1e3ee291db4843b82bc35c851d7d00baafd00"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 10).bin" size="29458800" crc="6f21dbcd" md5="cffade339f7b4256db40056e02aeda68" sha1="66a2455ac4a61a23d3edae4c2940d00e68c8b6a3"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 11).bin" size="28623840" crc="7fd5eb34" md5="1928747cadb770aa760b44a606bb090c" sha1="3c7ce39ac5357e9e63065151a82b4c92cef1b09f"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 12).bin" size="29475264" crc="38e946ee" md5="88e0bf60f5bf00ece4cfc6433e545ab2" sha1="07e870e8c93074f2bbba83f632fcfdb01eb6f243"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 13).bin" size="26478816" crc="424e6eba" md5="3328b27e349f65b563d419a5bcca2bc3" sha1="dc9aa8b17386a9a85248bce32c39f794a518ab2c"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 14).bin" size="1836912" crc="ad88ab8d" md5="e91c78cc74b84dc129551151d7795a75" sha1="37c1f72a8acff75a3acde044fd8f2d07d81eea14"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 15).bin" size="1081920" crc="0988f831" md5="4bd4f939de00f66dbb6ef0553bda078b" sha1="cfae8e96ed9deccd5a473b54fb89698a8b05445a"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 16).bin" size="22184064" crc="5c92b317" md5="dfa363443003e1dab02a2701f6e4596e" sha1="5e6c2615b391d2fcc20115c75a2d4e0ce6bab0a0"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 17).bin" size="15974784" crc="9d103443" md5="cba0f357c8e316b5bfac989ec458b061" sha1="410b51eeb45dab739f13d2d0eaf59de7c8983722"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 18).bin" size="1427664" crc="5842f70f" md5="c79c903de497f4ebab350cfaf1f7d162" sha1="a4bea3e8fe827b1fa110cfe115227caec2ad6817"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 19).bin" size="12157488" crc="270d9fa5" md5="9c8a8184bfe805d8e9d9bd0e4e799300" sha1="a17f2096cfe04aac2e8ef23cb57f6d0999eb5dad"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 20).bin" size="14450688" crc="ad07694b" md5="d1fa24163c4d8a41a15ea04bfaabbf7f" sha1="874e6b909b88b64df71bc6173fcb1ac26d506392"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 21).bin" size="7505232" crc="6c535fea" md5="fc05155c86c4cc5260d325095613541d" sha1="747c65e1ee3f3d6a81f5548f1218ede913932815"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 22).bin" size="11141424" crc="2c08f0ea" md5="ed3f3af044afeecf5c9bab0489199ff9" sha1="333f5bdc2f799c4490e6e32f4c04935651e8636d"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 23).bin" size="11207280" crc="846c19f8" md5="ceaa279320bf4c0ce32b3e9c9115c5e1" sha1="f6af29ed08ca6a008a10e51cce9d4b37f309b963"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 24).bin" size="14288400" crc="1276de74" md5="a41fcaaee4120917171a771cc90f2c74" sha1="101213507548f3bcd158834259d2b809ba71fb79"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 25).bin" size="18547872" crc="ceacfb14" md5="ffc5c10521e6fae689cdd641d9ff799d" sha1="4b83b037ebb2cdde57d2610ebb6829ffc3f26677"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 26).bin" size="23578800" crc="244e64f9" md5="aa50e478e0d961804dcfe1b8c16b05bf" sha1="414711ad90c6d550aa9f8481de2c589526fabbb9"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 27).bin" size="25413360" crc="537656db" md5="8617d41e90041fd43df39af18ccdcf18" sha1="5d2b4db0ee903c5e36f06f8028895e9943043815"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 28).bin" size="14681184" crc="b52c9518" md5="92ce56d5973dea220cddf65548beb488" sha1="a2790fac1b2b034e897d6bbbae59c229857cd87f"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 29).bin" size="1279488" crc="b80e0c22" md5="04728fc8b397350e03ccf8cbef9135fe" sha1="bf6d96e6e38a2612401117f48ce4b04feb3db4f6"/>
		<rom name="Sexy Idol Mahjong - Fashion Monogatari (Japan) (Track 30).bin" size="12738432" crc="bf8b0da5" md5="a6ccf4f2beaa19a1bdffdf46f08bcc7e" sha1="9708c45f5ebbde04cc4c2b076763f749f758f716"/>
	</game>
	<game name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan)">
		<category>Games</category>
		<description>Sexy Idol Mahjong - Yakyuuken no Uta (Japan)</description>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan).cue" size="3118" crc="844de591" md5="97f049f9cde8c918205ceb3d23fe4af7" sha1="dc97c81408bfea9ba889d37b3817d811b3cb4a5c"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 02).bin" size="21080976" crc="eae68702" md5="3bcb34c118d28a7492daf50088902b5c" sha1="d2a3ab25253f9bf0b95e4436c388439e7c54c559"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 03).bin" size="1352400" crc="dbe19173" md5="4eadbc838d480a3bc18d6881f42432ac" sha1="85e2d7dab19759c61e04f015e48d6221036919a4"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 04).bin" size="1180704" crc="edc2de1e" md5="7c6b3312292ee7b1815848b7f9df4a78" sha1="9ac05882b9a286e1c87b94eb33461ba250dd4966"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 05).bin" size="919632" crc="492058c8" md5="83b6b313e1a685f0bfe168cce294fd54" sha1="9ded81548ddc6e6b6af2f77a9f27eb052d9c6767"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 06).bin" size="1345344" crc="28fc78d1" md5="7d67fee3eb9938bd2bbd652e1783849d" sha1="52f28381cef0a16fb7d798f0ba95c615549ae7a8"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 07).bin" size="771456" crc="930c0a7f" md5="2df89dbdb7d46fcb402dd5787cb84fc6" sha1="498dbd15b530a0192aea83a512bcecf3698579bb"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 08).bin" size="886704" crc="b6558e35" md5="482a9f4a3b67a76d0b4db6ea6283cad0" sha1="c41423b68389b896362f5255f77a002b5464555d"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 09).bin" size="23872800" crc="79977001" md5="3d19018122c31766a10bfc3dfdd80aa7" sha1="2afc62b14b00d3f8f09a2050af8a662a9c2219cf"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 10).bin" size="24183264" crc="2bf10196" md5="099890417c10189426df6f45f712da1d" sha1="53878717e5da40b99dd8647dbd2168e03f13ef7b"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 11).bin" size="26674032" crc="d2a24b2a" md5="531ebd1eb62dfee17c7479a2d5744ddd" sha1="1e417a7f0695a7748ce9968aa33e7ed30d3fe13c"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 12).bin" size="20563536" crc="d7ab52f8" md5="d2a9702268a54e2aa1e232d8f470ad25" sha1="1ed3e15a6be1f2e6316d77a087d4d3e54f9dba3f"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 13).bin" size="17531808" crc="4a27dab2" md5="e0b7c8ad2b4fb8d57610d199d3944d4f" sha1="429d47ca337beed314f00ef61ab53bd07dc8e504"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 14).bin" size="15337392" crc="b9eb9cbf" md5="9ab0dbd2bb03a90c94054fd7ad94622d" sha1="dd0e6aa1c1e92a929cbd13cbd051cb556998649f"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 15).bin" size="21217392" crc="8c50e3db" md5="20996397c46b0521a7e4975d9fdfcb7f" sha1="363933cd15afc25a963636b15d9e6203e32f6318"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 16).bin" size="25446288" crc="8d8f1d9e" md5="d84ee08e34440c78e2da9dce3daa238e" sha1="cb6c1e23dc016cc4f97bd0c4ec65a51c5078f15c"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 17).bin" size="7357056" crc="5ed0eb82" md5="4d4d7cab9cf722488f71e32d8e27d737" sha1="f43ee2dfaf2db7db995b453a729ae1153752df75"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 18).bin" size="16499280" crc="30b6674d" md5="0a0139b5c35a0d6c567f02c6136d5b18" sha1="704b39138be65741701f3595604917b419514d18"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 19).bin" size="19267584" crc="810d94f9" md5="850a91c561a945dd7c067d69393b3faf" sha1="ee28beeb55be34f6462152761ac23235d279615e"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 20).bin" size="12256272" crc="d2b60a61" md5="14ee24a25acaa61c04d48d1a31a032ed" sha1="d4d3bc663f1f364251165e28aa0c3bd76d171fa1"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 21).bin" size="13500480" crc="fc5994ee" md5="0e0d4d02efcfb28acd4ca0c31d0a895b" sha1="6aebcd3835a9e3021531d78a167865c16f8900f0"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 22).bin" size="12764304" crc="d141c30d" md5="1bf9b0fd0dcbb841816603a73e69a972" sha1="5036d9dd0479670bcb5e09dfb089c735e0545b4e"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 23).bin" size="19596864" crc="eb14f722" md5="da260494d6ba868b58f0f00870960897" sha1="a64f936a6b926c59830ace44bbff4bc48c38bd57"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 24).bin" size="23658768" crc="a8c27fc7" md5="f1ac3ef5330750c8144a5a24f2fb1f25" sha1="8133fd4d613e45398d411bba5427c5ecffe1a37f"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 25).bin" size="21840672" crc="b4a83c2d" md5="5b8102f2d364c189300bb6438547b1f0" sha1="37bcd858ae7f9e5bceb7c877f090b021c960afbf"/>
		<rom name="Sexy Idol Mahjong - Yakyuuken no Uta (Japan) (Track 26).bin" size="20730528" crc="39fe2c9b" md5="450f47181152e46e56a5534a2d008877" sha1="b94fe456df095b8d40b98ed98a6aac2c319a8997"/>
	</game>
	<game name="Tokimeki Memorial (Japan) (Rev 3)">
		<category>Games</category>
		<description>Tokimeki Memorial (Japan) (Rev 3)</description>
		<rom name="Tokimeki Memorial (Japan) (Rev 3).cue" size="985" crc="7dbad87e" md5="7400e9444a65227ece7e9c0a0bc744a2" sha1="f36ee1bbc5ff758e336b9c9ab9a76ebd9f9ee78d"/>
		<rom name="Tokimeki Memorial (Japan) (Rev 3) (Track 1).bin" size="10649856" crc="0fa25b85" md5="d3811bde25f15728a0fed5f10b8dcd4d" sha1="d6fb3fa5401194c36b285bd7d9751ef87f4448c9"/>
		<rom name="Tokimeki Memorial (Japan) (Rev 3) (Track 2).bin" size="77627760" crc="80d5005b" md5="9f6e68b414c8a295ce5c219489bcf00d" sha1="8d028772bb06c5dd7806f1174331d6646635a822"/>
		<rom name="Tokimeki Memorial (Japan) (Rev 3) (Track 3).bin" size="1945104" crc="b434ff5a" md5="ffd96a53b83adade4d3c0a86aa187305" sha1="a80596ae099e04232c32f1635ad206f72c2780f7"/>
		<rom name="Tokimeki Memorial (Japan) (Rev 3) (Track 4).bin" size="398485248" crc="f70d589b" md5="02ecaff7f61a3e55fdc5332a150f453d" sha1="9a875a7f2aeac5de848a1acea2572aea28d4ea0c"/>
		<rom name="Tokimeki Memorial (Japan) (Rev 3) (Track 5).bin" size="13916784" crc="ef285fba" md5="1fddff1a70b6ca74d0cce60d48c1fc1c" sha1="0360f83c1753f07e7974ffd5ea6d87767850d870"/>
		<rom name="Tokimeki Memorial (Japan) (Rev 3) (Track 6).bin" size="33899376" crc="120964af" md5="0402e10f8c46d136cdb68b8cbf3c99f3" sha1="2035bbdc56bd7b80d90dd21e2c77d79a2254d2d2"/>
		<rom name="Tokimeki Memorial (Japan) (Rev 3) (Track 7).bin" size="12032832" crc="564054e9" md5="8d0be83ccb85a6acf712ba2cdf168031" sha1="d11d765b5b68052cfb0e421ccbb30e982b5c48ef"/>
		<rom name="Tokimeki Memorial (Japan) (Rev 3) (Track 8).bin" size="77277312" crc="dcbf3f28" md5="3bbc476c2931f2c774dcb80c73543c3a" sha1="951795c847a911ad60fec3d1e98b35a6b696afce"/>
	</game>
	<game name="Jantei Monogatari 2 - Uchuu Tantei Diban - Kanketsu-hen (Japan)">
		<category>Games</category>
		<description>Jantei Monogatari 2 - Uchuu Tantei Diban - Kanketsu-hen (Japan)</description>
		<rom name="Jantei Monogatari 2 - Uchuu Tantei Diban - Kanketsu-hen (Japan).cue" size="772" crc="4280c1b0" md5="af9c9b1a127db9076087642cf0a042d8" sha1="3f7c5d8c4000aea154c1be5da59c1df252a88209"/>
		<rom name="Jantei Monogatari 2 - Uchuu Tantei Diban - Kanketsu-hen (Japan) (Track 1).bin" size="7881552" crc="2cab2362" md5="bf1cd486793a0db7e16a98861e3d1290" sha1="c52a41b86a991ff9f4145531f6b174af074d856e"/>
		<rom name="Jantei Monogatari 2 - Uchuu Tantei Diban - Kanketsu-hen (Japan) (Track 2).bin" size="79036608" crc="8ced58af" md5="80ad02d66cb6fbdec08358ccd553479d" sha1="5e441f8d2a2c7169a15c944776bd1a28b5a73274"/>
