<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="PC Denjin - Punkic Cyborgs (Japan) (Beta)" id="2469" cloneofid="0014">
		<category>Games</category>
		<description>PC Denjin - Punkic Cyborgs (Japan) (Beta)</description>
		<rom name="PC Denjin - Punkic Cyborgs (Japan) (Beta).pce" size="524288" crc="4f8299c8" md5="9b7ddd6395c9cea9d8a6da32f2a36b7a" sha1="eb2a75daab0c22a397d448c2daa8a52aac3fb612" sha256="a38130bf191d7b3776d6baa9a466e9ae3382f3d683ac519c8d2d40b9504894d9"/>
	</game>
	<game name="PC Denjin - Punkic Cyborgs (Japan) (Wii U Virtual Console)" id="2471" cloneofid="0014">
		<category>Games</category>
		<description>PC Denjin - Punkic Cyborgs (Japan) (Wii U Virtual Console)</description>
		<rom name="PC Denjin - Punkic Cyborgs (Japan) (Wii U Virtual Console).pce" size="524288" crc="51982ce2" md5="c32cea0d8b1ca79840c12081d1c7e91f" sha1="07330c550ce132c43fb9535aae81e8aac482da4f" sha256="3d268d585e3af8fa510794eb37f7b70850cfb6e32bea0fc9be0eb29734e20714"/>
	</game>
	<game name="PC Genjin - Pithecanthropus Computerurus (Japan)" id="0271" cloneofid="0048">
		<category>Games</category>
		<description>PC Genjin - Pithecanthropus Computerurus (Japan)</description>
		<rom name="PC Genjin - Pithecanthropus Computerurus (Japan).pce" size="393216" crc="2cb5cd55" md5="0e997fd6e47e9212a90b0a137d65283d" sha1="40fab9ea76d94d5569a977b1eb5a1dfb54978485" sha256="cf32b2e31228adab7ce2cddc7d839e549eec0f069ce7397846aa76652a396cb1" status="verified"/>
	</game>
	<game name="PC Genjin - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)" id="2478" cloneofid="0048">
		<category>Games</category>
		<description>PC Genjin - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)</description>
		<rom name="PC Genjin - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console).pce" size="393216" crc="9c1f39db" md5="b4535afdce61f812b3718e1966899068" sha1="958356f471522243b8ee6ff5d83d43350e2fc142" sha256="ebf7d8bc4ff56f66c83da28b910b7715f52bcad5e6cf6a5e571be4efe16be176"/>
	</game>
	<game name="PC Genjin 2 - Pithecanthropus Computerurus (Japan)" id="0273" cloneofid="0049">
		<category>Games</category>
		<description>PC Genjin 2 - Pithecanthropus Computerurus (Japan)</description>
		<rom name="PC Genjin 2 - Pithecanthropus Computerurus (Japan).pce" size="524288" crc="3028f7ca" md5="1d7dbc1ecff5f6661bffb6c2cfe1912f" sha1="ef2b10e9bd35428bff3d67b9f77dd3ff50d91f2e" sha256="f570303b65a57f846d18b7bf6f4e7681c432853071f2bab3ea833fe43eb76e0c" status="verified"/>
	</game>
	<game name="PC Genjin 2 - Pithecanthropus Computerurus (Japan) (Wii Virtual Console)" id="0423" cloneofid="0049">
		<category>Games</category>
		<description>PC Genjin 2 - Pithecanthropus Computerurus (Japan) (Wii Virtual Console)</description>
		<rom name="PC Genjin 2 - Pithecanthropus Computerurus (Japan) (Wii Virtual Console).pce" size="524288" crc="d4ce3572" md5="03e2b03bed0d20671da98a5086d76a3b" sha1="88968b7f7d88329a18f440b78934897450f4e25d" sha256="0cd6975d4a06ea68d6cafd5fd9119aaa83a533c246986bf5f1baa408c8db45bc"/>
	</game>
	<game name="PC Genjin 2 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)" id="2480" cloneofid="0049">
		<category>Games</category>
		<description>PC Genjin 2 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)</description>
		<rom name="PC Genjin 2 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console).pce" size="524288" crc="34190272" md5="8f694e752ccde17dc1b05b69effd70ab" sha1="df3c83abf5bac52b87ff15b16991b1291d036b7b" sha256="2cca12e7b5a0554773c611d2c46cbec5551c621ffc9b226a0f3cfde326be0571"/>
	</game>
	<game name="PC Genjin 3 - Pithecanthropus Computerurus (Japan)" id="0274" cloneofid="0047">
		<category>Games</category>
		<description>PC Genjin 3 - Pithecanthropus Computerurus (Japan)</description>
		<rom name="PC Genjin 3 - Pithecanthropus Computerurus (Japan).pce" size="1048576" crc="a170b60e" md5="5356014f520019f6adcbb1cbe1543dbe" sha1="201aaeafccc9247cf25fd6661c5798aabcc7b329" sha256="a90268adc7bced0517bd8af6f406db76d89baa9ea47e297212255f9cb07389b5" status="verified"/>
	</game>
	<game name="PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Sample)" id="0275" cloneofid="0047">
		<category>Games</category>
		<description>PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Sample)</description>
		<rom name="PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Sample).pce" size="786432" crc="6f6ed301" md5="f93adf9857caba9829dd6d8d37b2e94d" sha1="55515655a818c0f2e1aa3b76b87022f125b915db" sha256="dd989da847fe9c42859a37e89d23a819dcd23f81c4fe230d046da8d86ef4f72b"/>
	</game>
	<game name="PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)" id="2476" cloneofid="0047">
		<category>Games</category>
		<description>PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)</description>
		<rom name="PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console).pce" size="1048576" crc="e42ad101" md5="8857a2c1b681efcd1a8b330467ca71e6" sha1="7c5adadd3559c019fd0318a5c4ce09df841f860c" sha256="ed12463f9ad932030311dca6306906eb379af7315ef1cf433e515090fa860699"/>
	</game>
	<game name="PC Pachi-Slot - Idol Gambler (Japan) (Unl)" id="0276">
		<category>Games</category>
		<description>PC Pachi-Slot - Idol Gambler (Japan) (Unl)</description>
		<rom name="PC Pachi-Slot - Idol Gambler (Japan) (Unl).pce" size="524288" crc="0aa88f33" md5="9424caffd567e880aea512dc823aca22" sha1="6d0c8ffc7071d5a25ed6f3ee1325fe021ead6f89" sha256="e68a2e4905652c4d1f02ed2ca6664f2abb3abbc63d2640ca48586c132c02efc1" status="verified"/>
	</game>
	<game name="Populous (Japan) (En)" id="0277">
		<category>Games</category>
		<description>Populous (Japan) (En)</description>
		<rom name="Populous (Japan) (En).pce" size="524288" crc="083c956a" md5="9d599a43d2c69738f3562f58aeff8828" sha1="4912ccc31bdd45ef9483ea345bbe4c4ff2d70779" sha256="16a796634a2b3da417a775cb64ffa3322ad7baf901c288934d28df967f7977f6" status="verified"/>
	</game>
	<game name="Power Drift (Japan) (En)" id="0279">
		<category>Games</category>
		<description>Power Drift (Japan) (En)</description>
		<rom name="Power Drift (Japan) (En).pce" size="524288" crc="25e0f6e9" md5="c7f4c99ccb9f56ef954f3ccf332ce0db" sha1="1ffe1111a570b0cca256a356965fd6cdf7bcf2e9" sha256="61879f829d79235538bdf38d26dd3f2c838f7087e8a4b3600eaf9959bd609290" status="verified"/>
	</game>
	<game name="Power Eleven (Japan)" id="0281">
		<category>Games</category>
		<description>Power Eleven (Japan)</description>
		<rom name="Power Eleven (Japan).pce" size="393216" crc="3e647d8b" md5="7d3343c0e248cac189915ed6def0e81a" sha1="f132948117d3135ec8d5d74eaac8d965e6676fb4" sha256="cca6f15884ea4b201c324ab518d5d4c92cb742dfe7f86cfe918fdf9fad7c5f8c" status="verified"/>
	</game>
	<game name="Power Gate (Japan)" id="0282">
		<category>Games</category>
		<description>Power Gate (Japan)</description>
		<rom name="Power Gate (Japan).pce" size="262144" crc="be8b6e3b" md5="a797c794f8eef6ebbdacd7a3996e7134" sha1="ba5b53a1561a2ecf6bd6aec18a9db34c211c05ea" sha256="0d762c80767d14c54da552f4a9338e425643c9826b5c2d73763257d471ef783d"/>
	</game>
	<game name="Power Golf (USA)" id="0284">
		<category>Games</category>
		<description>Power Golf (USA)</description>
		<rom name="Power Golf (USA).pce" size="393216" crc="ed1d3843" md5="8a524c7491bd6614e9c92bb7117a57f3" sha1="a9a05cacbcae9031fc95b54ace08864a97affd6e" sha256="7548bcec72b21492d1e027fe259300efc486a31960dea38b1420a11d88c63aef"/>
	</game>
	<game name="Power Golf (Japan) (En)" id="0283" cloneofid="0284">
		<category>Games</category>
		<description>Power Golf (Japan) (En)</description>
		<rom name="Power Golf (Japan) (En).pce" size="393216" crc="ea324f07" md5="c9acd977deb987ad2c63d43e57be2f35" sha1="ff0a18094daecd56091f04f76b35551c303520b9" sha256="d1147e2c70e7d902238905d3ef245266b69119d61a1313623a298de2e887cfee" status="verified"/>
	</game>
	<game name="Power League (Japan)" id="0287" cloneofid="0409">
		<category>Games</category>
		<description>Power League (Japan)</description>
		<rom name="Power League (Japan).pce" size="262144" crc="69180984" md5="3a49c227a7cd14c96bc3aa6975c7f370" sha1="4e50a6c422b4d8c8ea0cce64e5acca7bf13adaf6" sha256="9fe709fa6359edb3a079445441fbc30954a037eb5623718e879a7bef22aaf888" status="verified"/>
	</game>
	<game name="Power League '93 (Japan)" id="0285">
		<category>Games</category>
		<description>Power League '93 (Japan)</description>
		<rom name="Power League '93 (Japan).pce" size="786432" crc="7d3e6f33" md5="d77a24f6fff7183ed377e7753fccefda" sha1="0e710ee789206baceec43df7f24a8e80bdbc7154" sha256="4873ed81d60c6257fb4b71684dc3026bcc36517090e233ea654c5bdc92e3c972" status="verified"/>
	</game>
	<game name="Power League 4 (Japan)" id="0290">
		<category>Games</category>
		<description>Power League 4 (Japan)</description>
		<rom name="Power League 4 (Japan).pce" size="524288" crc="30cc3563" md5="d7b057e7c35be8cb7b37084ffe805688" sha1="a21825a19bef0a4d7847f72b4a00acd74a53ebb8" sha256="3ce4088a73f11cc10379281dd5c5c95ef8a6e8e9408b34888d9b5407db8c671d" status="verified"/>
	</game>
	<game name="Power League 5 (Japan)" id="0291">
		<category>Games</category>
		<description>Power League 5 (Japan)</description>
		<rom name="Power League 5 (Japan).pce" size="786432" crc="8b61e029" md5="35c4d1d204eed571700d18a46e697f25" sha1="6e94fa53d715d7c7ee26d49ea9a6b70005894e03" sha256="1dea13e30421c376c7b0ebfc939248bbe7623f0586241679355d046886583f77" status="verified"/>
	</game>
	<game name="Power League II (Japan)" id="0288">
		<category>Games</category>
		<description>Power League II (Japan)</description>
		<rom name="Power League II (Japan).pce" size="393216" crc="c5fdfa89" md5="3cc67e4b750ce2d977580883f3840966" sha1="2d176bd9efcf1576646e8889768ef8c6662ee216" sha256="fa9d836a18809c4b922ee7c8e748ec4a0591edb0700fad62e302d49d356df146" status="verified"/>
	</game>
	<game name="Power League III (Japan)" id="0289">
		<category>Games</category>
		<description>Power League III (Japan)</description>
		<rom name="Power League III (Japan).pce" size="393216" crc="8aa4b220" md5="0c042e30ff15e4608e49f364b5be2233" sha1="e6526db07c2de857ccf9b997e18ccfab73087133" sha256="a9562ec55d09097d6ab7ad57b0a6ff2f24dcb0aa84065f4aadd9732ca91d457c" status="verified"/>
	</game>
	<game name="Power Sports (Japan)" id="0292" cloneofid="0412">
		<category>Games</category>
		<description>Power Sports (Japan)</description>
		<rom name="Power Sports (Japan).pce" size="524288" crc="29eec024" md5="bdda8c3ce16bce8080455535f992cbcb" sha1="dfb30bc069e97c72f051fc0ab237607187d4a52e" sha256="337d3b2eb62ff4be108e60b0a68cf50fa3566e93c6a35c5fb673f48945eb6e42" status="verified"/>
	</game>
	<game name="Power Sports (Japan) (Wii U Virtual Console)" id="2504" cloneofid="0412">
		<category>Games</category>
		<description>Power Sports (Japan) (Wii U Virtual Console)</description>
		<rom name="Power Sports (Japan) (Wii U Virtual Console).pce" size="524288" crc="95830103" md5="35f367cb0138c169c892e9aceba8e85b" sha1="119e2b3cc48db079c292cfd1d97df22732094ca8" sha256="fd20aaf4268030e08f51dc6e72a37c5e887fd4a407d6fe08258c499d904ad408"/>
	</game>
	<game name="Power Tennis (Japan)" id="0293">
		<category>Games</category>
		<description>Power Tennis (Japan)</description>
		<rom name="Power Tennis (Japan).pce" size="524288" crc="8def5aa1" md5="c40760fa44a7bbe3438c0547541db20d" sha1="eef562022a9399586dd4278d7877e408c19b47dd" sha256="4158ea392e84d639821a40d213decf5ba42cec82ecca53a6f4b37b6ed0b06e5a" status="verified"/>
	</game>
	<game name="Pro Tennis - World Court (Japan)" id="0294" cloneofid="0410">
		<category>Games</category>
		<description>Pro Tennis - World Court (Japan)</description>
		<rom name="Pro Tennis - World Court (Japan).pce" size="262144" crc="11a36745" md5="fb0e0ca7bdf2b7d8beed1d8c8a2af749" sha1="1330fe108135e63acf8ff8938b38ca7b2b5f6af0" sha256="e3143a2e1641d8f490847ebd2824314c28757ffefb6ae73277f8f3b53ad5f5e7" status="verified"/>
	</game>
	<game name="Pro Yakyuu World Stadium (Japan)" id="0296">
		<category>Games</category>
		<description>Pro Yakyuu World Stadium (Japan)</description>
		<rom name="Pro Yakyuu World Stadium (Japan).pce" size="262144" crc="34e089a9" md5="f5809c06f9ac594300f41584d44dbc16" sha1="0309ba1acc4955e582457fd3fcc4ea8e0abf1264" sha256="3c6c5e265469fd7c31939fbe63dbc9682a8b7061fef1443aece03279a798231b" status="verified"/>
	</game>
	<game name="Pro Yakyuu World Stadium '91 (Japan)" id="0295">
		<category>Games</category>
		<description>Pro Yakyuu World Stadium '91 (Japan)</description>
		<rom name="Pro Yakyuu World Stadium '91 (Japan).pce" size="262144" crc="66b167a9" md5="ab15d6fdc397e66c0946194651d3069f" sha1="6b76e9cc10a812c15631450b617ea3719fdcdc16" sha256="b55af8048838dea55bed97849af3f4346795dcc773081ce2c0589fd1f2b0888b" status="verified"/>
	</game>
	<game name="Psycho Chaser (Japan) (En)" id="0297">
		<category>Games</category>
		<description>Psycho Chaser (Japan) (En)</description>
		<rom name="Psycho Chaser (Japan) (En).pce" size="262144" crc="03883ee8" md5="c21fe0981bf333dbf7b58382f5d309bb" sha1="753fc6f1aa16770c87cc12967a43e951a7b1ec83" sha256="942e686d1b668c72e41a15904e817b692bf4ef514164aa58dcc496a00fdde899" status="verified"/>
	</game>
	<game name="Psychosis (USA)" id="0298">
		<category>Games</category>
		<description>Psychosis (USA)</description>
		<rom name="Psychosis (USA).pce" size="262144" crc="6cc10824" md5="c23ef1ca95a5aa6789c4172ac66d6b5d" sha1="1cfcfc95bb01b24755e1fc9c3dfea393cb3cc3a9" sha256="5b9d47aac4ed3c9a898ade3db0151e9007c8d94c2aa9048e03fbe8f1323acf9b"/>
	</game>
	<game name="Puzzle Boy (Japan)" id="0299">
		<category>Games</category>
		<description>Puzzle Boy (Japan)</description>
		<rom name="Puzzle Boy (Japan).pce" size="262144" crc="faa6e187" md5="6394145312caac816ca44af55dff9533" sha1="f3d87e780683cd1873287069f4758581bb848935" sha256="c4c3759460edd5fd523a5d7d224046dffe26cb12c0af8f35e549daba15a5a369"/>
	</game>
	<game name="Puzznic (Japan) (En)" id="0300">
		<category>Games</category>
		<description>Puzznic (Japan) (En)</description>
		<rom name="Puzznic (Japan) (En).pce" size="262144" crc="965c95b3" md5="a8cdcc33207037a02868f366de6582ea" sha1="3906d644f5901e6d2e732cbd0a6dd0d38a29486b" sha256="712b5ef904fda93652d301cd04847d92bd10fdd00156db32ed7352a6336e5ada" status="verified"/>
	</game>
	<game name="Quiz Toukou Shashin (Japan) (Unl)" id="0301">
		<category>Games</category>
		<description>Quiz Toukou Shashin (Japan) (Unl)</description>
		<rom name="Quiz Toukou Shashin (Japan) (Unl).pce" size="1048576" crc="f2e6856d" md5="5351d1043b5212ab01c3e19ba817a03c" sha1="6b5d8e4b007de8a9b59d6a87802874f515cd1ae0" sha256="044e03823f6303b187feb98dfb6f2acf167288eb4f0c094b14fe91649e116c78"/>
	</game>
	<game name="R-Type (USA)" id="0302">
		<category>Games</category>
		<description>R-Type (USA)</description>
		<rom name="R-Type (USA).pce" size="524288" crc="91ce5156" md5="0e0040142b5227f2b85be27364d5ea01" sha1="7e3d4dc9e8d880ac8d813fa69af0c6804b75cd9a" sha256="87a443f6b8170d8fe71d470500059b4da36f8552064684f144bb6e4329bc6f4f" status="verified"/>
	</game>
	<game name="R-Type I (Japan) (En)" id="0303">
		<category>Games</category>
		<description>R-Type I (Japan) (En)</description>
		<rom name="R-Type I (Japan) (En).pce" size="262144" crc="cec3d28a" md5="ac7e0730b10c3cf1afdc675c808572b1" sha1="1170c63839fb94c754d07c4f6f49ad2de6666668" sha256="c72e14a294f04de7ccbd29c45e22de05f7feaa92b8f0df4c52e5d0c046258c28" status="verified"/>
	</game>
	<game name="R-Type I (Hong Kong) (En) (Unl)" id="2535" cloneofid="0303">
		<category>Games</category>
		<description>R-Type I (Hong Kong) (En) (Unl)</description>
		<rom name="R-Type I (Hong Kong) (En) (Unl).pce" size="262144" crc="45fc8cb9" md5="5c9fea339e21f811e8fa815fe4973476" sha1="3b642cc1f905d85e70fc1ec3daf1a5937cb553e4" sha256="8eb01d04a3683b0fef16b95706b5e62be2d7f9d5e261a6b3c4121fe29303438b"/>
	</game>
	<game name="R-Type II (Japan) (En) (V1.1)" id="0304">
		<category>Games</category>
		<description>R-Type II (Japan) (En) (V1.1)</description>
		<rom name="R-Type II (Japan) (En) (V1.1).pce" size="262144" crc="417b961d" md5="1b00aea45aa694e0ae58a7d35aede8ad" sha1="198eb4e62a1a0e591c1505ef188e74eff8415e0a" sha256="8c8711d1da7e817c71acf2b0bb3df16ca6801484645fb4284ac3520e836e96bc" status="verified"/>
	</game>
	<game name="R-Type II (Japan) (En)" id="2463" cloneofid="0304">
		<category>Games</category>
		<description>R-Type II (Japan) (En)</description>
		<rom name="R-Type II (Japan) (En).pce" size="262144" crc="f207ecae" md5="9fda7ef8db7fe2799149cb0fbef20c95" sha1="7667dce9f6a09f8197efe0718e476b48579760d6" sha256="86b33cdb505a89fd2838c65448a299fb051222fc9715eb928540c2f663bd4b31" status="verified"/>
	</game>
	<game name="R-Type II (Hong Kong) (En) (Unl)" id="2536" cloneofid="0304">
		<category>Games</category>
		<description>R-Type II (Hong Kong) (En) (Unl)</description>
		<rom name="R-Type II (Hong Kong) (En) (Unl).pce" size="262144" crc="ce4fbefe" md5="5b07ed29addd62b30d843928af70ce47" sha1="97ecbdfd83e2691559459ca2ff5186c920d1e366" sha256="56b93f29eba16f98e6f036d0adbbf73ae2f7f56f9031d3af96c751f665013186"/>
	</game>
	<game name="Rabio Lepus Special (Japan)" id="0305">
		<category>Games</category>
		<description>Rabio Lepus Special (Japan)</description>
		<rom name="Rabio Lepus Special (Japan).pce" size="393216" crc="d8373de6" md5="4b942ff45a454222dd4ec1951e75a72c" sha1="ebd12a22e2d139a904b8aff535787abc128ad61a" sha256="d5984e1c46cb906d279151a026a17ee87cf6276fb2c4316dfec63dae0896fb07" status="verified"/>
	</game>
	<game name="Racing Damashii (Japan)" id="0306">
		<category>Games</category>
		<description>Racing Damashii (Japan)</description>
		<rom name="Racing Damashii (Japan).pce" size="524288" crc="3e79734c" md5="b0267ecb483472dac6e3f9f97f625a99" sha1="8e558b47599a36d78d319e0dcd2e5136564df074" sha256="4f8efcb4973f60a3e122c496101ce2aea849320ca5a58639438e99613c18bc68" status="verified"/>
	</game>
	<game name="Raiden (Japan) (En)" id="0307" cloneofid="0308">
		<category>Games</category>
		<description>Raiden (Japan) (En)</description>
		<rom name="Raiden (Japan) (En).pce" size="786432" crc="850829f2" md5="42a5e13cbfab0c54d30f8ca6831f62ed" sha1="cef25446294884053442a4214434d7d97319ddca" sha256="2b5b25fc72e844829a301f7facabee34d3f017991ac1660a7298718fc748495b"/>
	</game>
	<game name="Raiden (USA)" id="0308">
		<category>Games</category>
		<description>Raiden (USA)</description>
		<rom name="Raiden (USA).pce" size="786432" crc="bc59c31e" md5="5d08e419351cf3ee85e6536070cbb94f" sha1="910e7346976b7a6e83ddb7e68b49d33ced9dbc2c" sha256="0dd97f99a0ce4ff8533eb6513fc9f95bc86004286e1b47be2b9c8bc649288987"/>
	</game>
	<game name="Rastan Saga II (Japan) (En)" id="0309">
		<category>Games</category>
		<description>Rastan Saga II (Japan) (En)</description>
		<rom name="Rastan Saga II (Japan) (En).pce" size="393216" crc="00c38e69" md5="e998693ab9d694eebe66e5942fd5137e" sha1="cf06ba4d1bd31ebd69f0415ae52848f752ec8f6b" sha256="c60e68a5ddc1396c8740f14ed0334288d915208d7a2c9b08e4bb1f01377d1076" status="verified"/>
	</game>
	<game name="Rock-On (Japan)" id="0310">
		<category>Games</category>
		<description>Rock-On (Japan)</description>
		<rom name="Rock-On (Japan).pce" size="393216" crc="2fd65312" md5="5fc5b7cd7f43f12d7e1eced8368d4296" sha1="19a7744bc8355076f481446978f49175dbd132b9" sha256="bebe6773854963a52d633566a0694185e0814104c261f171a6628a10a6cdd5e7" status="verified"/>
	</game>
	<game name="Ryuukyuu (Japan)" id="0311">
		<category>Games</category>
		<description>Ryuukyuu (Japan)</description>
