<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>NFL '95 (USA) (Beta) (1994-09-11) (Alt)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-09-11) (Alt).gg" size="524288" crc="c57c6afd" md5="cf2a3c76fad2242e2bb92ec86364d7e0" sha1="087c59dace9afbd2cd6b53bfe896f33820b03f5e" sha256="f9f5cd19ca9b3aea59e76676e50821e1ca305dd7ec6f9df1629a741d8d51bc33"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-11)" id="0649" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-11)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-09-11).gg" size="524288" crc="088e4b6d" md5="77422578ea98bb4c5a56d1c7c2a10a38" sha1="7a5c9883fa5775ee357de76e60b5435acfa4f47f" sha256="ee61c211c0df202831c264012d6aa00368e79576594c174db2572a109c988158"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-12)" id="0650" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-12)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-09-12).gg" size="524288" crc="b38f48b6" md5="434ab418b9dcafdcb2baee97d4dedb8c" sha1="dc3c1d7b0137d26d79cb7d0be5ed51d551a256d7" sha256="5e8476c029011a48f471ddf1e46f1b3469b83dfa7cd75247ba249cf2f0f8fbf9"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-14) (Alt)" id="0651" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-14) (Alt)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-09-14) (Alt).gg" size="524288" crc="474a162b" md5="0160334fa5eaff0f7af775917de8af5a" sha1="441468692ee04852424dac693697389c93f44482" sha256="d6d2904c1fc7b17012f05558bae39a5792078c197e9a23a16f91a975d7e50c0c"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-14)" id="0652" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-14)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-09-14).gg" size="524288" crc="2828cb66" md5="504903cdb862ea6bbef42064dacd596f" sha1="e76270bfbe8a64173fba9ca14d15679fb340d0c9" sha256="543093fd325c8805996118fc5b0e456641f7bbb8f27c68a17f88ea2b5a4c85b5"/>
	</game>
	<game name="NFL Quarterback Club (World)" id="0247">
		<category>Games</category>
		<description>NFL Quarterback Club (World)</description>
		<rom name="NFL Quarterback Club (World).gg" size="524288" crc="61785ed5" md5="c2d0ee20ea58f5bfcfe7ddff05722a2d" sha1="ea42bb90eea90a159f8c662743aa59d6dd6f7250" sha256="d5f07e79e4c17933002dd4047d499ab08b556b6e89a9991edd7a88379fb60f72" status="verified"/>
	</game>
	<game name="NFL Quarterback Club 96 (USA)" id="0246">
		<category>Games</category>
		<description>NFL Quarterback Club 96 (USA)</description>
		<rom name="NFL Quarterback Club 96 (USA).gg" size="524288" crc="c348e53a" md5="b64ee38b829390dfc13cadfd1321f22e" sha1="fd4167dbc780ff402ba1df2671982ab722c0b3f3" sha256="b62572ed82269c9b498f6ee69fe4ea2457f68da15417b6a6f8b685c1a74e24a1" status="verified"/>
	</game>
	<game name="NHL All-Star Hockey (USA)" id="0248">
		<category>Games</category>
		<description>NHL All-Star Hockey (USA)</description>
		<rom name="NHL All-Star Hockey (USA).gg" size="524288" crc="4680c7aa" md5="c9c0089d8d210afeceb20acbd55afef4" sha1="9556d7a49372ebc8cfe3ab43704ceade86d5fef5" sha256="06c98270ccd36661e2c113bc8e6b3e003938fe3f7ceb7e5d916464f502a04205" status="verified"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1994-12-15)" id="0653" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1994-12-15)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1994-12-15).gg" size="524288" crc="e583d999" md5="5a9b26271ee542bff2f406d2e91c000e" sha1="dec66ddac97c91aebcefc479da79ea086b0ebea8" sha256="371727d4565f1460bd64b16d243fa7cd94727a302f9b3ddd0499a7dbc8dc60e1"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1994-12-22)" id="0654" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1994-12-22)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1994-12-22).gg" size="524288" crc="dfba792a" md5="6fc000c439ac0a7d6766a43731670795" sha1="be689bef9395d698ed5f9629c80762d7f6847393" sha256="f68f9d44927c5f724d4895f45c9bc3376ad7dae7cc5e1311deda791f293535fa"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1994-12-29)" id="0655" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1994-12-29)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1994-12-29).gg" size="524288" crc="e14d071b" md5="fa93c09e116aff594e63252bf9c8d175" sha1="be2afd53ba0ceb64e9069c4fefd73db5b31ad9e2" sha256="5c63da0a545d1d4094f29657d43a0431758b8442f85acd3aa2f3e966b67823d3"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1994-12-31)" id="0656" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1994-12-31)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1994-12-31).gg" size="524288" crc="8a2b6323" md5="2ea5490f5899f9e0c74eb6155f278a49" sha1="f7d636b7e75853a744c61da7ac3c91766fc34dc7" sha256="98d848e8d9a45205763b07c25bc0277ec33d8a0b14a91c64087bbf4194af43a3"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-02)" id="0657" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-02)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-02).gg" size="524288" crc="2551f22c" md5="44eb5ee4237fbc69205b96c5df1df9e0" sha1="393d17319e28c5774e7a3f2c336a36f1279d6932" sha256="83c1444c3f6415e6129f85a595c3fd8e50c3482ccbbff85a120ca9027d383438"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-03)" id="0658" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-03)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-03).gg" size="524288" crc="ece5633b" md5="36ab1fbd776b6120c89315c107b467bc" sha1="5560ce4cff2f2b4ca7a89c34d295ac11983aa698" sha256="185bf350a51350f93686739d238b482d4d415b247dd6df78579ea60a6460f73f"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-07)" id="0659" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-07)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-07).gg" size="524288" crc="82504476" md5="456277fbfb4eb15da012e62798f22db7" sha1="7ff1ee75043b1fe81c7db4b1aeac0f3c3c84c90a" sha256="03685979587e4c2ccabb2d8ea42c0c171f826a9e480e6c9819df80b4b01ec4d7"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-11)" id="0660" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-11)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-11).gg" size="524288" crc="49f8b9e4" md5="e54b18ed8abe4a63f4d2a79a0adc3a8d" sha1="c5bc673a9e1c046a13d19151e52022dba3e862ba" sha256="506457bc283bbec9bf0cab70ec52ec6e5ad57d14e022135680d13eaf81161b9a"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-13)" id="0661" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-13)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-13).gg" size="524288" crc="87d8fe13" md5="5d47677ddab2fd61efc07895dd1217b3" sha1="338d8d9a6adaa9f4cc1733a62de76ad240ff1f79" sha256="a558383a6b0c13f73b88fa3ebcdead6a764e736a7f4917593d8a1caf0142db77"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-16)" id="0662" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-16)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-16).gg" size="524288" crc="50dcf5b6" md5="a89a17cde8a23231346134fadd0d34e4" sha1="5e251060685b00d4b492e1eddfcabfa0d78d42cf" sha256="bd13eb92b351e710c00ae74846134f4a807c21ea4fbc6ebc79f37ded3eaa6b3a"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-21)" id="0664" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-21)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-21).gg" size="524288" crc="16af7995" md5="c0388c8d3b1d4ee8538d8ec9024114f1" sha1="7d0dd9e5d441e6e55d0c31f313c7761cf5860c16" sha256="bc43370894e2a7c6d5baf67797644dc5e6e17bbbd9ffc60792dbc6fc07fd0a44"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 3)" id="0665" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 3)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 3).gg" size="524288" crc="74be3c4c" md5="c5d00f9b3afe49adb8e4fed06f943330" sha1="235a09f13eecd83d6c278a5e476a93004ff78c9b" sha256="d1261d50ed571f8701460cdd44bcf2d30ff0391d6383d7171df56368667053d7"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-20)" id="0663" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-20)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-20).gg" size="524288" crc="499b06c2" md5="02e7cd7915306810b5e368fb965ac9f7" sha1="76de1dadc2fb155dbb3b4c17c77aad9e87d93271" sha256="4ce1d5ba38b197fad2790604d22d57136ebdeb39efb94af47c40f8e9f5dab963"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 2)" id="0666" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 2)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 2).gg" size="524288" crc="0b1c38f4" md5="7cbdfc9404765bc700b77b5172e5d6a9" sha1="91e8a0184d77dcd7c484b125b560b113aeaeaeb4" sha256="1c1e5e04eaf2929f0e65d55563cacc4b05f7dd08b1dcc6eecc7d080d7bbfd299"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt)" id="0667" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt).gg" size="524288" crc="0a4a6830" md5="817cae63bcf3faa2cf3ff38020f62945" sha1="c7c54814c416bd3a1eed38e13a1644fe3f57160e" sha256="37ceb8a292f62971582f81c66377a5c6f2260f3f0e306d27936ec72ab8b04e3c"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-25)" id="0669" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-25)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-25).gg" size="524288" crc="a587b13e" md5="f7b5ee092b2b5ab994697baf7da68d46" sha1="4f6077aa192be69261cbce3ec3ddc35c6d04a0d2" sha256="70401b5040cb885651a23f1effb06980c5105b135a1b67eb1ed8a3b97393f1a0"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-24)" id="0668" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-24)</description>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-24).gg" size="524288" crc="54f5efb2" md5="a04cef1b75e430398a39b7d4be2d9a0d" sha1="318b3f3615f7b94e9f375f8b1c7a0a98c2bfe3ab" sha256="094414e792ec0caf5e8059fb7751bbc298d6d4bdf470b51f17b69fbf40ae0a46"/>
	</game>
	<game name="NHL Hockey (USA, Europe)" id="0249">
		<category>Games</category>
		<description>NHL Hockey (USA, Europe)</description>
		<rom name="NHL Hockey (USA, Europe).gg" size="524288" crc="658713a5" md5="a898b1d38cd6379090ef54a2f1d37fa2" sha1="8f243a6011f769538349c968929a500aff7d3e6d" sha256="7f80b3c8d77c10476fc89f2a72785ff9760d5da345d9d6b9805ed5b1368e312c" status="verified"/>
	</game>
	<game name="Ninja Gaiden (Japan)" id="0250" cloneofid="0251">
		<category>Games</category>
		<description>Ninja Gaiden (Japan)</description>
		<rom name="Ninja Gaiden (Japan).gg" size="131072" crc="20ef017a" md5="51458678cbdc2405483b202786512afe" sha1="acedddaa928a96085544440c2bec2685a6cdf501" sha256="0f25d7e629ef1314bb323850cf12c03da88b85fe6d7f821306f536ac27ec518e" status="verified"/>
	</game>
	<game name="Ninja Gaiden (USA, Europe, Brazil) (En)" id="0251">
		<category>Games</category>
		<description>Ninja Gaiden (USA, Europe, Brazil) (En)</description>
		<rom name="Ninja Gaiden (USA, Europe, Brazil) (En).gg" size="131072" crc="c578756b" md5="764388b8b5dc2e762fab9badd0eca6ba" sha1="1a5c44e76a0e913d76f590affae3b2e24fbd0f59" sha256="6fce27e6852baa4f47fc26881f0e96d86d1f52f6f54e9bc4d532a337a8e0619d" status="verified"/>
	</game>
	<game name="Ninku (Japan)" id="0252">
		<category>Games</category>
		<description>Ninku (Japan)</description>
		<rom name="Ninku (Japan).gg" size="524288" crc="c3056e15" md5="713ae959af3eea55c9a3c5bd36f1ed9d" sha1="d22bfa865b34866568f3dd7fccec886170071c81" sha256="d517fb2f59287372e2fa3f3811d4db1504ee659f48112fc9cb225ebc21b55ced" status="verified"/>
	</game>
	<game name="Ninku 2 - Tenkuuryuu-e no Michi (Japan)" id="0253">
		<category>Games</category>
		<description>Ninku 2 - Tenkuuryuu-e no Michi (Japan)</description>
		<rom name="Ninku 2 - Tenkuuryuu-e no Michi (Japan).gg" size="524288" crc="06247dd2" md5="da36e835210b7f05ba2973f343a8c300" sha1="fd6452974da734fcd4292cb0cd728a0ac9aef714" sha256="4ce96f5c9dbcd20749fcc670d41167de33c8a20f6d63034043bf2df0032fbee0" status="verified"/>
	</game>
	<game name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)" id="0254">
		<category>Games</category>
		<description>Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)</description>
		<rom name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan).gg" size="524288" crc="9140f239" md5="e9b45d6455e0753b8e0e825a36458253" sha1="23003e39918f855bd37f58b7b8840960cc82196a" sha256="451ad54bc35a6cd726d995958674ab7378eeb52c590d2ca30e5ae02050d05479" status="verified"/>
	</game>
	<game name="Nomo Hideo no World Series Baseball (Japan)" id="0255" cloneofid="0429">
		<category>Games</category>
		<description>Nomo Hideo no World Series Baseball (Japan)</description>
		<rom name="Nomo Hideo no World Series Baseball (Japan).gg" size="524288" crc="4ed45bda" md5="e9f8abb1eea7fb9d7f3fdf4efec986a1" sha1="127a7e6706f6d9b129d5cf0dd2bb417e9b108748" sha256="70333aa29d6c1cebc53bbcac1b15a4d3f74c019be808528b360f5134d7cc7452" status="verified"/>
	</game>
	<game name="Off the Wall (USA) (Proto) (1992-06-28)" id="0507">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Off the Wall (USA) (Proto) (1992-06-28)</description>
		<rom name="Off the Wall (USA) (Proto) (1992-06-28).gg" size="262144" crc="71fe9c80" md5="34e7c24068bd2050db6b2e0c2af4d844" sha1="27146e93e62a6cf5fc998fb9a2563b51b21334b4" sha256="52e43f922a728a8d44477b4831a356b00babd2f10342af70bdc2f336c52b0aa8"/>
	</game>
	<game name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0256">
		<category>Games</category>
		<description>Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="1d93246e" md5="59e311b86223273016a1e70b9c881af2" sha1="53fd026008be77cd0cda7080e67a87a7bad33a6a" sha256="7a842949ec9f8e8f564b56e550ff146c3d3999adbe598c94f751c629d4346f86" status="verified"/>
	</game>
	<game name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0257" cloneofid="0256">
		<category>Games</category>
		<description>Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="a2f9c7af" md5="d52c5db48882c0c126572a0cdeb5f472" sha1="b7e5ae436ccaa9984297b0c14969922d189cb10c" sha256="8c591ccc49c7806aeeab67c4c82babec29ee49c9f5b179fe5f811a5c15f0b17e" status="verified"/>
	</game>
	<game name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" id="0521" cloneofid="0256">
		<category>Games</category>
		<description>Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)</description>
		<rom name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl).sms" size="262144" crc="3382d73f" md5="a08e0a90abb143272d4b5f94b1a9846f" sha1="cc922d900534841730a2019e407d374a04276933" sha256="bb20fdf0428c11126b3bc24b8f6bf0813daa4e9a6ff0373f2a956ac05b204402"/>
	</game>
	<game name="Ottifants, The (Europe) (En,Fr,De,Es,It)" id="0258">
		<category>Games</category>
		<description>Ottifants, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ottifants, The (Europe) (En,Fr,De,Es,It).gg" size="262144" crc="1e673168" md5="985cca80d9837bdeb6c5f593b541d025" sha1="e66185d8f389ea2c48842f2623349c5cc8b1463d" sha256="ec3742b53f19c39b31ee550e97e25f10e6da9c7689c62195f57997ad485d9e34" status="verified"/>
	</game>
	<game name="OutRun (Europe, Brazil) (En)" id="0457">
		<category>Games</category>
		<description>OutRun (Europe, Brazil) (En)</description>
		<rom name="OutRun (Europe, Brazil) (En).gg" size="131072" crc="9014b322" md5="31ba1de018853ead9b43b522df540c0c" sha1="41d5f3f95ca8cd288842bad7bb5f7940c2baa86d" sha256="0f1b72d6f97b5ecf87a1fc1df0db76711f3b65b9c42b4c63a63ccffd9b7679ef" status="verified"/>
	</game>
	<game name="OutRun (Japan, Korea) (En)" id="0259" cloneofid="0457">
		<category>Games</category>
		<description>OutRun (Japan, Korea) (En)</description>
		<rom name="OutRun (Japan, Korea) (En).gg" size="131072" crc="d58cb27c" md5="6d6fba255ce324e80915f65f5d27cb14" sha1="284a68102eb71958a3553626ea3dd56485453300" sha256="93a440a3391f61ee9f80c8ba72e1f76d75d408b58692ece5f586a44b168ba264" status="verified"/>
	</game>
	<game name="OutRun Europa (USA)" id="0260" cloneofid="0474">
		<category>Games</category>
		<description>OutRun Europa (USA)</description>
		<rom name="OutRun Europa (USA).sms" size="262144" crc="f037ec00" md5="2a3bdd1a6c35eeedbf1a794abfb57b87" sha1="dd842a7294eee7badf4353fbe3e5d87dd570c671" sha256="a507760d4526e21056fcb97a981fb84da23ff371c11ffd5980f65d1db88953d6" status="verified"/>
	</game>
	<game name="OutRun Europa (Europe)" id="0474">
