<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Revolution X (USA, Europe).md" size="4194304" crc="5fb0c5d4" md5="ffc3b73dfe6f1f1817bbd5981a457385" sha1="e1c8011ff878c7d99236ddd4008dd284e1c28333" sha256="38b8633aee0638ce5dc66052f5506466b6fd67f06694c0b4dcfa06e66f6bc17f" status="verified" serial="T-81566-00"/>
	</game>
	<game name="Richard Scarry's Busytown (USA)" id="1090">
		<category>Games</category>
		<description>Richard Scarry's Busytown (USA)</description>
		<rom name="Richard Scarry's Busytown (USA).md" size="2097152" crc="7bb60c3f" md5="06ddc929a7bf834c40344ac83a4acc97" sha1="42e5ac265e3bf82c44dca70deb71b0aa08acf1a9" sha256="20c7adaec80b977e193f5365cffc00dfbd6c634b429bc590040e148b5ddeb76f" serial="MK-1552-00"/>
	</game>
	<game name="Richard Scarry's Busytown (USA) (Beta) (1994-07-21)" id="2100" cloneofid="1090">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Richard Scarry's Busytown (USA) (Beta) (1994-07-21)</description>
		<rom name="Richard Scarry's Busytown (USA) (Beta) (1994-07-21).md" size="2043912" crc="1e92d6ff" md5="0b047df3f5cb4d3019314cef7e0ba64a" sha1="cae77f948369d11f0152d68d75311b80c038f36a" sha256="52281cca926dc6ea40add8cd00d1b1f85797e3bcbdc9c0904ea5f985f126924d" serial="MK-0000-00"/>
	</game>
	<game name="Richard Scarry's Busytown (USA) (Beta) (1994-08-09)" id="2101" cloneofid="1090">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Richard Scarry's Busytown (USA) (Beta) (1994-08-09)</description>
		<rom name="Richard Scarry's Busytown (USA) (Beta) (1994-08-09).md" size="2092268" crc="c48cbc30" md5="3fbb6f366e3a1c092d8e9c9d27ed940b" sha1="10cdf9b4284586402afbcaf02f4875ec1e49cd5d" sha256="1ddf6521d1650293335a31ac1bc0f89aafa3efa21c96727357be80086694a764" serial="MK-1552-00"/>
	</game>
	<game name="Richard Scarry's Busytown (USA) (Beta) (1994-08-15)" id="2102" cloneofid="1090">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Richard Scarry's Busytown (USA) (Beta) (1994-08-15)</description>
		<rom name="Richard Scarry's Busytown (USA) (Beta) (1994-08-15).md" size="2097152" crc="650ed917" md5="392624b3b117207706a522954ae98440" sha1="e186b2c54514653374657b6033a05f5645c6aac2" sha256="752f146a2fce3c5112c227b322055196ece9f25b3bf597753bb8f59313e16dcb" serial="MK-1552-00"/>
	</game>
	<game name="Richard Scarry's Busytown (USA) (Beta) (1994-08-17)" id="2103" cloneofid="1090">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Richard Scarry's Busytown (USA) (Beta) (1994-08-17)</description>
		<rom name="Richard Scarry's Busytown (USA) (Beta) (1994-08-17).md" size="2095780" crc="3b9c3f4a" md5="724489aaf70a764bd3f7ab26b7ee8629" sha1="6e70fafecdf133895715b52fd6614297e8b70763" sha256="df74917b9994ea4e065b03afe2919b7f925323a632e5fff58f89a56d06f03c36" serial="MK-1552-00"/>
	</game>
	<game name="Richard Scarry's Busytown (USA) (Beta) (1994-08-25)" id="2104" cloneofid="1090">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Richard Scarry's Busytown (USA) (Beta) (1994-08-25)</description>
		<rom name="Richard Scarry's Busytown (USA) (Beta) (1994-08-25).md" size="2097152" crc="a0c013ba" md5="775fdd6db6f9cde88b11f968599bbf07" sha1="8051a0961ae0003786d6b33e07f442e3b72bf771" sha256="0daba22abe033f9a7c3c0056c5d1af64d5dbe07433eb1a2b53338a37a5d07e7b" serial="MK-1552-00"/>
	</game>
	<game name="Richard Scarry's Busytown (USA) (Beta) (1994-08-26)" id="2105" cloneofid="1090">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Richard Scarry's Busytown (USA) (Beta) (1994-08-26)</description>
		<rom name="Richard Scarry's Busytown (USA) (Beta) (1994-08-26).md" size="2097152" crc="760cff62" md5="b75d0fb8fbb00f7274e9a733941b7017" sha1="85e5c63e0b8a536a134e20036c978724158be80e" sha256="df7131e62cec9745c6056f89f0b3c79c5531a1b4b4742f558eee13bb2ca1386a" serial="MK-1552-00"/>
	</game>
	<game name="Richard Scarry's Busytown (USA) (Beta) (1994-08-26) (Alt)" id="2106" cloneofid="1090">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Richard Scarry's Busytown (USA) (Beta) (1994-08-26) (Alt)</description>
		<rom name="Richard Scarry's Busytown (USA) (Beta) (1994-08-26) (Alt).md" size="2097152" crc="1ad270f3" md5="de96b49550908ffb5a942355a266466e" sha1="375f358a24ae63be8b8bc1010f61b27d013f8212" sha256="d81ae09c5e0a6629420d93bba73a468e65a8202974a8c7227ac671c43b7c18e4" serial="MK-1552-00"/>
	</game>
	<game name="Richard Scarry's Busytown (USA) (Sega Channel)" id="3489" cloneofid="1090">
		<category>Games</category>
		<description>Richard Scarry's Busytown (USA) (Sega Channel)</description>
		<rom name="Richard Scarry's Busytown (USA) (Sega Channel).md" size="2097152" crc="566216bd" md5="ce511a6745fea78c2a26050d65c9bd57" sha1="641cc97d2e505d1cdf173783fa444fe9fc9701a1" sha256="be445d620887a60561c234cd5fc279ad74841ce91da82e33f79027a8295088a7" serial="MK-1552-00"/>
	</game>
	<game name="Riddle Wired (Japan) (Sega Game Toshokan)" id="0050">
		<category>Games</category>
		<description>Riddle Wired (Japan) (Sega Game Toshokan)</description>
		<rom name="Riddle Wired (Japan) (Sega Game Toshokan).md" size="262144" crc="fae3d720" md5="96ea10d75382eecd6eb8a10be86fd7ea" sha1="662ffc946978030125dc1274aeec5196bc9a721b" sha256="52a406399c8f3ebc3bdac4b918b92af1018166b10acc56127579a25509d6b398" serial="00054503-00"/>
	</game>
	<game name="Rings of Power (USA, Europe)" id="1091">
		<category>Games</category>
		<description>Rings of Power (USA, Europe)</description>
		<rom name="Rings of Power (USA, Europe).md" size="1048576" crc="41fcc497" md5="30c18fdbe2183f64702ae9f1a45d63f9" sha1="84851ce4527761b8d74ce581c19e15d0dd17f368" sha256="36303fc447c433ebc69c3d4df86c783c86b383e0acead1c19595f13269e248f5" status="verified" serial="T-50176-00"/>
	</game>
	<game name="Rise of the Robots (Europe)" id="1092">
		<category>Games</category>
		<description>Rise of the Robots (Europe)</description>
		<rom name="Rise of the Robots (Europe).md" size="3145728" crc="5650780b" md5="e553d4ce75f106fbd75cf38a039566a3" sha1="646bf23a13a4c2ad249ca3cc58ff3cd3244e5dff" sha256="956f04c9e8cc62230a614c650731f161d57c15a2a3e4cc473dc2eb60513633d1" status="verified" serial="T-081426-50"/>
	</game>
	<game name="Risk (USA)" id="1093">
		<category>Games</category>
		<description>Risk (USA)</description>
		<rom name="Risk (USA).md" size="524288" crc="80416d0d" md5="7a1ef516a2a741aefdaa543c3a7c472a" sha1="6f4bf5e1dc0de79e42934e5867641e1baadba0d9" sha256="d727ae4d2a00d33fe5d3a024b901eb7d98fa4741455cff4026e404b377fcd170" status="verified" serial="T-89036-00"/>
	</game>
	<game name="Risky Woods (USA, Europe)" id="1094">
		<category>Games</category>
		<description>Risky Woods (USA, Europe)</description>
		<rom name="Risky Woods (USA, Europe).md" size="1048576" crc="d975e93c" md5="7034bdcc1a0cb38e4d8fc3e44ace6c20" sha1="5664febf187d26274996c888778b0ff5268474f2" sha256="ae10d0e6ff59c926d104dc98e99f484f55f3f5a027242dd7106d596e3b9c4d64" status="verified" serial="T-50466-00"/>
	</game>
	<game name="Ristar (USA, Europe) (Beta) (1995-01-06)" id="1095" cloneofid="1096">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ristar (USA, Europe) (Beta) (1995-01-06)</description>
		<rom name="Ristar (USA, Europe) (Beta) (1995-01-06).md" size="2097152" crc="9700139b" md5="62e40b8c8012d02df4fac1c68f10eb16" sha1="cf0215feddd38f19cd2d27bfa96dd4d742ba8bf7" sha256="64de3fc37697b04be8fe7af04a6be2435b61014717ef589b361177115bc18d6c" serial="MK-1555-00"/>
	</game>
	<game name="Ristar (USA, Europe)" id="1096">
		<category>Games</category>
		<description>Ristar (USA, Europe)</description>
		<rom name="Ristar (USA, Europe).md" size="2097152" crc="6511aa61" md5="ecf9d0bac130fed7b6a54a67d7b27df7" sha1="1d15ff596dd4f3b2c1212a2e0c6e2b72f62c001e" sha256="1debdd6853a5630fb5602fbc2f5f03a4a929f833d00e072e733cac573414f05a" status="verified" serial="MK-1555-00"/>
	</game>
	<game name="Ristar - The Shooting Star (Japan, Korea) (En)" id="1097" cloneofid="1096">
		<category>Games</category>
		<description>Ristar - The Shooting Star (Japan, Korea) (En)</description>
		<rom name="Ristar - The Shooting Star (Japan, Korea) (En).md" size="2097152" crc="ce464f0e" md5="376f344f8ef5a4f8365867c9e94efb3e" sha1="a4dd8dc0b673afe7372ba9c05c8d6090302dcf4e" sha256="5a2f3cb5c8fe6bd98da1152889f12be44481714c276a3d35d91c972579ba5383" status="verified" serial="G-4126-00"/>
	</game>
	<game name="Ristar - The Shooting Star (Japan) (En) (Beta) (1994-07-01)" id="1913" cloneofid="1096">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ristar - The Shooting Star (Japan) (En) (Beta) (1994-07-01)</description>
		<rom name="Ristar - The Shooting Star (Japan) (En) (Beta) (1994-07-01).md" size="2097152" crc="7c5c7a0a" md5="ed51ed819a7521f512c38146ebf0c30f" sha1="d887378bed61a5be60664d3fe6559f78cc95d119" sha256="c1d9e0ea14ceb369ac6097bc9b5fbf23df64003ad6c65f936f9fa4047a2c2f51" serial="00004126-00"/>
	</game>
	<game name="Ristar - The Shooting Star (Japan) (En) (Beta) (1994-07-18)" id="1914" cloneofid="1096">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ristar - The Shooting Star (Japan) (En) (Beta) (1994-07-18)</description>
		<rom name="Ristar - The Shooting Star (Japan) (En) (Beta) (1994-07-18).md" size="2097152" crc="6becccc9" md5="1a85211604a4ad278fdc511e20534a0d" sha1="85b82470e5395e96e01a7339c81b60832ea3ab1a" sha256="40f07388944685f3fafb6c876732d3437ddb85a420e275c95e11a484fd52eaf2" serial="00004126-00"/>
	</game>
	<game name="Road Rash (USA, Europe)" id="1098">
		<category>Games</category>
		<description>Road Rash (USA, Europe)</description>
		<rom name="Road Rash (USA, Europe).md" size="786432" crc="dea53d19" md5="543b64ccb26c18edc6c98c12b1302dc0" sha1="8ff2b2a58b09c42eeb95f633bd8ea5227ac71358" sha256="f7e95580baf30184d4d18a44042ea7a353308a8ed301d8421aed42f7b0f89663" status="verified" serial="T-50116-00"/>
	</game>
	<game name="Road Rash (Japan)" id="1692" cloneofid="1098">
		<category>Games</category>
		<description>Road Rash (Japan)</description>
		<rom name="Road Rash (Japan).md" size="1048576" crc="256a21d2" md5="3428cf3bdb5aab0ebfcf0e380d4d1c5d" sha1="d822e5c16ee51dd1a030168bb8fd7c918398a82a" sha256="2c2403e98759d1c3e688b8dbfae32e76d1c79146545cd1b07507ac18a79b4abc" status="verified" serial="T-XXXXX-XX"/>
	</game>
	<game name="Road Rash 3 (USA, Europe) (Beta) (1994-11-19)" id="1099" cloneofid="1100">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Road Rash 3 (USA, Europe) (Beta) (1994-11-19)</description>
		<rom name="Road Rash 3 (USA, Europe) (Beta) (1994-11-19).md" size="2097152" crc="b6626083" md5="e4b400ed10d7573d6e4447492ab8ae2e" sha1="2cbba62bc9ab1dc3b3ec18a5eb867643021ac552" sha256="ba6e5c7e79626c9a513a2ce9899c25c724df60ecfeafbc0e2da8249f30220bee" serial="T-7752-1"/>
	</game>
	<game name="Road Rash 3 (USA, Europe)" id="1100">
		<category>Games</category>
		<description>Road Rash 3 (USA, Europe)</description>
		<rom name="Road Rash 3 (USA, Europe).md" size="2097152" crc="15785956" md5="dce9b99a3d692cb4463f9f35d278659b" sha1="b2324833bf81223a9626a6060cafc203dd203468" sha256="1da6a37c09ab87370334cb26dc0339bee85a6b581d3dc7216dc880a71a52aae6" status="verified" serial="T-50966-00"/>
	</game>
	<game name="Road Rash II (Japan)" id="1101" cloneofid="1103">
		<category>Games</category>
		<description>Road Rash II (Japan)</description>
		<rom name="Road Rash II (Japan).md" size="1048576" crc="9a5723b6" md5="98196408705f4520213ba1e43bef67f2" sha1="d89d7707cd4f30eef1fd2fd7e322d760ba8d6786" sha256="b6c5215cb3eff6500624ee8a863a33df03dff9f89bea90adb272975d4db46bf5" serial="T-106143-00"/>
	</game>
	<game name="Road Rash II (USA, Europe)" id="1102" cloneofid="1103">
		<category>Games</category>
		<description>Road Rash II (USA, Europe)</description>
		<rom name="Road Rash II (USA, Europe).md" size="1048576" crc="7b29c209" md5="c04a309f607aaf59f55eb8dad6affa73" sha1="6fa6420a2abcf5c2c4620c19b1f2a831996af481" sha256="8f7d310ce92832c0e3209ff86650eb983ce8fe81ff0d2dcd12083a44958f41bd" status="verified" serial="T-50496-XX"/>
	</game>
	<game name="Road Rash II (USA, Europe) (Rev 1)" id="1103">
		<category>Games</category>
		<description>Road Rash II (USA, Europe) (Rev 1)</description>
		<rom name="Road Rash II (USA, Europe) (Rev 1).md" size="1048576" crc="0876e992" md5="062ed2f4e698bd8c61ebb1ee74a08d2b" sha1="9afea43ed627671b50dd4a2abdd043b235414b91" sha256="c7a609019b1f052bcee6204a3a09ea77a5150a748de90b51382fedf4df207848" status="verified" serial="T-50496-02"/>
	</game>
	<game name="Road Rash II (USA) (Genesis Mini)" id="2562" cloneofid="1103">
		<category>Games</category>
		<description>Road Rash II (USA) (Genesis Mini)</description>
		<rom name="Road Rash II (USA) (Genesis Mini).md" size="1048576" crc="c25abd9e" md5="b67a30513aa0ba4bc5795815e4df3a7c" sha1="873ed46f53fb70898bfd7bbf3af682762dcb58c1" sha256="834c49b2feae4f8362c8dcb46586cb4b6a3b5ecf9238d2c768d6ee3da4ab5bd2" serial="T-50496-XX"/>
	</game>
	<game name="Road Rash II (Japan) (Mega Drive Mini)" id="2563" cloneofid="1103">
		<category>Games</category>
		<description>Road Rash II (Japan) (Mega Drive Mini)</description>
		<rom name="Road Rash II (Japan) (Mega Drive Mini).md" size="1048576" crc="6cfa9048" md5="d248cf93526141751a08d2b7e1097f0c" sha1="534db7b1bbe571667fd8df575d5cdf3e7fa72ebb" sha256="18efad47f28493b75bff24e3f98803e63568b57d8422cb3ca9539eae887e5101" serial="T-106143-00"/>
	</game>
	<game name="Road Riot 4WD (USA) (Proto)" id="2651">
		<category>Games</category>
		<description>Road Riot 4WD (USA) (Proto)</description>
		<rom name="Road Riot 4WD (USA) (Proto).md" size="1048576" crc="10c89166" md5="a50543ef16cd674ef9f6a0c8796c98a1" sha1="dfba43d985fcfed0bd83588435088114cf16f379" sha256="bb85addb605e17877e776d2edcdb71ee82ca1b21e8d4551eddd56788a504360a" serial="T-48136-00"/>
	</game>
	<game name="RoadBlasters (USA) (Beta) (1991-06-27)" id="2107" cloneofid="1105">
		<category>Games</category>
		<category>Preproduction</category>
		<description>RoadBlasters (USA) (Beta) (1991-06-27)</description>
		<rom name="RoadBlasters (USA) (Beta) (1991-06-27).md" size="524288" crc="e4ef86b9" md5="2bf4c58157d0fdb8610e08df308d39e1" sha1="b53c65a7c11bda45b001b6c3c3e636d92f166404" sha256="0a3b658d58a10b6cc3481de87d0547ca2b1eab72f5cf71b5c88bd067d2934151" serial="T-40016-00"/>
	</game>
	<game name="RoadBlasters (Japan) (En)" id="1104" cloneofid="1105">
		<category>Games</category>
		<description>RoadBlasters (Japan) (En)</description>
		<rom name="RoadBlasters (Japan) (En).md" size="524288" crc="a0015440" md5="9da9f6396e9f2eb34eff3a6dbe573ba4" sha1="7127e76ea33512d14cd78e6cac72ff8578454e1e" sha256="c2a5b55f443a8049595fe02b931479c8fbf82e87a76a3e883f45e731ce76ea1e" serial="T-48066-00"/>
	</game>
	<game name="RoadBlasters (USA)" id="1105">
		<category>Games</category>
		<description>RoadBlasters (USA)</description>
		<rom name="RoadBlasters (USA).md" size="524288" crc="ec6cd5f0" md5="4e3a0867656de0c1a6ede6fb0b962aef" sha1="927cdb93e688152f2ff9a89a1b22cd6517ada652" sha256="1dfb0b32ee112eff3135163fa9595c088e1ad35358518f068088699c6b185b7a" status="verified" serial="T-48066-00"/>
	</game>
	<game name="RoboCop 3 (USA, Europe)" id="1106">
		<category>Games</category>
		<description>RoboCop 3 (USA, Europe)</description>
		<rom name="RoboCop 3 (USA, Europe).md" size="524288" crc="34fb7b27" md5="e1c98a74abc694c39c577f1cc4e7a2b6" sha1="7860eb700d85801831ea14501b47bcaa1753c9fc" sha256="d4be96f3c7d55c9ab5070b66b1f95381ca67f5c6c3a007b69903d9ca573c91be" status="verified" serial="T-081226-00"/>
	</game>
	<game name="RoboCop Versus The Terminator (Europe)" id="1107">
		<category>Games</category>
		<description>RoboCop Versus The Terminator (Europe)</description>
		<rom name="RoboCop Versus The Terminator (Europe).md" size="2097152" crc="85a93f8d" md5="9d54461f3b0ad92c24dabae0c877cfce" sha1="21348f50ccb0031108ce3fb999026688e9bef4ed" sha256="c740ccf2a228eca0bed7ed17ed89320697008d29fca5594a4ae388a133dc8776" serial="T-70216-50"/>
	</game>
	<game name="RoboCop Versus The Terminator (Europe) (Beta) (1993-07-27)" id="1108" cloneofid="1107">
		<category>Games</category>
		<category>Preproduction</category>
		<description>RoboCop Versus The Terminator (Europe) (Beta) (1993-07-27)</description>
		<rom name="RoboCop Versus The Terminator (Europe) (Beta) (1993-07-27).md" size="2097152" crc="2487049f" md5="968d300afc92f858575f2a99fee8f0ec" sha1="a1625783cf1b42d808ad4f56dde5ce1b1884218a" sha256="d85f146efbe57bec2475c3c5ae1da887802d37f4ada6554b6c9f7141586fc641" serial="T-70066-00"/>
	</game>
	<game name="RoboCop Versus The Terminator (USA)" id="1109" cloneofid="1107">
		<category>Games</category>
		<description>RoboCop Versus The Terminator (USA)</description>
		<rom name="RoboCop Versus The Terminator (USA).md" size="2097152" crc="bbad77a4" md5="cfc3568cc985f7b73dd5afa69c9f28a4" sha1="b67b708006145406f2a8dacb237517ededec359a" sha256="9d2290fdd65f7fa7ea96af70abcff2fa1bb7c3f0b9f8ada0f03496d84e81a137" status="verified" serial="T-70166"/>
	</game>
	<game name="RoboCop Versus The Terminator (Japan, Korea) (En)" id="1662" cloneofid="1107">
		<category>Games</category>
		<description>RoboCop Versus The Terminator (Japan, Korea) (En)</description>
		<rom name="RoboCop Versus The Terminator (Japan, Korea) (En).md" size="2097152" crc="d444e1f0" md5="06f90c41aa7cdae56635fdd11da6c0c7" sha1="23f5d494e69a737f2026b5c54984d0d8a98f2cb0" sha256="a5fa684136f2e3eb8aa6abdd195ecc1d1f508729e26c4268a985fafa2a558869" status="verified" serial="T-70043-00"/>
	</game>
	<game name="RoboCop Versus The Terminator (USA) (Beta) (1993-04-30)" id="1917" cloneofid="1107">
		<category>Games</category>
		<category>Preproduction</category>
		<description>RoboCop Versus The Terminator (USA) (Beta) (1993-04-30)</description>
		<rom name="RoboCop Versus The Terminator (USA) (Beta) (1993-04-30).md" size="2097152" crc="ecebff29" md5="c0ec93faf3415b23fd6863861b0f1520" sha1="4d35cdf21f50c1cf73bacc9b8747a9eac1141e46" sha256="592f12fd656c4673fcf98bc16f220ec9fe7a399ba95b01411c20023ace03ec5a" serial="T-70066-00"/>
	</game>
	<game name="RoboCop Versus The Terminator (China) (En) (Pirate)" id="2988" cloneofid="1107">
		<category>Games</category>
		<description>RoboCop Versus The Terminator (China) (En) (Pirate)</description>
		<rom name="RoboCop Versus The Terminator (China) (En) (Pirate).md" size="2097152" crc="c66a34a6" md5="6fac52af7c3a91cb285d766236af7e12" sha1="d7c71c35d2ffc7ad802379fdf388388d24d36f77" sha256="03f0e3ae099fcc829ea44b2907725d4829c7c333dbc21c9dbc21edf451905fd8"/>
	</game>
	<game name="Robot Battler (Japan) (Sega Game Toshokan)" id="0051">
		<category>Games</category>
		<description>Robot Battler (Japan) (Sega Game Toshokan)</description>
		<rom name="Robot Battler (Japan) (Sega Game Toshokan).md" size="262144" crc="fdf23eff" md5="240e3b3dbf7a36047a5eec74ed422d9d" sha1="1e5cbfa3dfbab399a84f5f249c7f5dec9ecd0026" sha256="489dae5e971c835557ed5462ee6a1cc69727d06278fd6f698b92529749862827" serial="00054503-00"/>
	</game>
	<game name="Robot Wreckage (USA) (Beta) (1992-07-xx)" id="1110" cloneofid="0331">
