<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="LEGO Marvel Super Heroes - Universo en Peligro (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="214302e3" md5="a5bc97ff1fda93f6ca7b81d3e612cb25" sha1="bebdc6f775873f1ee4486bf4523dffdca43f57cd" serial="CTR-P-AL5S"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universum in Gefahr (Germany) (En,Fr,De,Es,It,Nl,Da)" id="0571" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - Universum in Gefahr (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000F5D00</game_id>
		<rom name="LEGO Marvel Super Heroes - Universum in Gefahr (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="728672e4" md5="05f70f0be88d36571286799ccbfa9e30" sha1="36f2b100bf3fc7c5be73240e6ddc8d2fd6e128dd" sha256="bdd2b0c7d77e9aa6f0a154ac0823856fdbf3f495ff93f6f3db08208bf39a73d4" serial="CTR-P-AL5D"/>
	</game>
	<game name="LEGO Marvel Vengadores (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1471" cloneofid="1449">
		<description>LEGO Marvel Vengadores (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000168300</game_id>
		<rom name="LEGO Marvel Vengadores (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="d00b3cf6" md5="0e63f5be24e37010a9f4774ea7657cea" sha1="7fba37b3d1602e589dea0e46cbbf3bd26f9676d2" serial="CTR-P-ALEX"/>
	</game>
	<game name="LEGO Movie Videogame, The (Japan)" id="1172" cloneofid="0861">
		<description>LEGO Movie Videogame, The (Japan)</description>
		<game_id>0004000000154100</game_id>
		<rom name="LEGO Movie Videogame, The (Japan).3ds" size="536870912" crc="3923884d" md5="d26f3d24806d74639bc0220b7fa576e9" sha1="f094ed80d30bbec3e892a9c1853f91730ece198b" serial="CTR-P-AFJJ"/>
	</game>
	<game name="LEGO Movie Videogame, The (USA) (En,Fr,Es,Pt)" id="0609" cloneofid="0861">
		<description>LEGO Movie Videogame, The (USA) (En,Fr,Es,Pt)</description>
		<game_id>0004000000105A00</game_id>
		<rom name="LEGO Movie Videogame, The (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="5443bf43" md5="19cb2378c692a994c8f426878885c537" sha1="309471e2910dd86c8058ce1691009c34bb047ca9" status="verified" serial="CTR-P-AFJE"/>
	</game>
	<game name="LEGO Movie Videogame, The (Germany) (En,Fr,De,Es,It,Nl,Da)" id="0808" cloneofid="0861">
		<description>LEGO Movie Videogame, The (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000102300</game_id>
		<rom name="LEGO Movie Videogame, The (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="837d1471" md5="c1a0752c8c4eed32ff6a5be19c351ef0" sha1="8ee781ecd49e0110482d5f834f3e1c8b0f56c739" serial="CTR-P-AFJD"/>
	</game>
	<game name="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)" id="0861">
		<description>LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)</description>
		<game_id>0004000000102000</game_id>
		<rom name="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da).3ds" size="536870912" crc="43e01ed6" md5="d829fc11fd4fc908085a56db47c18aa3" sha1="a95d92fc34267918ea6fccf9a4cd04e27ec0d206" serial="CTR-P-AFJP"/>
	</game>
	<game name="LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da)" id="1223" cloneofid="1235">
		<description>LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000014E800</game_id>
		<rom name="LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="8fe1ec08" md5="f41c47fe3583177e15a734391c504dd4" sha1="2b89b48dbe0ce9cda4da922b5bd709ec61dc4f9c" sha256="4450a11640b37d5afab4c78bae88df7af90525521850472e50fba6e83518bb5c" status="verified" serial="CTR-P-BLSY"/>
	</game>
	<game name="LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="1865" cloneofid="1223">
		<description>LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da) (Rev 1)</description>
		<game_id>000400000014E800</game_id>
		<rom name="LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da) (Rev 1).3ds" size="536870912" crc="e2fa17c1" md5="edfbdbee659c30ff88af57283289e143" sha1="01f24475dfb6d0613e5e7efe4baae5db0388a4fa" sha256="798d33067d66cb59d483c0e5a6b8e62480b4cacd0338b150a19bb11b19d79bcc" status="verified"/>
	</game>
	<game name="LEGO Ninjago - La Sombra de Ronin (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1377" cloneofid="1235">
		<description>LEGO Ninjago - La Sombra de Ronin (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000014E900</game_id>
		<rom name="LEGO Ninjago - La Sombra de Ronin (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="c7666922" md5="716fe234679c51b575936ef788a65ab1" sha1="a34ce6fae9bc3636759e2297630a4ce8ec025c28" serial="CTR-P-BLSX"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Germany) (En,Fr,De,Es,It,Nl,Da)" id="1010" cloneofid="1021">
		<description>LEGO Ninjago - Nindroids (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000124500</game_id>
		<rom name="LEGO Ninjago - Nindroids (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="8a6ac006" md5="ab3a0a049dc7ac15ed8f9122cf27c5bb" sha1="a8456456dd2204c92b30b25ab4da6d092022f24a" serial="CTR-P-BLNY"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (USA) (En,Fr,Es,Pt)" id="1011" cloneofid="1021">
		<description>LEGO Ninjago - Nindroids (USA) (En,Fr,Es,Pt)</description>
		<game_id>0004000000118C00</game_id>
		<rom name="LEGO Ninjago - Nindroids (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="364f3c86" md5="2043d06f78b8444a8b4f7c1d05f4c5a4" sha1="d4be00933ba60c32b3191cd3ac1f354aacddaea9" serial="CTR-P-BLNE"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1021">
		<description>LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000118B00</game_id>
		<rom name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="5ad7dbc8" md5="097d80eecdcc8b03613d6c974fa23d6f" sha1="1a01121e4cc9ee9f1a040f1db24808fa5c349c14" serial="CTR-P-BLNP"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (France) (En,Fr,De,Es,It,Nl,Da)" id="1213" cloneofid="1021">
		<description>LEGO Ninjago - Nindroids (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000124400</game_id>
		<rom name="LEGO Ninjago - Nindroids (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="a6aa2df2" md5="eefb990f558e6f6a2a7ceb086f859dea" sha1="67615ac0174e66f73bc4905008d59ac064dd990c" sha256="7a155608de1f9548895b62c4f8a3e7ced958a98792d443295e7b1a5a740f7388" status="verified" serial="CTR-P-BLNZ"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1338" cloneofid="1021">
		<description>LEGO Ninjago - Nindroids (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000124600</game_id>
		<rom name="LEGO Ninjago - Nindroids (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="f1b82dea" md5="335b6f554d473ac197c50bf6e3e364bb" sha1="1b6d93f0b44b0ac9330f16b68974a96507dbd743" serial="CTR-P-BLNX"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Japan)" id="1614" cloneofid="1021">
		<description>LEGO Ninjago - Nindroids (Japan)</description>
		<game_id>00040000001A1500</game_id>
		<rom name="LEGO Ninjago - Nindroids (Japan).3ds" size="536870912" crc="49c06c54" md5="0ea2dd5ec6217b2dcd88e84b3f312f01" sha1="1d3f94af04a37e23726acb16480b553571fb0597" serial="CTR-P-BLNJ"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Korea)" id="z119" cloneofid="1021">
		<description>LEGO Ninjago - Nindroids (Korea)</description>
		<game_id>000400000015BF00</game_id>
		<rom name="LEGO Ninjago - Nindroids (Korea).3ds" size="536870912" crc="d6802248" md5="06994eccef3e0f1ea55cffa7217c6a27" sha1="fb3077945bd1c172cf5c8480636ff2590a3704fd" sha256="f9c17788e523df9c9122bafe16a5282971fb6bc24d542a64989d8e7ff85810c1" serial="CTR-P-BLNK"/>
	</game>
	<game name="LEGO Ninjago - Schatten des Ronin (Germany) (En,Fr,De,Es,It,Nl,Da)" id="1211" cloneofid="1235">
		<description>LEGO Ninjago - Schatten des Ronin (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000014E700</game_id>
		<rom name="LEGO Ninjago - Schatten des Ronin (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="e638d9ba" md5="fa322ffcec0a7d1a9936a2342e19d7ba" sha1="4aa5c77a898ea902ca7997137a9dd4d3b741cf96" serial="CTR-P-BLSZ"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt)" id="1219" cloneofid="1235">
		<description>LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000014EB00</game_id>
		<rom name="LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="39c50df4" md5="3ddf2f6e80dc4f07804c3f110fcb2079" sha1="64861aaef40804d5791f65fb4630dfbb02c02a69" serial="CTR-P-BLSE"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1235">
		<description>LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000014DD00</game_id>
		<rom name="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="296ad28e" md5="5a0cb81873eec50c294939ba002d3c8b" sha1="70cb83a36ceaaf896e69dee218915f5f0e7debfc" serial="CTR-P-BLSP"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (Korea)" id="z125" cloneofid="1235">
		<description>LEGO Ninjago - Shadow of Ronin (Korea)</description>
		<game_id>000400000017FC00</game_id>
		<rom name="LEGO Ninjago - Shadow of Ronin (Korea).3ds" size="536870912" crc="9ce6316e" md5="5ac036e391ae461daa726fb754706770" sha1="53ffbb8c09e0cad7ef8c0102145c8458da283d25" sha256="e5472f27f0e8bc3859067f7a3508977ffd5407bc7c6b69d3dc2dc666233381b7" serial="CTR-P-BLSK"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt) (Rev 1)" id="z168" cloneofid="1235">
		<description>LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt) (Rev 1)</description>
		<game_id>000400000014EB00</game_id>
		<game_id>BLSE</game_id>
		<rom name="LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt) (Rev 1).3ds" size="536870912" crc="e5cf32fb" md5="222387540231aec1c189ffe0379db30a" sha1="a0e7584c2c84a74f3e4dc24cdedd821d569d1d48" sha256="dc507de5344ab67fcfc53992bfc3aebc743e5904ffde8ac28dee4dd26ec2f421" serial="CTR-P-BLSE"/>
	</game>
	<game name="LEGO Ninjago Ronin no Kage (Japan)" id="1350" cloneofid="1235">
		<description>LEGO Ninjago Ronin no Kage (Japan)</description>
		<game_id>0004000000170600</game_id>
		<rom name="LEGO Ninjago Ronin no Kage (Japan).3ds" size="536870912" crc="d66221d7" md5="bed6ef1de3e511ceb544d301fe44d177" sha1="22b1b31cccff8bfe04ca2638c48ecc3719db138c" serial="CTR-P-BLSJ"/>
	</game>
	<game name="LEGO Pelicula el Videojuego, La (Spain) (En,Fr,Es,It,Nl,Da)" id="1258" cloneofid="0861">
		<description>LEGO Pelicula el Videojuego, La (Spain) (En,Fr,Es,It,Nl,Da)</description>
		<game_id>0004000000102200</game_id>
		<rom name="LEGO Pelicula el Videojuego, La (Spain) (En,Fr,Es,It,Nl,Da).3ds" size="536870912" crc="922a4805" md5="bb47f84983266e4925cde89a7c919616" sha1="834f2e24776606ff9c3ffebb6195e02560521ecc" serial="CTR-P-AFJS"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="1301" cloneofid="0022">
		<description>LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)</description>
		<game_id>0004000000045600</game_id>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1).3ds" size="536870912" crc="2d8fc444" md5="da8aab99336c9c06354c840579f291ff" sha1="e0535f8260d4fb7cd379939b1f18e3a56443feb6" serial="CTR-P-APCP"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es) (Rev 1)" id="1671" cloneofid="0022">
		<description>LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>0004000000037400</game_id>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es) (Rev 1).3ds" size="536870912" crc="5e14bba6" md5="b18ff740b9cabc48ab04e1927794eddc" sha1="0074bf8588d0ff041c118acdfc4a61697245dd05" status="verified" serial="CTR-P-APCE"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="0022">
		<description>LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<game_id>0004000000045600</game_id>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="536870912" crc="a28b3587" md5="f305c0ffd0692a013b1c2d80861e4014" sha1="3c092be37a0575e73edb472afe81a67db8bf5eb6" serial="CTR-P-APCP"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)" id="0073" cloneofid="0022">
		<description>LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)</description>
		<game_id>0004000000037400</game_id>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es).3ds" size="536870912" crc="13757e50" md5="ab7b574c0b1b60151035973057964596" sha1="7c91141ce9b092da6e3098c498989082221b93b8" serial="CTR-P-APCE"/>
	</game>
	<game name="LEGO Star Wars - Das Erwachen der Macht (Germany) (En,Fr,De,Es,It,Nl,Da)" id="1535" cloneofid="1537">
		<description>LEGO Star Wars - Das Erwachen der Macht (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000017EF00</game_id>
		<rom name="LEGO Star Wars - Das Erwachen der Macht (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="da8a6186" md5="ca8635c649bb4c1a1766dacf61372461" sha1="14b8955fe5394b5572f003bc8f2836499b17b52f" serial="CTR-P-BLWD"/>
	</game>
	<game name="LEGO Star Wars - El Despertar de la Fuerza (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1543" cloneofid="1537">
		<description>LEGO Star Wars - El Despertar de la Fuerza (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000017F000</game_id>
		<rom name="LEGO Star Wars - El Despertar de la Fuerza (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="571ef243" md5="2c56b68a831858a2baf0c8082b2cd7a4" sha1="32ec1366dc652f25c7d71af6c59289e1f8b32a6c" serial="CTR-P-BLWS"/>
	</game>
	<game name="LEGO Star Wars - Force no Kakusei (Japan)" id="1599" cloneofid="1537">
		<description>LEGO Star Wars - Force no Kakusei (Japan)</description>
		<game_id>0004000000190D00</game_id>
		<rom name="LEGO Star Wars - Force no Kakusei (Japan).3ds" size="536870912" crc="3a509236" md5="8bfc246485147603239c0de957495238" sha1="4a9e835e23cbf92b71864395292b9abe4a2a9cdc" serial="CTR-P-BLWJ"/>
	</game>
	<game name="LEGO Star Wars - Il Risveglio della Forza (Italy) (En,Fr,De,Es,It,Nl,Da)" id="1544" cloneofid="1537">
		<description>LEGO Star Wars - Il Risveglio della Forza (Italy) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000017F100</game_id>
		<rom name="LEGO Star Wars - Il Risveglio della Forza (Italy) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="a0809476" md5="3fe9cbbcc9ab305f384bb203a545d3e7" sha1="43c79aa70b6a1697969d533044e915557c38e9bd" serial="CTR-P-BLWI"/>
	</game>
	<game name="LEGO Star Wars - Kkaeeonan Force (Korea)" id="z131" cloneofid="1537">
		<description>LEGO Star Wars - Kkaeeonan Force (Korea)</description>
		<game_id>00040000001A5900</game_id>
		<rom name="LEGO Star Wars - Kkaeeonan Force (Korea).3ds" size="1073741824" crc="64437144" md5="682a0a931c3ddfabf8cf4cfbb14e9844" sha1="64e9d68bbc06d842da8c8d1e12871ae260ff8640" sha256="248db378c3c824a7a9f45cf906c8667e0590c50a10bb4fdb396ae50741deb3ef" serial="CTR-P-BLWK"/>
	</game>
	<game name="LEGO Star Wars - Le Reveil de la Force (France) (En,Fr,De,Es,It,Nl,Da)" id="1542" cloneofid="1537">
		<description>LEGO Star Wars - Le Reveil de la Force (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000017EE00</game_id>
		<rom name="LEGO Star Wars - Le Reveil de la Force (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="2aff1dd3" md5="8399d746d618e9ab990e804b0400faca" sha1="6b248e1e2035c0148dc274eeb411d634e5150d93" serial="CTR-P-BLWF"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1537">
		<description>LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000017ED00</game_id>
		<rom name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="47d0f8a8" md5="4db6bf63c49153976152fa607722cb2a" sha1="7f5b5d9daa0b98d9bb0f2c8731a8405932ff5f59" serial="CTR-P-BLWP"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (USA)" id="1539" cloneofid="1537">
		<description>LEGO Star Wars - The Force Awakens (USA)</description>
		<game_id>000400000017F900</game_id>
		<rom name="LEGO Star Wars - The Force Awakens (USA).3ds" size="1073741824" crc="a07e8aaa" md5="d2cc3c0c24474f7c15e4d90c9a96e874" sha1="52d82a58ddb45966115c00b17e226bb8ca912a3e" status="verified" serial="CTR-P-BLWE"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da) (Beta) (2016-04-17)" id="z179" cloneofid="1537">
		<category>Games</category>
		<category>Preproduction</category>
		<description>LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da) (Beta) (2016-04-17)</description>
		<rom name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da) (Beta) (2016-04-17).3ds" size="536870912" crc="893c21ec" md5="27b01ebde62ca1f527b7e0a351245dc2" sha1="4e55aa05eb33caa40472c2bbbbc236e9d9a17679" sha256="971b48aa61388ada217289d5ee5b24a95a44703f4b553cf87f73fc0454c3a9e3"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)" id="0003">
		<description>LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)</description>
		<game_id>0004000000038C00</game_id>
		<rom name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da).3ds" size="536870912" crc="318617ec" md5="a1ecea998e738ca518d8ddbbe3f87b21" sha1="e266c7bc1aa045c5847546eda7de36659ee69978" serial="CTR-P-ALGP"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)" id="0075" cloneofid="0003">
		<description>LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)</description>
		<game_id>0004000000035400</game_id>
		<rom name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es).3ds" size="536870912" crc="b6adc23b" md5="4668091a3d088f2542a712991df14971" sha1="de599ef25d619cc5d1ef6293966ba8be14256195" sha256="e0c42f336ffa7f847afdccef5255d09ccad598582df888f92cef41b2d974766f" status="verified" serial="CTR-P-ALGE"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (Demo) (Kiosk)" id="x020" cloneofid="0003">
		<description>LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<game_id>0004000000038300</game_id>
		<rom name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="536870912" crc="f34c0894" md5="3df1277f961c0088d4fb21de623b9829" sha1="287135ebcae1b94887e76fa07812a846cb40a184" serial="CTR-B-ALGE"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (Rev 1)" id="0841" cloneofid="0003">
		<description>LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (Rev 1)</description>
		<game_id>0004000000038C00</game_id>
		<rom name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (Rev 1).3ds" size="536870912" crc="c5f85d78" md5="e1e00ad62a43e9009df5695c2fc9a863" sha1="0e53bd340e98b41529ebb711d6fe291029cea0e7" serial="CTR-P-ALGP"/>
	</game>
	<game name="LEGO The Hobbit (USA) (En,Fr,Es,Pt)" id="0770" cloneofid="0859">
		<description>LEGO The Hobbit (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000011B800</game_id>
		<rom name="LEGO The Hobbit (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="4646cfcb" md5="472b1b881e0c1ebc0b8061df89c560c2" sha1="b79c173098628f41b5acde9cd8fddba651a628b7" serial="CTR-P-BLHE"/>
	</game>
	<game name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0859">
		<description>LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000011B700</game_id>
		<rom name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="354edd63" md5="cfc269f6351abd307c5c54a65a510bf6" sha1="0eabd39070ac51831695af929dab289dfe96f4d4" serial="CTR-P-BLHP"/>
	</game>
	<game name="LEGO The Hobbit (France) (En,Fr,De,Es,It,Nl,Da)" id="1126" cloneofid="0859">
		<description>LEGO The Hobbit (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000011E900</game_id>
		<rom name="LEGO The Hobbit (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="8144fb06" md5="777ec83e11e0b6eccbb3201b6a4714d7" sha1="fee3a313dc133188c215b879d0d590180b354c8b" serial="CTR-P-BLHZ"/>
	</game>
	<game name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)" id="0298" cloneofid="0543">
		<description>LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000007A900</game_id>
		<rom name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="b6aa02b2" md5="2167dd3f73f8dcf479c35e56e20212f7" sha1="0a278b6ec10228f657bd545d160067eb39665340" serial="CTR-P-ALAE"/>
	</game>
	<game name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0543">
		<description>LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000007AA00</game_id>
		<rom name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="f94eaa5d" md5="223949010077bf80fa23f09706831b92" sha1="a0626fe91f411ad4bf9ac907d5c79a34418fbfed" status="verified" serial="CTR-P-ALAP"/>
	</game>
	<game name="Let's Ride - Best in Breed 3D (USA)" id="0145">
		<description>Let's Ride - Best in Breed 3D (USA)</description>
		<game_id>0004000000062000</game_id>
		<rom name="Let's Ride - Best in Breed 3D (USA).3ds" size="134217728" crc="586738a5" md5="027bf04d858f3cc6a5094ddf72b82b5d" sha1="d5d74aeeb85d338ea48802039d61e62e46e1aede" serial="CTR-P-ALDE"/>
